# MLP Test Case - Sample 1585
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-1.23497679e-01,2.02105287e-02,-2.10247009e-01,-1.54531252e+00,2.71850405e-03,1.56333541e+00,4.51635479e-01,3.99999976e-01,-1.99999988e-01,5.87499976e-01,-1.23183988e-01,2.02091522e-02,-2.08701476e-01,-9.99586701e-01,2.71850056e-03,9.99872863e-01,4.36437606e-01,3.89418303e-01,-1.98669314e-01,5.54281890e-01,9.92383837e-01,9.99795734e-01,9.77979362e-01,2.54911184e-02,9.99996304e-01,7.47239589e-03,8.99734497e-01,9.21060979e-01,9.80066537e-01,8.32328975e-01

# OUTPUT - 9 values
5.97046554e-01,4.47836816e-01,3.92578631e-01,3.09774667e-01,2.50213533e-01,1.51952609e-01,1.03325188e-01,1.27024605e-01,1.19357839e-01

# JACOBIAN - 9 x 10
1.57518535e-02,2.25501041e-03,-3.75619623e-03,1.10764363e-02,1.28365471e-03,2.57092434e-03,2.86244554e-03,5.82479894e-01,-2.88652151e-01,8.14326047e-01
-6.24029599e-02,3.14274802e-04,-1.45973474e-03,1.51069834e-04,-1.35217676e-04,1.88111816e-03,-6.35502510e-04,8.65259289e-01,-2.83028900e-01,4.62506890e-01
2.08161910e-03,-1.67155861e-01,-8.16997885e-03,-2.23923707e-03,-2.65506852e-04,1.75084301e-03,5.57132239e-04,9.19385731e-01,-4.43595111e-01,1.32463544e-01
2.87956260e-02,-3.09003382e-01,2.02069859e-02,-1.02401245e-04,-1.97231676e-03,6.88507570e-04,3.26622626e-04,8.85738849e-01,-4.92908269e-01,-2.14880853e-01
1.36496070e-02,-3.91572415e-01,3.18167172e-03,7.38939344e-02,-1.65039720e-03,-1.55378563e-03,-8.90698633e-04,8.31189870e-01,-4.35486227e-01,-4.34458285e-01
2.87015676e-01,-1.97752952e-01,2.39536359e-01,2.38064572e-01,2.42226645e-02,1.00637385e-02,-9.28698200e-03,-4.18635219e-01,-3.57786715e-01,-6.58093929e-01
1.17997176e-01,-2.81215757e-01,1.08844779e-01,2.82208293e-01,-1.19490372e-02,-6.79462961e-03,7.54304695e-03,-4.55036759e-01,-3.91346700e-02,-8.76713931e-01
2.69824087e-01,-1.44882649e-02,2.43027329e-01,2.75604188e-01,1.09697189e-02,1.12797394e-01,-1.19330296e-02,-1.10099446e+00,-1.64195373e-02,-6.31389260e-01
3.66309106e-01,2.86653012e-01,3.24143886e-01,1.49267002e-01,3.53938527e-02,1.72332569e-01,-1.13091776e-02,-1.37191021e+00,-5.99145144e-02,-9.95379835e-02

