# MLP Test Case (FP32 Bits) - Sample 550
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bddee74d,3c211a3c,bda8533a,bfc7944c,39c5ffbe,3fc8fc37,3f184de4,3ef5c28f,3e5f3b64,3f0b4396,bdde76b4,3c211992,bda822ba,bf7ffb9b,39c5ffbe,3f7ffffd,3f0f7a2a,3eec6e52,3e5d77d2,3f047efe,3f7e7c36,3f7ffcd5,3f7f22c5,3c3dc63b,3f7fffff,3a1d1d10,3f5403cc,3f63121a,3f79f0e4,3f5b0b91

# OUTPUT - 9 values
3f1f27f9,3f05f6d9,3eed78d2,3ebeb830,3eb844f5,3e629b47,3e93ec28,3e8752d8,3e528564

# JACOBIAN - 9 x 10
3ad569a8,bc3fc883,b93f0fc0,3b577c6c,3b1aa0c4,3a626d50,ba51f202,3f482eda,3ead81fa,3f0b9b0c
bcc244ba,bb80c2c4,bc4a8cc3,bb58c604,3a95846b,3aade948,bb0a8086,3f5e7ab2,3edcf99d,3ea16b0a
3b1957a4,be1d7780,bc6e4728,bbde6c72,39c74af0,3af7a948,ba74c98e,3f6c2224,3ed66790,3d792b86
3cd40f76,be993616,bb573fb4,3b2a3c6a,bb216819,3b23b108,ba0204f8,3f674888,3ec336ca,be725c24
bd51a9d5,bead0b1f,bdb058bb,3db2d24a,3a9e63fa,3ad64976,3a3e5897,3f493e54,3ef11f5c,bec0658e
be7647fe,beb77f15,be91954b,3e9089c6,3d2774c6,bb0fbce8,3c1b0132,3d98f920,3ef6c580,bf3047c3
bec7d0a5,be374eaa,bed1b39c,3e1fabc8,bc78ed0c,3c3df978,3a156080,bd059498,3f2ef39c,bec943c8
becf92da,bd2e0bb8,bedd972e,3dbcd000,bd00ca67,3d6c267c,3b84e548,be2df2ee,3f25209c,be5439dc
bed51836,3d5da398,bedf7c31,3c73ff4c,bd791413,3d50a181,3d5105c0,be3f8446,3f23e63e,bcb8e8f0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7e7c36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffcd5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f22c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c3dc63b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a1d1d10,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5403cc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b0b91
3dde76b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc211992,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3da822ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffb9b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9c5ffbe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0f7a2a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf047efe

