# MLP Test Case (FP32 Bits) - Sample 550
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bddf7178,3c1d4b16,bda7af77,bfc79f97,39852ffe,3fc90a06,3f185a2b,3ef5c28f,3e5f3b64,3f0b4396,bddf000e,3c1d4a78,bda77f84,bf7ffbdc,39852ffe,3f800000,3f0f8455,3eec6e52,3e5d77d2,3f047efe,3f7e7a55,3f7ffcfb,3f7f2473,3c3820d3,3f7fffff,393a9444,3f53fcea,3f63121a,3f79f0e4,3f5b0b91

# OUTPUT - 9 values
3f1f280a,3f05f724,3eed7d35,3ebec054,3eb849a6,3e628fda,3e93e830,3e87500f,3e5283e0

# JACOBIAN - 9 x 10
3ad8dad0,bc3fa595,b9454300,3b57d510,3b1aac88,3a612ca2,ba51fd5a,3f482eda,3ead81fa,3f0b9b0c
bcc1fecf,bb809430,bc4a98c7,bb58a358,3a958cae,3aad9034,bb0a8a6e,3f5e7ab2,3edcf99d,3ea16b0a
3b1cb48c,be1d711e,bc6e4527,bbde77ca,39c726a4,3af7c0ce,ba74ed2e,3f6c2224,3ed66790,3d792b86
3cd499ae,be99306e,bb56d20c,3b2a0786,bb216e5f,3b23e9b2,ba023552,3f674888,3ec336ca,be725c24
bd515c55,bead053d,bdb04e4c,3db2d0cc,3a9e4340,3ad6c5a9,3a3e332e,3f493e54,3ef11f5c,bec0658e
be7635f5,beb77918,be9190d6,3e908bdd,3d277173,bb0f6936,3c1b08cc,3d98f920,3ef6c580,bf3047c3
bec7c9fa,be374a69,bed1b2ca,3e1fb023,bc78ec31,3c3df29d,3a14f2b0,bd059498,3f2ef39c,bec943c8
becf8fa1,bd2e0e9c,bedd9809,3dbcda99,bd00c999,3d6c209e,3b84d976,be2df2ee,3f25209c,be5439dc
bed51731,3d5d938d,bedf7ef7,3c745112,bd7911ba,3d509e52,3d511823,be3f8446,3f23e63e,bcb8e8f0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7e7a55,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffcfb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f2473,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c3820d3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,393a9444,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f53fceb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b0b91
3ddf000e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc1d4a78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3da77f84,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffbdc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9852ffe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0f8455,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf047efe

