# MLP Test Case (FP32 Bits) - Sample 550
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bddf34d4,3c1d49b2,bda7f0e9,bfc79f9e,3985f03a,3fc90a14,3f18599f,3ef5c28f,3e5f3b64,3f0b4396,bddec3c6,3c1d4914,bda7c0be,bf7ffbdd,3985f03a,3f800000,3f0f83e1,3eec6e52,3e5d77d2,3f047efe,3f7e7b28,3f7ffcfb,3f7f23c7,3c381d53,3f7fffff,3938d444,3f53fd39,3f63121a,3f79f0e4,3f5b0b91

# OUTPUT - 9 values
3f1f280e,3f05f710,3eed7d7c,3ebec0c9,3eb84a48,3e6291d4,3e93e8f6,3e8750fd,3e52856b

# JACOBIAN - 9 x 10
3ad75808,bc3fa591,b942c8c0,3b57d540,3b1aac64,3a612b78,ba51fccb,3f482eda,3ead81fa,3f0b9b0c
bcc21d80,bb80941c,bc4a93fc,bb58a34c,3a958c9b,3aad8fe3,bb0a89fa,3f5e7ab2,3edcf99d,3ea16b0a
3b1b3acc,be1d711a,bc6e45f8,bbde77d3,39c72704,3af7c0e8,ba74eb98,3f6c2224,3ed66790,3d792b86
3cd45d06,be99306c,bb56fdf0,3b2a077a,bb216e4c,3b23e9ea,ba023326,3f674888,3ec336ca,be725c24
bd517e58,bead053a,bdb05279,3db2d0cc,3a9e43a4,3ad6c61b,3a3e34ce,3f493e54,3ef11f5c,bec0658e
be763ddd,beb77916,be91929e,3e908bdf,3d27717c,bb0f68e4,3c1b0876,3d98f920,3ef6c580,bf3047c3
bec7cce7,be374a67,bed1b320,3e1fb026,bc78ec30,3c3df28f,3a14f7e0,bd059498,3f2ef39c,bec943c8
becf910b,bd2e0e9b,bedd97b2,3dbcdaa0,bd00c99c,3d6c2098,3b84da04,be2df2ee,3f25209c,be5439dc
bed517a3,3d5d9384,bedf7ddc,3c74514a,bd7911c2,3d509e49,3d511754,be3f8446,3f23e63e,bcb8e8f0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7e7b28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffcfb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f23c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c381d53,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3938d444,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f53fd39,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b0b91
3ddec3c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc1d4914,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3da7c0be,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffbdd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b985f03a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0f83e1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf047efe

