# MLP Batch Test Case (FP32 Bits) - Solve Count 550
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf5c33fe,bfbec657,3e95f5fb,c0179234,3ebe58c6,3f6a8630,3e3ba341,3ef5c28f,3e5f3b64,3ee49ba6,bf42092b,bf7f2c76,3e93d372,bf32d0a8,3eb9fe02,3f4b11b6,3e3a96e4,3eec6e52,3e5d77d2,3edd165f,3f26fdc8,3da46ae2,3f751902,bf373274,3f6e82f0,3f1be18e,3f7bb6d4,3f63121a,3f79f0e4,3f66e71c

# HORIZON_0_OUTPUT - 9 values
3f109f49,3f0434d2,3ed562c6,3f124de6,3f143b8b,3ed62352,3eda5cde,3ec48df0,3eb972ab

# HORIZON_0_JACOBIAN - 9 x 10
3c0643d0,bb9bf46d,3c1cb815,3b99bb6c,3992a66c,3af852f4,ba6518b4,3f4d9102,3e9cdcd1,3f12d2df
3a6f8960,bc3a16d4,3bc8e499,bbaed7c7,ba2af6f8,3aa8de29,3a7d4ad0,3f60aeb2,3eb4c54e,3eb6e068
3d229dd4,bb4f9c70,bbaaecb1,bb74372a,38629770,3b103e3d,3aa8c159,3f728653,3e8bd8c1,3e7a5ae3
3e34f075,bd58745c,bc2cb3ba,bb2d19fc,b93880d8,3af86b01,baf795ab,3f759dec,bc52aa84,3e6e5039
3e5abff1,bde88d84,be130c73,3d825ef9,39a4a3f0,ba99ecec,3ad80ceb,3f6d840a,bddc2fae,bd23fd88
3de8bd62,be427366,beb2667a,3e5f8bc7,3d6d29b8,bc88665d,3b9e9291,3f36e109,3d4f2d1c,beefa734
3d5a4098,be29e782,bea060da,3e0cf8d8,bd32cc4f,3d124622,b9ff06f0,3f5409ff,3e5e0586,beebe9f8
3d828194,be1b80fc,be8ddee0,3dd737dd,bd5585e9,3b557096,3c92aa19,3f611370,3e55e58a,bec8ec13
3de6b202,be0ff34c,be652e1d,3d92e202,bd53e042,bd6e6b92,3cc64ed7,3f7259d2,3e0d7d33,be9cd5f5

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f26fdc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3da46ae2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f751901,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf373274,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6e82f0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1be18e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7bb6d4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66e71c
3f42092b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f2c76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be93d372,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f32d0a8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb9fe02,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4b11b6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be3a96e5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedd165f

# HORIZON_1_INPUT - 30 values
bf5c04f1,bfbe75bb,3e9439e4,c017b9de,3ebb7e92,3f6b7cae,3e37e879,3ef5c28f,3e5f3b64,3ee49ba6,bf41ea77,bf7f1f52,3e922a0d,bf325efc,3eb754f4,3f4ba76f,3e36ebc8,3eec6e52,3e5d77d2,3edd165f,3f27216e,3da97057,3f7558c1,bf37a123,3f6f069e,3f1b1dbe,3f7be1e5,3f63121a,3f79f0e4,3f66e71c

# HORIZON_1_OUTPUT - 9 values
3f109c94,3f0432d5,3ed56966,3f12516b,3f144843,3ed61189,3edabd81,3ec4dbd1,3eb99a27

# HORIZON_1_JACOBIAN - 9 x 10
3c04c5a9,bb9de107,3c1dfa64,3b9aa83d,399b7acc,3af573e0,ba620114,3f4d9102,3e9cdcd1,3f12d2df
3a5243b0,bc3ae76d,3bca7094,bbae937f,ba2b8f2a,3aa84910,3a7ef38a,3f60aeb2,3eb4c54e,3eb6e068
3d223f7e,bb5424bc,bba9fba6,bb745a7c,3801d3a0,3b10b3c0,3aaa4e98,3f728653,3e8bd8c1,3e7a5ae3
3e34c072,bd596e67,bc2df64a,bb2c7058,b93b7e44,3af8835e,baf4f4f5,3f759dec,bc52aa84,3e6e5039
3e5a8568,bde935bd,be133fae,3d823cfc,39b0b670,ba9a44e2,3ada6cfa,3f6d840a,bddc2fae,bd23fd88
3de843fe,be42c314,beb27cae,3e5f52c2,3d6c9e4e,bc879eb2,3b9e0f0e,3f36e109,3d4f2d1c,beefa734
3d597004,be2a2982,bea06678,3e0cc682,bd32b579,3d12b0fc,b9e10550,3f5409ff,3e5e0586,beebe9f8
3d821b15,be1bc0c4,be8de616,3dd6e7db,bd55a38c,3b5bac9e,3c929a70,3f611370,3e55e58a,bec8ec13
3de640ef,be103b2c,be654554,3d92aaa0,bd548d6f,bd6e142d,3cc64a5c,3f7259d2,3e0d7d33,be9cd5f5

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f27216f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3da97057,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7558c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf37a123,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6f069e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1b1dbf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7be1e5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66e71c
3f41ea76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f1f52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be922a0d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f325efc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb754f4,00000000,00000000,00000000,00000000,00000000
