# MLP Test Case (FP32 Bits) - Sample 550
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bddf668c,3c1d4852,bda7b909,bfc79fa0,398540c7,3fc90a0d,3f185a68,3ef5c28f,3e5f3b64,3f0b4396,bddef532,3c1d47b4,bda7890e,bf7ffbdd,398540c7,3f800000,3f0f8488,3eec6e52,3e5d77d2,3f047efe,3f7e7a7b,3f7ffcfb,3f7f245a,3c381c53,3f7fffff,3939b444,3f53fcc8,3f63121a,3f79f0e4,3f5b0b91

# OUTPUT - 9 values
3f1f280a,3f05f71f,3eed7d43,3ebec06e,3eb849ba,3e628fe2,3e93e818,3e874ffc,3e5283ba

# JACOBIAN - 9 x 10
3ad89520,bc3fa582,b944e540,3b57d54c,3b1aac82,3a612c00,ba51fd8e,3f482eda,3ead81fa,3f0b9b0c
bcc20458,bb809408,bc4a9810,bb58a342,3a958cab,3aad900a,bb0a8aa0,3f5e7ab2,3edcf99d,3ea16b0a
3b1c7074,be1d7118,bc6e4548,bbde77da,39c726a0,3af7c0dc,ba74eddb,3f6c2224,3ed66790,3d792b86
3cd48ebf,be993069,bb56d87c,3b2a0758,bb216e5e,3b23e9cf,ba02363c,3f674888,3ec336ca,be725c24
bd516278,bead0538,bdb04eea,3db2d0cc,3a9e4349,3ad6c5d7,3a3e325c,3f493e54,3ef11f5c,bec0658e
be763762,beb77914,be91911a,3e908bde,3d277173,bb0f6902,3c1b08ed,3d98f920,3ef6c580,bf3047c3
bec7ca81,be374a66,bed1b2d8,3e1fb028,bc78ec2e,3c3df293,3a14f0c0,bd059498,3f2ef39c,bec943c8
becf8fe2,bd2e0e9b,bedd97fc,3dbcdaa5,bd00c998,3d6c209a,3b84d936,be2df2ee,3f25209c,be5439dc
bed51746,3d5d9380,bedf7ece,3c74515a,bd7911ba,3d509e4c,3d51187e,be3f8446,3f23e63e,bcb8e8f0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7e7a7b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffcfb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f245a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c381c53,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3939b444,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f53fcc8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b0b91
3ddef532,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc1d47b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3da7890e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffbdd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b98540c7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0f8487,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf047efe

