# MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf69facc,bfc1900e,3f01c542,c00b1d98,3f3a222b,3f50a135,3ee7857a,3ef5c28f,3e5f3b64,3f0147ae,bf4abcb3,bf7f8ade,3ef8914c,bf52de37,3f2a295f,3f3a4a6a,3edfb629,3eec6e51,3e5d77d1,3ef7b59b,3f1c5009,3d6fdeb0,3f5fce93,bf11284b,3f3f42fd,3f2f96fd,3f664520,3f631219,3f79f0e4,3f600b6f

# OUTPUT - 9 values
3f19434e,3f08b773,3edaf9ba,3f10e949,3f0d186e,3ecd1019,3ea69b07,3e98a905,3e9239f5

# JACOBIAN - 9 x 10
3c175222,3a73236c,3a5d14d0,bb224202,ba2a6ab9,ba1f2b78,3aded025,3f42e9ea,3e9c317a,3f0bc437
bc87ba8b,bab44ab4,b902f500,bc0dcaa9,bb0fa73b,bb3308e4,b9f6b9e8,3f6e90ae,3ee13393,3e668a2e
3d29045f,3b0086a4,bc19895a,bab77018,b8557e40,bb506faa,bb0ec72f,3f66199c,3e847718,3ebc8c20
3e7b333c,bdda4879,bc39483f,bbc40032,3a008cbc,bb19f6b4,bbab5ff7,3f74b5fa,bdfaa449,3e607e6d
3e8733c2,be0e46a1,bdc5bc59,3db598fd,bb004399,3ac63898,bb4a157d,3f7a2285,be0e198b,3d7cf15c
3e90ccf0,be5124f9,beb04353,3eaf2628,3dae8bd8,bc6acb1d,3c13b11b,3f57c4fe,be2b5376,bee83c80
3e29211e,be21370e,bee319ba,3e6954a0,bd474fe0,3c096164,3af6500c,3f75788a,3e27bab2,bf2b7bbc
3e394a5f,be179853,bebc37a3,3e4846a3,bd605d01,bcaba5c2,3d02b8ce,3f6eb629,3dba4f8d,bf07cc6f
3e5ecf10,be13cf76,be967fad,3dd137dc,bde323f3,bdd0ec3f,3cc0e58e,3f7cbc2d,3cab401c,beb8e6e6

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1c5008,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d6fd670,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5fce92,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf11284c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3f42fd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2f96fc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f664520,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f600b6f
3f4abcb7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f8f8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bef8914c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
