# MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf69fadb,bfc19011,3f01c53f,c00b1d98,3f3a222e,3f50a12c,3ee78564,3ef5c28f,3e5f3b64,3f0147ae,bf4abcbc,bf7f8ae0,3ef89147,bf52de37,3f2a2961,3f3a4a64,3edfb615,3eec6e51,3e5d77d1,3ef7b59b,3f1c4ffd,3d6fde50,3f5fce94,bf11284b,3f3f42fb,3f2f9704,3f664525,3f631219,3f79f0e4,3f600b6f

# OUTPUT - 9 values
3f19434e,3f08b774,3edaf9b9,3f10e947,3f0d186c,3ecd1017,3ea69b06,3e98a903,3e9239f2

# JACOBIAN - 9 x 10
3c175291,3a7323ec,3a5d1520,bb224202,ba2a6ac3,ba1f2b40,3aded023,3f42e9ea,3e9c317a,3f0bc437
bc87ba30,bab44a74,b902f440,bc0dcaa9,bb0fa73c,bb3308e7,b9f6b9b8,3f6e90ae,3ee13393,3e668a2e
3d29047d,3b0086d0,bc19895a,bab77018,b8557e80,bb506fab,bb0ec727,3f66199c,3e847718,3ebc8c20
3e7b334c,bdda4873,bc394849,bbc40032,3a008ca8,bb19f6b8,bbab5ff2,3f74b5fa,bdfaa449,3e607e6d
3e8733cb,be0e469e,bdc5bc5c,3db598fd,bb00439b,3ac63898,bb4a1575,3f7a2285,be0e198b,3d7cf15c
3e90ccfd,be5124f4,beb04354,3eaf2628,3dae8bd8,bc6acb26,3c13b115,3f57c4fe,be2b5376,bee83c80
3e292136,be21370b,bee319bc,3e6954a0,bd474fe0,3c09615a,3af65028,3f75788a,3e27bab2,bf2b7bbc
3e394a75,be179850,bebc37a4,3e4846a3,bd605cff,bcaba5c6,3d02b8d0,3f6eb629,3dba4f8d,bf07cc6f
3e5ecf25,be13cf73,be967faf,3dd137dc,bde323f3,bdd0ec41,3cc0e5b3,3f7cbc2d,3cab401c,beb8e6e6

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1c4ffc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d6fd610,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5fce94,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf11284c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3f42fb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2f9703,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f664524,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f600b6f
3f4abcc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f8f8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bef89146,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f52de36,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2a2961,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3a4a65,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bedfb615,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef7b59b

# LAYER_0_PRE_ACTIVATION - 256 values
bf18ac7d,bfaf8ec7,be9c2b71,bf16ca2f,c0048d09,bf88fd01,3f8ac33c,3f80bdc7,bf0ada6a,3fae3470,bfeaab75,bf442f5c,3e96dd31,3fc703ff,3ede7f28,bf1ae182,bf69a85e,bf2459fd,bf0e7e98,be35036c,bdd8afc6,be4c5651,3f5c4702,bf7f37e4,bf3a3139,bff5ab4b,be801654,3e848eba,bea9f2f4,bf86a454,bf8c7123,bd902aa8,bf03a587,3e3b7973,bfcd67c8,be748c36,3fb1dfc3,3f7193b0,bfe5ce8c,3f15f7a2,3f7329a0,bf644269,bff2f577,bf4e4d0d,3ee8d35b,be198b28,3ebfb256,3f9f6a1a,3edf9f8c,3dca0e00,bf5890d1,3f811ab7,beab8f53,bfbb3bb3,be0a72ee,bf050c73,bada3c00,3d30f4fc,3f91c173,3e3bafac,becec495,be5b1fda,bfaac1de,3f611348,3eca6410,3e1d2350,3b4bb240,c003c2a8,3e03d8b4,3dffd85e,3fc5a3cc,bfee4207,bf8cc05d,bf531536,bfb2bff6,bdb029c1,be81dff8,be97dcf5,befa5495,bfe403ee,bf79cd54,bfe5524c,3eb27b41,bf56151b,be65de58,3e8b177e,be5ae000,bed09264,bf700eba,bf005edf,3dc12358,be783850,bf01cbcb,bd205e80,bfa45d16,bebf4c1f,bedf34c6,3f08e1e1,3eb3b4c2,bf499871,bf79b919,bf837147,bf67d56a,be8381bc,3f340046,bfd392ec,bf9c8d6c,bee82eaf,bd4a8528,bf99e090,3d9980a2,bf15509d,bb8653a0,3e3751f7,be29822e,3f644952,bec6badc,3f759623,c0078eed,bf10dbb4,3e6ce620,bfee067d,becbcbdf,3f1df33b,bfd36f9c,bf8937df,bf5f0985,3f90a61c,3dd4c006,be9a984f,bf61fa86,bfc5780b,be2563ac,bf13698c,3effa496,bfc39117,3f53d0bf,be891efc,bff31007,bfbbd8d4,bc63a390,bd86c70c,bf6d4380,be7c24b2,3f897862,bbe53380,bf6a1f7c,beb77429,bf39ce93,bf9a1d41,be8e1633,be79b052,bf9052ea,bf8817be,bfa4999c,bf97f856,bf75c663,bef74faf,bf59c189,beb40342,3fb2fe82,bef256a7,3f0f7708,3e982b61,3e02171a,3ea59a9e,bfa4676b,c00daea6,bf4e55a0,bf954d19,bf6ac5dd,bef48b56,bfdc9aa8,3d7d7200,bf2cabac,bf2a7707,3f098dd4,bf1c6244,3d09c230,bef81e98,bfa94982,bf627c99,bf277271,3e54d368,3f35dc17,3f0fe31f,3e76a863,3d000378,bf9ff3de,befc019c,bf3e6e75,bfc09907,bf8cc4c7,3c701240,c014864e,3ecbbd26,bec2551b,3eaa130f,bdbce764,bfa26fe2,3f68817c,3f730b7c,3f23d009,bf3305d8,be5bf98d,bec48657,bf32ada8,c01045cf,c0166efa,bf0cbbd3,bfb54109,bf8339a1,bf3aa08d,bf7ab7ae,bf3d411f,3d0c69c0,3d3816d8,3e935272,3ee48fe5,bfe76d56,3f4998f9,bf821b1f,be80787e,bff42bb0,bf919b39,be8dbef1,bfc58dc5,bdc0ffd8,bfabd4af,bea5bf3e,3f845911,bf7f42f4,bf28ced2,3f2db6ca,bf0bdc53,3dae5630,3ec1d40a,bdbc0ba0,3e44610f,3ecb7b40,c00d53ee,3e92e56b,bdfce6a8,bfc5a044,be8ce3d0,3ed7d2de,bf27328d,3f75ae50,bfd3cf28,bfd50529,3e1df1fd,bf730ea6,3d4448f0,bf5633bb,c00c413a,be22a4f0

# LAYER_0_POST_ACTIVATION - 256 values
