# MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5eb01c,bfb7c6ae,3f0e9e43,c00a8dc6,3f3b49cc,3f6651da,3f021a26,3ef5c28f,3e5f3b64,3f0147ae,bf43a5c4,bf7dab4f,3f075ac8,bf542254,3f2b05cc,3f487b56,3ef925ad,3eec6e52,3e5d77d2,3ef7b59c,3f2519a0,3e09dde3,3f594a5a,bf0f4d03,3f3e7dfd,3f1f31ed,3f5fa550,3f63121a,3f79f0e4,3f600b6f

# OUTPUT - 9 values
3f192665,3f084bc6,3edb4c12,3f11128c,3f0c24f0,3ec4203e,3e9aab5a,3e8dd212,3e8609f2

# JACOBIAN - 9 x 10
3c930fe2,bc83bcca,bb666238,bb220aec,baf1c837,bb0a8d5c,3b3aa27e,3f46328c,3e918b10,3f0f4de8
bc7690d4,bc0d916f,bb73649c,bc0c336a,bb3fb74f,bb6ed32e,ba2a1fd7,3f6bdc52,3edce92c,3e4dce01
3d6b0a3c,bc0d0752,bc26961b,baf79dd2,ba92d9cc,bb82d5d4,bb67339d,3f7481de,3e800c3e,3eb94ba8
3e6fc0d4,bde844b4,bcb29983,bc44fdf2,ba80a3f2,bb11fac7,bb89e94f,3f767810,bde270c2,3e2de2d8
3e849482,be0edbe4,bdb974c8,3dba53f0,bb985672,bb3cb6dc,bb60d11c,3f7cc888,be14f2d1,3c9f4ac0
3e799ace,be2a8a02,beb806ad,3ea4e1d9,3d280bdc,bc4d14a2,3bb52352,3f59d84e,bda88c56,bf18a96e
3e4550a5,be163433,bec3aaec,3e887208,bcf92488,bb8fd5b0,bc664553,3f6c81eb,3d8bd01d,bf2f330f
3e493093,be051d24,bec09956,3e65d814,bd9b2fb3,bd607f94,bc4d1b90,3f82366f,3df11738,bf2e5752
3e6f8a4c,bdffbd49,be8a1f85,3e1898ad,bdfb9d24,bdf84215,bd60c51f,3f84a83c,bb6da4e0,bedeb324

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2519a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e09dde3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f594a59,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0f4d03,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3e7dfd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1f31ed,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5fa550,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f600b6f
3f43a5c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7dab4f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf075ac8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f542254,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2b05cc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf487b56,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef925ad,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
