# MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4b82f7,bfa53d5d,3f178169,c00bd03e,3f29c760,3f86f759,3f0a983b,3ef5c28f,3e5f3b64,3f0147ae,bf36be41,bf76094e,3f0ed0a3,bf5145d3,3f1d9a9d,3f5e9f08,3f03ec41,3eec6e51,3e5d77d1,3ef7b59b,3f334767,3e8d6d28,3f547623,bf1372b0,3f49bc26,3efcca16,3f5b6410,3f631219,3f79f0e4,3f600b6f

# OUTPUT - 9 values
3f18bd1e,3f07a237,3edbec02,3f1126a1,3f0a64bf,3eb53e7c,3e8dd3df,3e8080de,3e70296d

# JACOBIAN - 9 x 10
3c21728e,bc93b354,ba9a34b8,3871d700,b8eed030,b92c1460,3b1f58cc,3f4f3a5d,3e9c72bc,3f10410c
bc682031,bc2cb26f,396afa80,bb95af91,ba55f1d0,bab4b3cc,387c2030,3f73ba11,3ed5bf0a,3e629d0d
3d1155cb,bc23dd32,bab372c4,bc21093a,baf8b9ce,bb3cbc65,bb38efbb,3f8061c0,3ea3ec2c,3eba1e60
3e610d1e,be00dd28,bc62e5ce,bc31d4fa,ba1af808,ba87a97b,bb99ea50,3f80bc76,be0dc64f,3e09df92
3e71d876,be20c34e,bdaec36f,3db67a2d,bb6667be,bb45092b,bb90e9f1,3f838401,be1bdeb8,bcbe9a20
3e6596b4,be53f94b,be8ef3fc,3e9538ed,3cf10d0a,3c0c1578,3c5497c7,3f6065c1,be0ea559,befc362c
3e19254e,be45c3ee,bea4d7aa,3e810315,bcdf0eef,3d0db355,bb9d0066,3f635832,3d18a85f,bf1de493
3e2d1bbe,be45e9e9,be96afb2,3e798992,bd1f3c8f,3b5a1848,3bce8888,3f6c4fd2,3b12eac0,bf10465f
3e537aec,be394ccd,be5d4454,3e23b168,bdb85a01,bddad4dd,bd5e4186,3f8074f2,bd8e844f,bec82a57

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f334766,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e8d6cff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f547623,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1372b0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f49bc25,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3efcca12,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5b6410,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f600b6f
3f36be41,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f760a3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0ed0a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5145d2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1d9a9d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5e9f22,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf03ec41,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef7b59b

# LAYER_0_PRE_ACTIVATION - 256 values
