# MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ec03d,bfb8571b,3f0e0067,c00a9354,3f3b6dc6,3f651fb6,3f01feec,3ef5c28f,3e5f3b64,3f0147ae,bf43b028,bf7dceb0,3f06d4b0,bf5415e4,3f2b208f,3f47bc63,3ef8f619,3eec6e51,3e5d77d1,3ef7b59b,3f250d4d,3e0565d4,3f599da7,bf0f5f6b,3f3e65f3,3f20213b,3f5fb28e,3f631219,3f79f0e4,3f600b6f

# OUTPUT - 9 values
3f192bb6,3f085032,3edb54cd,3f113386,3f0c55a4,3ec4e50e,3e9b6718,3e8e9f81,3e86dc9b

# JACOBIAN - 9 x 10
3c9351d7,bc82b9ac,bb61fddc,bb21c6cc,baf1f02b,bb084d0a,3b3a9456,3f46327e,3e918b05,3f0f4dde
bc75beda,bc0bd870,bb703970,bc0c2fe1,bb3fab46,bb6f1c8e,ba29e584,3f6bdc42,3edce91a,3e4dcdf4
3d6b2877,bc0b0358,bc26635a,baf7f708,ba928be9,bb834d06,bb671925,3f7481cd,3e800c36,3eb94b9a
3e6fd229,bde7115f,bcb38d24,bc44f757,ba80ce35,bb1295c9,bb89de9a,3f767801,bde270b0,3e2de2cc
3e849e2b,be0e3991,bdb9e9de,3dba4f11,bb986255,bb3b8e8e,bb60b45d,3f7cc878,be14f2c7,3c9f4abc
3e79b72c,be29d342,beb8406e,3ea4dbe7,3d2812bb,bc4df09b,3bb523c3,3f59d840,bda88c48,bf18a961
3e456d41,be1595e6,bec3e080,3e886bab,bcf8e69e,bb927e48,bc66350f,3f6c81dd,3d8bd018,bf2f3303
3e49503d,be04746f,bec0c85a,3e65ccf7,bd9b1597,bd60d242,bc4cdbba,3f823666,3df11727,bf2e5747
3e6fa614,bdfe7d58,be8a4b47,3e189220,bdfb7dd5,bdf868b9,bd607aa2,3f84a834,bb6da540,bedeb315

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f250d4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e0564a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f599da7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0f5f6b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3e65f2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f20213a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5fb28e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f600b6f
3f43b02a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7dd190,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
