# MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e8453,bfb7d1d2,3f0e90cd,c00a8d1a,3f3b351f,3f6628f2,3f0240b8,3ef5c28f,3e5f3b64,3f0147ae,bf438984,bf7dae4e,3f074f5b,bf5423d5,3f2af669,3f4861e4,3ef9690e,3eec6e52,3e5d77d2,3ef7b59c,3f253b15,3e098593,3f595177,bf0f4ac9,3f3e8bcc,3f1f51f4,3f5f9289,3f63121a,3f79f0e4,3f600b6f

# OUTPUT - 9 values
3f1927d0,3f084b85,3edb51d7,3f111f88,3f0c34ed,3ec4482b,3e9acf04,3e8dfb0b,3e8636d2

# JACOBIAN - 9 x 10
3c925cbc,bc83a8cc,bb660258,bb221344,baf1b147,bb0a406a,3b3ab66c,3f46328c,3e918b10,3f0f4de8
bc78ca8a,bc0d6f6a,bb731f88,bc0c33dc,bb3fbe38,bb6edd10,ba2a726c,3f6bdc52,3edce92c,3e4dce01
3d6ab7fe,bc0cdf7d,bc2691cd,baf79312,ba930698,bb82e5d1,bb67590e,3f7481de,3e800c3e,3eb94ba8
3e6f9196,bde82cfb,bcb2ae4d,bc44feb8,ba808b95,bb120f7e,bb89f866,3f767810,bde270c2,3e2de2d8
3e847a2a,be0ecf5e,bdb97ec9,3dba5486,bb984f92,bb3c8f59,bb60f9b5,3f7cc888,be14f2d1,3c9f4ac0
3e794d97,be2a7be8,beb80b9e,3ea4e290,3d2807de,bc4d3224,3bb52296,3f59d84e,bda88c56,bf18a96e
3e4502cf,be1627fe,bec3af82,3e8872cc,bcf9480c,bb9030b8,bc665c3d,3f6c81eb,3d8bd01d,bf2f330f
3e48da72,be05101f,bec09d5e,3e65d96b,bd9b3eac,bd608ab8,bc4d75dc,3f82366f,3df11738,bf2e5752
3e6f3eac,bdffa499,be8a2344,3e189978,bdfbaf13,bdf84756,bd612e7f,3f84a83c,bb6da4e0,bedeb324

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f253b15,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e098593,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f595177,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0f4ac9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3e8bcc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1f51f4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5f9289,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f600b6f
3f438984,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7dae4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf074f5b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5423d5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2af669,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4861e4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef9690e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef7b59c

# LAYER_0_PRE_ACTIVATION - 256 values
bf0a49b4,bfad8d4a,be8b7452,bf13103e,c002d140,bf8a885f,3f859f7a,3f7df796,bf18eea1,3fadaa19,bfe62c46,bf44a9a2,3e87dc82,3fc7d7df,3ee05870,bf17086c,bf6bfdb6,bf4894b6,befa5882,be13f798,bdd05d2c,be451138,3f55aa8a,bf757198,bf3f11ed,bff85233,be856829,3e611748,be97b280,bf83aa5b,bf8df910,bd8357dc,bf015638,3e452a14,bfcadd1e,be5e0342,3fb342d2,3f7304b0,bfe4e029,3f0cf92e,3f661c6c,bf5e5148,bff16196,bf482579,3ee3c31e,be15869c,3ece0eb4,3fa6be0a,3ef081a8,3dff19ac,bf5a48e8,3f812551,bea215c2,bfbd1ef6,bdea4af7,beea4104,ba338000,3db10f8e,3f8f009c,3e1f3fec,beafb570,be6cdbf8,bfac701d,3f616f1c,3ee876d8,3e37f39c,3b46bfa0,bfffd09f,3e2a31a8,3e2204f8,3fc4b235,bfe546b9,bf83edcd,bf51a97a,bfae0dd7,bd97cc66,beb657a0,beadebe0,bef25a4d,bfe5e839,bf762ec2,bfdd3545,3eb3f186,bf56555d,be6fc624,3e86ed09,be8994f3,bec92474,bf75cdb4,bef62e7f,3d869c30,be81199a,bf0a8b02,be3d6e00,bfa68a49,beb62393,bf03cc31,3f003bc0,3eb3b628,bf44b454,bf87cd28,bf8231f8,bf658688,be641d34,3f2e1a04,bfdb0af4,bf933ec4,bee771dc,bcb6b400,bf97c08c,3d8e356e,bf154ce5,bdc2bd48,3e346a68,bdecdf92,3f600399,bebc01d4,3f75d356,c007f25c,bf127d29,3e8f226c,bfe84bd0,bec5f13a,3f246c4a,bfd3668d,bf8d1311,bf6820ed,3f8e8844,3d25aae6,be8c96c2,bf5d780e,bfc3092a,be1d7f10,bf1c02c8,3effda44,bfc61f93,3f544dee,be9021bc,bfeb5f56,bfbf0e36,3b99b980,bdd1bca0,bf6cc629,be2991e8,3f8f7743,3cb39e70,bf5cc6d2,bef0daf8,bf3c760f,bf970be5,be773d5a,be84774a,bf896080,bf84bfe2,bf9e6f08,bf917d25,bf7f03bc,bf05e0de,bf540fce,bead3702,3faee479,befd747a,3f08e6dc,3e8d24c6,3e0422c0,3ea51e76,bfa05ada,c00e6938,bf6817f0,bf99f307,bf72d71e,beea4b28,bfda5014,3c559400,bf31a7a4,bf2c75e9,3f09e9b0,bf0f9c9e,3da1d40c,bef7bf66,bfa7d5fb,bf6ace78,bf280f70,3e998ae6,3f3485aa,3f0a7311,3e6fdceb,3d68bed8,bf9af871,beedbde0,bf454e6b,bfc0849d,bf860982,bbdedf80,c012862a,3edced7e,bec9b9f7,3eaa039c,be0069b1,bf9f1a14,3f6a8a18,3f740dd3,3f0e8ddd,bf3d3f7a,be3689f0,bec3a313,bf2b77e0,c00e602c,c0173c67,bf0f784e,bfb2942f,bf830ae2,bf3aa0f0,bf814c12,bf441774,3b652680,3c021020,3ea197bf,3ef922d6,bfe44f32,3f4ef8e8,bf842d1e,be6f7af0,bfee674d,bf902a21,be92e4e7,bfca623e,bd62ee40,bfa3dcaa,beba45dc,3f8590e8,bf6d6bc2,bf21d9f8,3f2ec9c6,bf0a9574,3d198a70,3ec8d1d5,bd949404,3e0b73dc,3ec042b6,c009c1d2,3e87718e,bdf97d74,bfc68330,be94e0f0,3ec41dc0,bf270d88,3f7c9812,bfd01ea6,bfd30238,3e1f49a0,bf77cb2c,3ca71ba0,bf54aaf6,c008e131,be3ddec0

# LAYER_0_POST_ACTIVATION - 256 values
