# MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a812e,bfb352ad,3f12426c,c00ab495,3f389572,3f702e0a,3f04e0b0,3ef5c28f,3e5f3b64,3f0147ae,bf40ec72,bf7c511a,3f0a6e75,bf53cb48,3f29002d,3f4e7691,3efdfb61,3eec6e52,3e5d77d2,3ef7b59c,3f284667,3e2d13b4,3f5757e1,bf0fcd8b,3f4049ca,3f175b6a,3f5e4832,3f63121a,3f79f0e4,3f600b6f

# OUTPUT - 9 values
3f190cfc,3f081804,3edb6bed,3f110e64,3f0bad4a,3ebfe090,3e96d581,3e89af48,3e820292

# JACOBIAN - 9 x 10
3c8aa16b,bcaba5b7,ba95e6c8,ba435f38,baf99cee,bafe5ce9,3b182bd5,3f4d730f,3e98762e,3f0e04c2
bc893abb,bc5efdc4,bb6d7c4a,bbe7eaa5,bb1f47c5,bb6f70b0,ba5ffcd6,3f6ea9c6,3edf448f,3e50ba6e
3d6331f7,bc3851e8,bc068d6b,bb391d49,ba95d924,bb9ce050,bb89838b,3f81e2c2,3e95eb8f,3eb44c7d
3e6c09e4,bdc97e81,bca705ac,bbfa300e,baadb6a1,ba97b71f,bbb9002e,3f81984a,bdf3e5e6,3e00454e
3e822c4a,be034e6c,bda25a46,3db13022,bbd38572,bb3bc377,bb83bc22,3f848d34,be19acef,bc9092cc
3e6dccd0,be380788,be9b1c02,3e984993,3d0779ea,bc3b7bc6,3c131c35,3f5b85e6,bddbe8de,bf12bc9c
3e2e74fc,be1f0e0f,bea7b2bd,3e73b3c5,bd2e14ac,3bddb200,bc793b07,3f690dbc,3d4bdc51,bf2b072a
3e2d804c,be0d925b,bea68a0c,3e47b8a9,bdb7bc33,bd298d8f,bc9693ff,3f7d67d9,3da7b82e,bf329bf8
3e57ce64,be0316ba,be704315,3df95912,be0b4df9,bdcd224d,bd7490e5,3f8633a7,bc7f67e8,bef522d0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f284668,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e2d13b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5757e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0fcd8b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4049ca,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f175b6b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e4832,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
