# MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf69dee4,bfc17c5b,3f01e819,c00b1aa2,3f3a34d6,3f50cd0f,3ee7e7a4,3ef5c28f,3e5f3b64,3f0147ae,bf4aaba7,bf7f8892,3ef8ce34,bf52e4ee,3f2a3751,3f3a687b,3ee00e71,3eec6e51,3e5d77d1,3ef7b59b,3f1c6621,3d7253f0,3f5fbda7,bf111e8a,3f3f3695,3f2f7712,3f662faa,3f631219,3f79f0e4,3f600b6f

# OUTPUT - 9 values
3f1943a4,3f08b6a4,3edafaff,3f10eb1d,3f0d17e3,3ecd02b6,3ea67d6d,3e9891b6,3e921de0

# JACOBIAN - 9 x 10
3c167ad1,3a703518,3a58ed60,bb226428,ba2aa300,ba2050d2,3adefe0f,3f42e9ea,3e9c317a,3f0bc437
bc8863fe,bab5813c,b90fb360,bc0dcd17,bb0fa3ee,bb32f8ed,b9f77f4c,3f6e90ae,3ee13393,3e668a2e
3d28cdac,3aff52d8,bc199e80,bab744f0,b8519380,bb504b49,bb0ef3a5,3f66199c,3e847718,3ebc8c20
3e7b1464,bdda6f2e,bc38cb5d,bbc405c6,3a0061ce,bb19dc76,bbab7be0,3f74b5fa,bdfaa449,3e607e6d
3e87223a,be0e5bf4,bdc5a10d,3db59bc8,bb00523a,3ac62ea4,bb4a5682,3f7a2285,be0e198b,3d7cf15c
3e90b515,be513fbb,beb0367a,3eaf28ec,3dae8b8f,bc6aa322,3c13c497,3f57c4fe,be2b5376,bee83c80
3e28f0fc,be214b02,bee30ea8,3e695bec,bd473f9c,3c098f57,3af5a474,3f75788a,3e27bab2,bf2b7bbc
3e391e3d,be17abce,bebc2d5b,3e484c18,bd604a91,bcab975f,3d02a7d4,3f6eb629,3dba4f8d,bf07cc6f
3e5ea46b,be13e26d,be967584,3dd13ece,bde31723,bdd0eaee,3cbffe39,3f7cbc2d,3cab401c,beb8e6e6

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1c6621,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d724bb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5fbda6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf111e8a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3f3694,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2f7711,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f662fa9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f600b6f
3f4aabac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f8d3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bef8ce34,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f52e4ed,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2a3751,00000000,00000000,00000000,00000000,00000000
