# MLP Test Case - Sample 3871
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-9.23955857e-01,-1.10408878e+00,5.83059370e-01,-2.20310235e+00,5.48687100e-01,1.22796607e+00,3.52152079e-01,4.79999989e-01,2.17999994e-01,5.60499966e-01,-7.97991633e-01,-8.93051922e-01,5.50580382e-01,-8.06666791e-01,5.21567463e-01,9.41798567e-01,3.44918608e-01,4.61779147e-01,2.16277375e-01,5.31609714e-01,6.02668166e-01,4.49948608e-01,8.34782123e-01,-5.91006457e-01,8.53210031e-01,3.36154699e-01,9.38632547e-01,8.86994898e-01,9.76331949e-01,8.46989393e-01

# OUTPUT - 9 values
6.27030611e-01,5.47737419e-01,4.46644932e-01,5.13591706e-01,4.68156516e-01,2.42838203e-01,2.24729821e-01,1.99727565e-01,1.81860834e-01

# JACOBIAN - 9 x 10
4.34451457e-03,1.08695365e-02,1.38997100e-03,-4.95221465e-05,6.77394680e-04,-6.06626621e-04,8.96694778e-04,7.05749750e-01,3.44616949e-01,6.03982806e-01
-1.77586022e-02,1.47928474e-02,5.54590579e-03,-8.74306540e-03,-6.36287790e-04,-3.26771545e-03,5.43265487e-04,8.52834999e-01,5.15633523e-01,3.11620712e-01
3.59560325e-02,7.00161978e-03,-4.82108490e-03,-4.52866638e-03,-5.20532601e-04,-2.44220066e-03,-7.94850580e-04,8.35714817e-01,3.20722758e-01,4.52664226e-01
2.83182173e-01,-1.63273870e-01,2.93042268e-02,-1.34060438e-03,1.31712097e-03,-7.52377649e-03,-1.80496810e-03,1.01385653e+00,-1.87467843e-01,8.29905718e-02
2.72528380e-01,-1.92387357e-01,-8.09258893e-02,8.55426490e-02,-3.82973346e-03,-3.11918882e-03,-1.44225545e-03,1.00402462e+00,-1.30974397e-01,-1.46321162e-01
1.68602809e-01,-1.97865799e-01,-2.77861893e-01,2.16697618e-01,5.85410967e-02,-1.26874288e-02,3.69886867e-04,8.92436206e-01,1.36470347e-01,-4.75050747e-01
-4.75173108e-02,-1.29067361e-01,-4.56816554e-01,1.17999620e-01,-4.85161244e-02,3.51432412e-02,3.65893659e-03,7.73683547e-01,6.59979104e-01,-5.23561894e-01
-1.33945047e-03,-1.08680993e-01,-3.22891920e-01,3.44149619e-02,-7.40268304e-02,-2.82156411e-02,-1.64735205e-02,8.45613479e-01,5.32539367e-01,-3.18845838e-01
9.10644903e-02,-1.04654274e-01,-2.08945021e-01,-3.30600291e-02,-7.23149403e-02,-1.04548342e-01,-2.76224091e-02,9.97583806e-01,3.67351025e-01,-1.37147814e-01

