# MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1cd68e,bda63634,3f7aacd4,bfcf9a2e,3d8bc490,3fc9f7d0,3f9315c5,3ef5c28f,3e5f3b64,3edc28f6,bf133599,bda60782,3f547e3e,bf7faa77,3d8ba8cb,3f7ffe5c,3f6992d4,3eec6e52,3e5d77d2,3ed57017,3f5170d1,3f7f284a,3f0ec494,bd51331c,3f7f6771,bbe7f4df,3ed190b3,3f63121a,3f79f0e4,3f68b1fb

# OUTPUT - 9 values
3f0ed4c4,3f0272fa,3ed84a96,3ee5b569,3ed483c2,3e83f5d0,3e7855b1,3e5501f5,3e06a137

# JACOBIAN - 9 x 10
bc8aff29,3bd55a58,bbdd0406,3b52c7c4,39de9872,3b31c16a,bb46b0f1,3f48c936,3eb2a978,3f03b112
bcea4bb9,3c14284e,bc1a24a9,3bb033bc,b989a3a0,3b39c72f,bb336f70,3f567379,3ec71e46,3e867f9a
3caccf82,3c8317b3,bc7468ef,3c244eca,bb1eb078,3adf9a62,bb75a95e,3f5e3fa6,3ea1bcf8,3e661bff
3d1c7a06,be291836,3ca3aeb8,bc0a3d28,3acb21d2,3a800dbd,3a1ef194,3f597c14,3e9d0fd1,bea8fd9c
3bc40008,be581420,bc3334e6,3de6f2c4,b9604fc0,3b82df6c,3aa8c190,3f43a8f7,3ead6996,bf0fe0ce
3db34994,bea215e8,3d821400,3ed374f5,3ce954ff,3bfa5b7a,b9abdca0,3e4d733d,bd8d7c7e,bf705709
3dc90a2e,bea89d31,3d9b9275,3ef909c4,bb1b69a2,3d8e1168,bc483008,3d8da818,be1a3e70,bf822215
3d46308a,bea3bc26,3ce9cc8c,3efb8572,bcfb771d,3d989c08,3cfcc112,3da785f8,bd5b7b56,bf842814
3d461b48,beb326de,3d0597f0,3f0e848d,bc385be8,3dc8db69,3d522fff,bdf2d9c8,be13117e,bf900896

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5170d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f284a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0ec494,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd51331c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f6771,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbe7f4df,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ed190b2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68b1fb
3f133599,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3da60782,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf547e3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7faa77,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd8ba8cb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffe5c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6992d4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed57017

# LAYER_0_PRE_ACTIVATION - 256 values
baf86500,bf9ae1c6,3df37454,beb6c748,bf95a11a,bf57ee7c,3dc60ce0,3f6dc1aa,bfb8dc43,3f5aab7a,bf5d066c,bef77970,beb90171,3fc8aca3,3e9381f2,bee95c08,bf9cea82,c00bbd70,3ea20d0d,3d361198,be0ed0d4,be3ed0d4,3f30d548,be1bfdd8,bf55f9f2,bfda8bd2,be8905b0,bd12db2c,be8aab32,bf0dd074,bfa70ca7,bdc1c168,bded83e4,3e3d5708,bfba50b4,bdfa928c,3f8ca451,3f404448,bf9ec7b2,3eaeff05,be8072f9,bf3ad55c,bf943b18,bf20771b,3c926bd8,bf1b1723,3e644db2,4008e720,3eaf2538,bbe795c0,beab2bc8,3f7b23c4,be26e754,bfa4c3b8,3ddd1d9c,3e309f0c,3d0e445c,3f10482b,3f721b38,beab5c08,3f01a616,be996a85,bfea8adb,3f52fbb4,3f598748,3f2932d2,3ced698c,bf2fa35e,3eca0053,3e001110,3f6848c6,bf53a934,bcdd8d0c,bd9ca924,bf8e7520,3e12aa56,bf47f924,bf265a49,3e223100,bfd99c49,be64c090,bf6183a6,3ea0069e,bf377d1c,be76f770,3f197c51,bf32f9f2,bf3052bc,bf941d21,3d4d65a0,bf0a95f5,be77c5a4,bf3fbc8a,c0067f18,bfb9bd6c,be90a4cf,bfbe4557,bd643420,3c954ef0,be11e1d4,c009b3b8,bf904d0d,bf5b0dae,bd9ef818,3db36ef4,c0013edc,be02bc74,bf026054,3f0d970d,bf821330,be970414,bf83deeb,bf9fa8e2,3e7feb73,3ef0d096,3dc676c6,bee99488,3f72041c,c008e8d4,bf0e7dab,3f783b08,bf98b110,3e6e70ee,3f3e036d,bfcdab5c,bfd25fca,bf8e630a,3fa76256,bf3d1310,3e490f44,bf1470b0,bf824993,3d144d5a,bf8e5b06,3ede1092,bff02e10,3f43ee7e,be900b72,bf3ba5c0,bfcc6688,3e278f8c,be8da4a4,bf0ea82c,3f585dda,3fb4cfe6,3f066829,bd475fe0,bfe9592b,bf2ee1d4,bf7c9e1e,bd140ab8,bf1f89af,be20e580,bea3bcea,bf167470,bf06b234,bfc34d5f,bf49a768,bf38d320,be7740a8,3edffd98,bf1dc0cd,bdd185e0,3e3ee5f8,3dac2596,3eb8060b,bf7ecb36,c0128212,bff8df0c,bf8e20ec,bf96dc96,3d7a46f4,bfcf03ae,bf6d607b,bf7174b4,bf6a7a93,3f0a8338,3e53aa94,3ef16a12,bf4f5160,bf874c5c,bf8fa964,bf3fd0e4,3f59f303,3f1e4bd4,be250d2c,b98eca00,3f1dea59,becc2821,beb351e7,bf270cd2,bf6f47d8,bf58e946,bd155ae0,bfbdbece,3f791142,bf08e6fe,3eaa2aa4,bf4c728b,bf44ef63,3ecbabbc,3f844304,bf01d453,bf7f2880,bbad3e90,bedfcf8c,bee2bd68,bfc90d03,bfffe356,bf242d2e,bf4c327e,bf81b8e0,bf405ace,bf9f1832,bf4506ba,bf83ce82,bebf6116,3ee7fbf8,3fac996e,bf8b8692,3efe38e8,bfc7778c,3e97a504,bf85eddc,bf043078,3ce727c0,bffb345d,3e3eb834,bee30a5f,bf83465a,3f360263,3ec8312e,bf4349b8,3f2f673d,bf09d0f6,bf7f1bb2,3ecb4cb0,be74f751,bf1130d7,3e3c7dc0,bfa21127,3d941d72,bdfc5ba8,bfd7b87b,3d16e970,bf186dfa,bf8564ce,3f5a7d5a,bf6796ed,bf9cbe36,3dbd8fb6,bf82e367,be620cf6,be82d5b9,bfabcebc,bf2249d4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df37454,00000000,00000000,00000000,3dc60ce0,3f6dc1aa,00000000,3f5aab7a,00000000,00000000,00000000,3fc8aca3,3e9381f2,00000000,00000000,00000000,3ea20d0d,3d361198,00000000,00000000,3f30d548,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3d5708,00000000,00000000,3f8ca451,3f404448,00000000,3eaeff05,00000000,00000000,00000000,00000000,3c926bd8,00000000,3e644db2,4008e720,3eaf2538,00000000,00000000,3f7b23c4,00000000,00000000,3ddd1d9c,3e309f0c,3d0e445c,3f10482b,3f721b38,00000000,3f01a616,00000000,00000000,3f52fbb4,3f598748,3f2932d2,3ced698c,00000000,3eca0053,3e001110,3f6848c6,00000000,00000000,00000000,00000000,3e12aa56,00000000,00000000,3e223100,00000000,00000000,00000000,3ea0069e,00000000,00000000,3f197c51,00000000,00000000,00000000,3d4d65a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c954ef0,00000000,00000000,00000000,00000000,00000000,3db36ef4,00000000,00000000,00000000,3f0d970d,00000000,00000000,00000000,00000000,3e7feb73,3ef0d096,3dc676c6,00000000,3f72041c,00000000,00000000,3f783b08,00000000,3e6e70ee,3f3e036d,00000000,00000000,00000000,3fa76256,00000000,3e490f44,00000000,00000000,3d144d5a,00000000,3ede1092,00000000,3f43ee7e,00000000,00000000,00000000,3e278f8c,00000000,00000000,3f585dda,3fb4cfe6,3f066829,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edffd98,00000000,00000000,3e3ee5f8,3dac2596,3eb8060b,00000000,00000000,00000000,00000000,00000000,3d7a46f4,00000000,00000000,00000000,00000000,3f0a8338,3e53aa94,3ef16a12,00000000,00000000,00000000,00000000,3f59f303,3f1e4bd4,00000000,00000000,3f1dea59,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f791142,00000000,3eaa2aa4,00000000,00000000,3ecbabbc,3f844304,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee7fbf8,3fac996e,00000000,3efe38e8,00000000,3e97a504,00000000,00000000,3ce727c0,00000000,3e3eb834,00000000,00000000,3f360263,3ec8312e,00000000,3f2f673d,00000000,00000000,3ecb4cb0,00000000,00000000,3e3c7dc0,00000000,3d941d72,00000000,00000000,3d16e970,00000000,00000000,3f5a7d5a,00000000,00000000,3dbd8fb6,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
