# MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1b9cd7,bd950d51,3f7a3678,bfcef822,3d7ae2bd,3fc9ee1e,3f93843d,3ef5c28f,3e5f3b64,3edc28f5,bf123481,bd94eba3,3f543c1b,bf7fba38,3d7aba95,3f7ffe7e,3f69eca4,3eec6e51,3e5d77d1,3ed57016,3f52249a,3f7f5282,3f0f26c5,bd3cf7bd,3f7f851a,bbde42ed,3ecffd46,3f631219,3f79f0e4,3f68b1fa

# OUTPUT - 9 values
3f0ed3b4,3f02710c,3ed873a5,3ee50b4b,3ed3ea6d,3e83b184,3e7840d3,3e55398c,3e06d684

# JACOBIAN - 9 x 10
bc8ede53,3bcac65a,bbdb6a0b,3b4b0f38,39f997c4,3b31ee9a,bb46a16d,3f48c927,3eb2a96c,3f03b108
bceecf4d,3c0ea054,bc19b6a2,3baddffb,b96ba208,3b39e4b4,bb334d3f,3f56736a,3ec71e36,3e867f8f
3caa47e7,3c819b25,bc744a06,3c23fddd,bb1cf614,3adfb7c8,bb758802,3f5e3f97,3ea1bceb,3e661beb
3d17af2e,be2ac3bc,3ca395c4,bc0a136a,3ace2b97,3a802465,3a1c4608,3f597c05,3e9d0fc6,bea8fd91
3b98d264,be5a3f62,bc3483ad,3de6e9cb,b96f76d8,3b82cf65,3aa71192,3f43a8e9,3ead6989,bf0fe0c4
3db0db36,bea34c36,3d8188dc,3ed362e9,3ce8505b,3bfa3e13,b9ae7158,3e4d7335,bd8d7c6d,bf7056f9
3dc6cc52,bea9caee,3d9aeb28,3ef8f9cb,bb0c6d10,3d8e1228,bc47e627,3d8da80c,be1a3e6a,bf82220c
3d413892,bea4f866,3ce74a21,3efb7314,bcf8be11,3d989da2,3cfc87ce,3da785e8,bd5b7b56,bf84280b
3d4120ec,beb471c6,3d043ca5,3f0e7827,bc3b9872,3dc8d816,3d5206d2,bdf2d9b4,be131175,bf90088c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
