# MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1c9f82,bda72c8f,3f7a6ec3,bfcfa613,3d8c799b,3fc9f8dc,3f93117a,3ef5c28f,3e5f3b64,3edc28f6,bf13088c,bda6fd0c,3f545b9a,bf7fa93f,3d8c5d6a,3f7ffe58,3f698f50,3eec6e52,3e5d77d2,3ed57017,3f519074,3f7f25c9,3f0ef814,bd52af3c,3f7f65e5,bbe900dd,3ed1a05d,3f63121a,3f79f0e4,3f68b1fb

# OUTPUT - 9 values
3f0ed404,3f02719a,3ed84d42,3ee5c1c2,3ed48d60,3e83f8bc,3e785382,3e54faf4,3e0697ee

# JACOBIAN - 9 x 10
bc8bad25,3bd5f21c,bbdc2d16,3b5358e0,39dd433c,3b31bc81,bb46b18b,3f48c936,3eb2a978,3f03b112
bceb169b,3c1477a7,bc19eaff,3bb05f80,b98a9e10,3b39c3fa,bb3370c4,3f567379,3ec71e46,3e867f9a
3cac5df6,3c832cf6,bc7458ca,3c2454b8,bb1ec641,3adf9723,bb75aaa6,3f5e3fa6,3ea1bcf8,3e661bff
3d1ba2ce,be290031,3ca3a1ac,bc0a4020,3acafb5b,3a800b4e,3a1f0c2c,3f597c14,3e9d0fd1,bea8fd9c
3bbc6c60,be57f4ee,bc33e484,3de6f362,b95f9030,3b82e129,3aa8d25b,3f43a8f7,3ead6996,bf0fe0ce
3db2dc75,bea20475,3d81cb11,3ed3763b,3ce961c6,3bfa5ea2,b9abc328,3e4d733d,bd8d7c7e,bf705709
3dc8a592,bea88c38,3d9b3ac3,3ef90ae2,bb1c26dc,3d8e1153,bc4832e4,3d8da818,be1a3e70,bf822215
3d45516f,bea3aa5e,3ce87bba,3efb86bd,bcfb996c,3d989bda,3cfcc34c,3da785f8,bd5b7b56,bf842814
3d453bc2,beb31442,3d04e1d8,3f0e856f,bc3832f9,3dc8dbc1,3d523198,bdf2d9c8,be13117e,bf900896

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
