# MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1aa0df,bd922dd2,3f796501,bfcee37b,3d75a069,3fc9ecc8,3f939b3b,3ef5c28f,3e5f3b64,3edc28f5,bf116565,bd920e0d,3f53c6b3,bf7fbc1c,3d757aba,3f7ffe82,3f69ff4e,3eec6e51,3e5d77d1,3ed57016,3f52b41b,3f7f5921,3f0fd43c,bd3a638f,3f7f8a32,bbdcecef,3ecfa938,3f631219,3f79f0e4,3f68b1fa

# OUTPUT - 9 values
3f0ed129,3f026c82,3ed88814,3ee4f5c1,3ed3d361,3e83a4fb,3e783720,3e553ad5,3e06d141

# JACOBIAN - 9 x 10
bc91f9d3,3bc900ac,bbd89418,3b4a1350,39fe8c1c,3b31f4de,bb469e21,3f48c927,3eb2a96c,3f03b108
bcf26e75,3c0db313,bc18f3ab,3bad940b,b9645a90,3b39e8ce,bb334612,3f56736a,3ec71e36,3e867f8f
3ca83f1c,3c815b4e,bc7412fb,3c23f37a,bb1ca4a6,3adfbbe5,bb758105,3f5e3f97,3ea1bceb,3e661beb
3d13d537,be2b0b2e,3ca3694f,bc0a0de3,3aceba33,3a80276e,3a1bb7c8,3f597c05,3e9d0fc6,bea8fd91
3b6c47a8,be5a9c2a,bc36d3ef,3de6e898,b9723eb0,3b82cd31,3aa6b79a,3f43a8e9,3ead6989,bf0fe0c4
3daee69f,bea38009,3d809269,3ed3608b,3ce82031,3bfa3a0d,b9aefa40,3e4d7335,bd8d7c6d,bf7056f9
3dc4fe9b,bea9fd4e,3d99c2d2,3ef8f7ab,bb09ac9c,3d8e1243,bc47d6b7,3d8da80c,be1a3e6a,bf82220c
3d3d3a2b,bea52d35,3ce2d8c7,3efb70a8,bcf83dc6,3d989dda,3cfc7bcf,3da785e8,bd5b7b56,bf84280b
3d3d209d,beb4a906,3d01d5c2,3f0e7686,bc3c3054,3dc8d7a2,3d51fe30,bdf2d9b4,be131175,bf90088c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f52b41a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f5921,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0fd43b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd3a6390,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f8a32,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbdcecf0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ecfa92c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68b1fa
3f116565,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d920e0d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf53c6bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fbc1c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd757aba,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffe82,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf69ff96,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
