# MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1c9ea3,bda6daf5,3f7a7153,bfcfa2c5,3d8c37e9,3fc9f88a,3f93136d,3ef5c28f,3e5f3b64,3edc28f5,bf1307d5,bda6abb7,3f545cfe,bf7fa996,3d8c1bdf,3f7ffe59,3f6990a4,3eec6e51,3e5d77d1,3ed57016,3f5190f4,3f7f269d,3f0ef5f5,bd52459f,3f7f6674,bbe8aedc,3ed1994a,3f631219,3f79f0e4,3f68b1fa

# OUTPUT - 9 values
3f0ed402,3f0271a1,3ed84d9e,3ee5be5a,3ed48a75,3e83f7b3,3e7853b8,3e54fc95,3e0699bc

# JACOBIAN - 9 x 10
bc8bafdf,3bd5bfce,bbdc35e3,3b53307c,39ddbf02,3b31bdf5,bb46b133,3f48c927,3eb2a96c,3f03b108
bceb19c0,3c145d5b,bc19ed56,3bb05348,b98a431e,3b39c4e6,bb337019,3f56736a,3ec71e36,3e867f8f
3cac5c16,3c8325da,bc745963,3c245307,bb1ebe4d,3adf980f,bb75a9f8,3f5e3f97,3ea1bceb,3e661beb
3d1b9f5d,be290819,3ca3a22a,bc0a3f3f,3acb0941,3a800bfd,3a1f0004,3f597c05,3e9d0fc6,bea8fd91
3bbc4db4,be57ff33,bc33dd31,3de6f326,b95fd580,3b82e097,3aa8caa9,3f43a8e9,3ead6989,bf0fe0c4
3db2daae,bea20a30,3d81ce0a,3ed375d1,3ce95d10,3bfa5d95,b9abcea8,3e4d7335,bd8d7c6d,bf7056f9
3dc8a3ef,bea891cb,3d9b3e58,3ef90a80,bb1be210,3d8e114f,bc483180,3d8da80c,be1a3e6a,bf82220c
3d454de0,bea3b037,3ce8899a,3efb8650,bcfb8ce1,3d989bde,3cfcc232,3da785e8,bd5b7b56,bf84280b
3d45382d,beb31a5e,3d04e955,3f0e8526,bc3841c3,3dc8db98,3d5230cb,bdf2d9b4,be131175,bf90088c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5190f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f269d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0ef5f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd52459f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f6674,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbe8aedd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ed19940,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68b1fa
3f1307d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3da6abb7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf545d08,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fa996,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd8c1bdf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffe59,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6990e9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed57016

# LAYER_0_PRE_ACTIVATION - 256 values
