# MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1d55eb,bdaab536,3f7af29b,bfcfc312,3d8f9a66,3fc9fc7c,3f92f5fa,3ef5c28f,3e5f3b64,3edc28f6,bf139dba,bdaa82a0,3f54a520,bf7fa63d,3d8f7c48,3f7ffe4b,3f6978c6,3eec6e52,3e5d77d2,3ed57017,3f51277a,3f7f1c77,3f0e8aa4,bd564ddc,3f7f5ef5,bbeca0d7,3ed204b4,3f63121a,3f79f0e4,3f68b1fb

# OUTPUT - 9 values
3f0ed579,3f0274aa,3ed83cf8,3ee5e0e9,3ed4acd4,3e840768,3e785bc3,3e54f63f,3e06980b

# JACOBIAN - 9 x 10
bc890f21,3be294e0,bbde6970,3b537350,39d5624c,3b3132fd,bb46a369,3f48927a,3eb2f105,3f03f04e
bceb4a7c,3bda1b48,bc18a48f,3bb5beb0,b97f2670,3b3d6038,bb3403e5,3f581bed,3ec4f369,3e82aad3
3cace36d,3c79602e,bc73e4a1,3c25379e,bb1e81c6,3ae1fed7,bb75e149,3f5ecdd9,3ea10312,3e638ad2
3d1b2e04,be2e7696,3ca5bf9a,bc0499f1,3ad31ef9,3a90c0c8,3a1abeb4,3f5d489a,3e981880,beb1c4cf
3bac93a8,be60ae16,bc2c1721,3de813c8,b8da0da0,3b89834e,3aa551c8,3f49a8d2,3ea591de,bf16cf3f
3db3bdc4,bea2b851,3d829027,3ed3883e,3ce9c877,3bfbc942,b9ae60c0,3e527001,bd940186,bf71c7d0
3dc9d398,bea885c4,3d9bfeac,3ef91100,bb1f179e,3d8e160f,bc484b20,3d8ff128,be1afda5,bf824c55
3d45b84c,bea5a301,3cecd182,3efbacb4,bcfbc523,3d98ce96,3cfcb2ed,3dbed3c7,bd79f208,bf85d6de
3d45607e,beb54659,3d073eb6,3f0e9ad4,bc368ec4,3dc915c7,3d522ae0,bdd912c4,be1b7e18,bf91e518

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f51277a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f1c77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0e8aa4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd564ddc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f5ef5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbeca0d7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ed204b4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68b1fb
3f139dba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3daa82a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf54a520,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fa63d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd8f7c48,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffe4b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6978c6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed57017

# LAYER_0_PRE_ACTIVATION - 256 values
baf22000,bf9b0222,3df33d04,beb721e4,bf95ae84,bf58278e,3dcab920,3f6dc064,bfb8c62b,3f5afa70,bf5d5a00,bef77aaa,beb86be9,3fc8affa,3e9436d3,bee9b3f4,bf9cc356,c00bc3fa,3ea1f032,3d314234,be0ed377,be3ea21d,3f31190a,be1da230,bf55e0ee,bfdab0cb,be88658a,bd15265c,be899af0,bf0e5788,bfa6e846,bdbfe684,bdf0afa0,3e3e2a12,bfba7b1d,bdfb4ec2,3f8cc18f,3f406707,bf9ed263,3eafba62,be7f713e,bf3b35fa,bf947153,bf20d6af,3c9893b8,bf1ad354,3e63c35c,4008dc3e,3eb0038c,bbc45ec0,beab2093,3f7b2f7a,be27278c,bfa4f2dc,3ddd3e9a,3e2faef4,3d0ce0f0,3f101669,3f726860,beaaf4c6,3f019668,be9930bd,bfea7c26,3f52fa62,3f59df82,3f2926e6,3ced7438,bf2fecf2,3ec93884,3e00b8e2,3f68a414,bf544b90,bce1eeb8,bda20cb2,bf8e6ce0,3e1302d2,bf481094,bf2619b7,3e2205d8,bfd99eb7,be660034,bf6226ee,3ea001d7,bf377fe2,be76beb8,3f191c16,bf334697,bf3052cc,bf943eae,3d4c09e8,bf0a1738,be76a254,bf3f54f4,c0066bef,bfb9bee8,be90c5e3,bfbe2225,bd61ffd0,3c982400,be1256ec,c0099874,bf9041b6,bf5b0e6e,bda1ef60,3db78050,c00154df,be02ba34,bf026043,3f0d9949,bf82197d,be971211,bf83c5da,bf9fa8cc,3e7fe596,3ef0bf6e,3dc86484,bee961ee,3f7203f7,c008ebe9,bf0e69f1,3f77edc0,bf98ecf0,3e6eb2c2,3f3dc958,bfcdc7e6,bfd22532,bf8e2d63,3fa74e7e,bf3ccaa0,3e48ebec,bf148bf9,bf8265c0,3d1596ca,bf8e4ee4,3ede1097,bff02980,3f43ef48,be9036e2,bf3bcb42,bfcc5682,3e26715e,be8d0be6,bf0f0eda,3f584402,3fb4e7ff,3f065dce,bd4cbe98,bfe94548,bf2f25fc,bf7ca108,bd19d370,bf1f4116,be22d75f,bea401a6,bf1656e4,bf06ed16,bfc30302,bf4a0157,bf390075,be77bd02,3ee09cfc,bf1d70e3,bdcd087c,3e403b7c,3dac1ddc,3eb819e2,bf7f214a,c012825d,bff8e6ec,bf8e4efc,bf96cd6d,3d79cb80,bfcf29bb,bf6ce382,bf719283,bf6a021a,3f0a81b9,3e52c474,3ef18794,bf4f3de2,bf874a3d,bf8faf9b,bf3fddb2,3f5a07d2,3f1e9078,be235a64,3a47b000,3f1daa87,beccf943,beb350b9,bf27500e,bf6f6c41,bf58c1be,bd11c5f0,bfbe0398,3f78c521,bf08cd7a,3eaa2b8d,bf4c5c2c,bf45269c,3ecc533a,3f842b9e,bf01d640,bf7ec64c,bbc7df90,bedfcf37,bee35274,bfc9229c,c000072e,bf23f480,bf4c7b5c,bf81b8c4,bf405ca5,bf9eedee,bf45322a,bf8392bf,bebf7a03,3ee76a8c,3fac6d04,bf8bbdfc,3efe50a8,bfc75c1f,3e96c100,bf862e71,bf044dd8,3ce04ba0,bffb2f4c,3e3fc24c,bee40da6,bf82ef15,3f363982,3ec79e37,bf431c24,3f2f5636,bf09c2d7,bf7e99a4,3ecb54c9,be751538,bf112cc0,3e3d0404,bfa269f0,3d960962,bdfbd6ea,bfd7b042,3d0d64c4,bf17e4e8,bf853172,3f5a7b76,bf67e6d0,bf9cd14d,3dbd8ecc,bf82c02b,be61dda0,be82fcf0,bfabe575,bf21b72a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df33d04,00000000,00000000,00000000,3dcab920,3f6dc064,00000000,3f5afa70,00000000,00000000,00000000,3fc8affa,3e9436d3,00000000,00000000,00000000,3ea1f032,3d314234,00000000,00000000,3f31190a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3e2a12,00000000,00000000,3f8cc18f,3f406707,00000000,3eafba62,00000000,00000000,00000000,00000000,3c9893b8,00000000,3e63c35c,4008dc3e,3eb0038c,00000000,00000000,3f7b2f7a,00000000,00000000,3ddd3e9a,3e2faef4,3d0ce0f0,3f101669,3f726860,00000000,3f019668,00000000,00000000,3f52fa62,3f59df82,3f2926e6,3ced7438,00000000,3ec93884,3e00b8e2,3f68a414,00000000,00000000,00000000,00000000,3e1302d2,00000000,00000000,3e2205d8,00000000,00000000,00000000,3ea001d7,00000000,00000000,3f191c16,00000000,00000000,00000000,3d4c09e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c982400,00000000,00000000,00000000,00000000,00000000,3db78050,00000000,00000000,00000000,3f0d9949,00000000,00000000,00000000,00000000,3e7fe596,3ef0bf6e,3dc86484,00000000,3f7203f7,00000000,00000000,3f77edc0,00000000,3e6eb2c2,3f3dc958,00000000,00000000,00000000,3fa74e7e,00000000,3e48ebec,00000000,00000000,3d1596ca,00000000,3ede1097,00000000,3f43ef48,00000000,00000000,00000000,3e26715e,00000000,00000000,3f584402,3fb4e7ff,3f065dce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee09cfc,00000000,00000000,3e403b7c,3dac1ddc,3eb819e2,00000000,00000000,00000000,00000000,00000000,3d79cb80,00000000,00000000,00000000,00000000,3f0a81b9,3e52c474,3ef18794,00000000,00000000,00000000,00000000,3f5a07d2,3f1e9078,00000000,3a47b000,3f1daa87,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f78c521,00000000,3eaa2b8d,00000000,00000000,3ecc533a,3f842b9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee76a8c,3fac6d04,00000000,3efe50a8,00000000,3e96c100,00000000,00000000,3ce04ba0,00000000,3e3fc24c,00000000,00000000,3f363982,3ec79e37,00000000,3f2f5636,00000000,00000000,3ecb54c9,00000000,00000000,3e3d0404,00000000,3d960962,00000000,00000000,3d0d64c4,00000000,00000000,3f5a7b76,00000000,00000000,3dbd8ecc,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
