# MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1c5840,bda14ed4,3f7a6a39,bfcf6d33,3d87a1a2,3fc9f4e4,3f933735,3ef5c28f,3e5f3b64,3edc28f6,bf12ce32,bda12425,3f545912,bf7faf00,3d878842,3f7ffe66,3f69ae2c,3eec6e52,3e5d77d2,3ed57017,3f51b959,3f7f34d2,3f0efbd8,bd4b9590,3f7f7056,bbe508e4,3ed116a3,3f63121a,3f79f0e4,3f68b1fb

# OUTPUT - 9 values
3f0ed416,3f0271b5,3ed858d1,3ee58694,3ed458cf,3e83e298,3e784f6b,3e551142,3e06aebe

# JACOBIAN - 9 x 10
bc8c8e54,3bd254c8,bbdc1d5d,3b50a328,39e66448,3b31cf0d,bb46ac50,3f48c936,3eb2a978,3f03b112
bcec1d2c,3c1293d7,bc19e6c7,3baf8e68,b983eaa4,3b39d01c,bb33652a,3f567379,3ec71e46,3e867f9a
3cabcaea,3c82ab16,bc74579c,3c24386a,bb1e30f7,3adfa340,bb759f5c,3f5e3fa6,3ea1bcf8,3e661bff
3d1a8c32,be29928d,3ca3a0b6,bc0a31c6,3acc029e,3a80148a,3a1e22d4,3f597c14,3e9d0fd1,bea8fd9c
3bb29dbc,be58b306,bc33f158,3de6f063,b964afc0,3b82da9a,3aa83ee2,3f43a8f7,3ead6996,bf0fe0ce
3db24f28,bea26ebe,3d81c5bd,3ed37012,3ce90a10,3bfa529a,b9aca520,3e4d733d,bd8d7c7e,bf705709
3dc8234b,bea8f397,3d9b345a,3ef9057a,bb1715f4,3d8e11a6,bc4819c2,3d8da818,be1a3e70,bf822215
3d443090,bea416b2,3ce86315,3efb807e,bcfaae30,3d989c86,3cfcafd5,3da785f8,bd5b7b56,bf842814
3d441a5b,beb3859d,3d04d487,3f0e8131,bc394b61,3dc8da6b,3d52239e,bdf2d9c8,be13117e,bf900896

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f51b959,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f34d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0efbd9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd4b9590,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f7056,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbe508e4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ed116a3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68b1fb
3f12ce31,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3da12425,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf545911,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7faf00,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd878842,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffe66,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf69ae2c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed57017

# LAYER_0_PRE_ACTIVATION - 256 values
bafe0500,bf9ac0ec,3df3bcdc,beb669a4,bf958f13,bf57b0b0,3dc11df8,3f6dc0fc,bfb8f558,3f5a549a,bf5ca51e,bef7783e,beb99fd6,3fc8a930,3e92c5b1,bee90398,bf9d1451,c00bb641,3ea22e28,3d3ad720,be0ecde7,be3f0374,3f309238,be1a4368,bf5612a6,bfda646a,be89a294,bd10c180,be8bc872,bf0d42fb,bfa73286,bdc39c54,bdea1e18,3e3c76fe,bfba26a2,bdf9dab2,3f8c82fe,3f401e30,bf9eba50,3eae452a,be81490e,bf3a75a6,bf940164,bf2017c8,3c8b2e78,bf1b6354,3e64bd64,4008f33f,3eae39c7,bc0676a0,beab2592,3f7b17ca,be26a630,bfa492a2,3ddd0228,3e319a12,3d0fa6c8,3f107794,3f71ce2c,beabc3d2,3f01b728,be99a347,bfea9a90,3f52fd22,3f592f4b,3f293f8f,3ced5df0,bf2f4f38,3ecac6d4,3dfeb518,3f67e3f0,bf530127,bcd887a8,bd96fb7f,bf8e7b3c,3e1250aa,bf47e1e4,bf269b8e,3e227a34,bfd99817,be63610d,bf60daf2,3ea00bb6,bf3779f4,be772fac,3f19e22c,bf32aa19,bf3059d4,bf93fa8c,3d4f1ca0,bf0b1c1c,be78e2dc,bf402371,c00693c6,bfb9bcba,be90844e,bfbe6881,bd669a58,3c917fc0,be1158a0,c009d02d,bf905a87,bf5b0f4a,bd9c0dac,3daf27bc,c001284b,be02a816,bf02605f,3f0d9a0a,bf820bdc,be96f8a0,bf83fc25,bf9fab5d,3e7ff1fe,3ef0dfe4,3dc44742,bee9d422,3f720444,c008e5c3,bf0e903f,3f788b90,bf98734f,3e6e4b1a,3f3e3bff,bfcd8f32,bfd29d70,bf8e9859,3fa7774d,bf3d5f86,3e493530,bf144e8f,bf8229c6,3d1306b8,bf8e6a4c,3ede1095,bff0323c,3f43eda6,be8fdaff,bf3b783c,bfcc7638,3e28ad22,be8e3b2c,bf0e3a59,3f587d4a,3fb4b7df,3f06735c,bd419da0,bfe97173,bf2e9d96,bf7c9c96,bd0e5058,bf1fd458,be1ed75b,bea36a58,bf168f68,bf067648,bfc39a47,bf494b5d,bf38a75a,be76c47c,3edf4204,bf1e0fea,bdd64002,3e3d9034,3dac2e6e,3eb7f4bc,bf7e74b9,c01281de,bff8d8da,bf8df00c,bf96eb5f,3d7b08b0,bfcede52,bf6de39c,bf7156a2,bf6af570,3f0a84bf,3e54a398,3ef14f40,bf4f6760,bf874c98,bf8fa422,bf3fc54b,3f59dfd7,3f1e03df,be26dce2,bab58500,3f1e2dba,becb466c,beb3530a,bf26c524,bf6f1b2d,bf59107f,bd18bdc0,bfbd75c4,3f7960f9,bf090376,3eaa29a5,bf4c8f66,bf44b54c,3ecaf0e0,3f8459e4,bf01d791,bf7f8a85,bb92e9b0,bedfcfd2,bee2279a,bfc8f1ae,bfffb340,bf246586,bf4be260,bf81b903,bf4058ce,bf9f425c,bf44d918,bf840f94,bebf501d,3ee88baa,3faccac0,bf8b4bcd,3efe11d4,bfc7968f,3e988e6e,bf85aa00,bf040bb8,3cef0660,bffb39fa,3e3dafc0,bee1fc57,bf83a0b5,3f35c4f0,3ec8da56,bf437a4a,3f2f780a,bf09df20,bf7fa667,3ecb43d6,be74f05a,bf113518,3e3bf360,bfa1b4a5,3d922de8,bdfcdd7c,bfd7c086,3d210e80,bf18fffc,bf859b31,3f5a798f,bf674097,bf9ca990,3dbd9110,bf830637,be623a2c,be829d2a,bfabb365,bf22e118

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df3bcdc,00000000,00000000,00000000,3dc11df8,3f6dc0fc,00000000,3f5a549a,00000000,00000000,00000000,3fc8a930,3e92c5b1,00000000,00000000,00000000,3ea22e28,3d3ad720,00000000,00000000,3f309238,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3c76fe,00000000,00000000,3f8c82fe,3f401e30,00000000,3eae452a,00000000,00000000,00000000,00000000,3c8b2e78,00000000,3e64bd64,4008f33f,3eae39c7,00000000,00000000,3f7b17ca,00000000,00000000,3ddd0228,3e319a12,3d0fa6c8,3f107794,3f71ce2c,00000000,3f01b728,00000000,00000000,3f52fd22,3f592f4b,3f293f8f,3ced5df0,00000000,3ecac6d4,3dfeb518,3f67e3f0,00000000,00000000,00000000,00000000,3e1250aa,00000000,00000000,3e227a34,00000000,00000000,00000000,3ea00bb6,00000000,00000000,3f19e22c,00000000,00000000,00000000,3d4f1ca0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c917fc0,00000000,00000000,00000000,00000000,00000000,3daf27bc,00000000,00000000,00000000,3f0d9a0a,00000000,00000000,00000000,00000000,3e7ff1fe,3ef0dfe4,3dc44742,00000000,3f720444,00000000,00000000,3f788b90,00000000,3e6e4b1a,3f3e3bff,00000000,00000000,00000000,3fa7774d,00000000,3e493530,00000000,00000000,3d1306b8,00000000,3ede1095,00000000,3f43eda6,00000000,00000000,00000000,3e28ad22,00000000,00000000,3f587d4a,3fb4b7df,3f06735c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edf4204,00000000,00000000,3e3d9034,3dac2e6e,3eb7f4bc,00000000,00000000,00000000,00000000,00000000,3d7b08b0,00000000,00000000,00000000,00000000,3f0a84bf,3e54a398,3ef14f40,00000000,00000000,00000000,00000000,3f59dfd7,3f1e03df,00000000,00000000,3f1e2dba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7960f9,00000000,3eaa29a5,00000000,00000000,3ecaf0e0,3f8459e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee88baa,3faccac0,00000000,3efe11d4,00000000,3e988e6e,00000000,00000000,3cef0660,00000000,3e3dafc0,00000000,00000000,3f35c4f0,3ec8da56,00000000,3f2f780a,00000000,00000000,3ecb43d6,00000000,00000000,3e3bf360,00000000,3d922de8,00000000,00000000,3d210e80,00000000,00000000,3f5a798f,00000000,00000000,3dbd9110,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccef69a,3f9a212a,c009a957,3f2040c2,c0055ed5,3e84845e,bff7084e,c07217d7,bfc06965,bf9bc150,3f220a0d,bfff8b80,be209ecb,400ac011,c0571c6e,bced71a0,bf1e99aa,bf55df1e,bc86fb54,3f36681d,3e979de7,c03df893,bc8dedce,bf8ce576,3f1d1c66,3f184710,be93c090,bf77f61a,be185fc6,bd752dd8,3e47bcb8,3ffee65e,be424e3a,bc9dc108,bc8f7260,bef7cb9c,be2032fe,bd97e901,bc9d7b7f,bfafe786,bc7bd228,3e2bbb4a,3f020238,4077811d,3fb28142,bf7f6d37,be3c11a2,3f2e8674,c00b2b24,c025bdff,bedc7209,bf3152c0,bfaf9011,3fed3579,400e191e,3f4b3367,bc1e3abe,3fe8f06f,bef6b5ec,bf446214,40945401,c0b2e3ca,3f772335,4019a1a4,3ec9b45a,c01d06f8,bffb9197,3f5eb92f,be92b64e,bd3bdfc2,bc9fc81f,be9b5a62,bccb1a60,3e9b9c6e,3f0741a9,bf164b2f,bdc7a274,3d6d3600,bfb387bc,4016d299,3f63d195,bd714ca4,bc9c8305,3f8827ec,3f998a5a,bd8bce82,bc87a5a8,bf33099e,c01c4550,3fcfc3f8,3d5c03a8,bfcee709,c030de49,beb6c3de,3e2ffd3a,3f73fc46,be096f60,bda59cfc,c06c0ffe,bf81277b,3eba0266,bf3387d6,bccaf536,beb61a20,c0003e08,3ed0575c,bdc561c5,c0ade5a4,bc90a190,be9a5fde,bf1eacac,bf83b531,c040763e,bf8d6302,3b3e6800,3fa7723f,3fe98d58,c0389020,becf956c,bf1a418c,bd0d655d,401daefa,4055e897,3fc65743,bf0cc971,3f93b386,3fab3a62,3f2d106e,3f0c5e96,bd5af3b0,c04f9494,be8e0fd2,bcc6f8ae,3f8a1a65,3ecce0ee,c054e179,c01feb38,bc8efd6a,3d2ce080,c05c8e38,bfd8b0c0,bcb4d08f,bf3798fe,bc216276,bc8463b2,bf2cb134,bfb9a2e8,3fc3cff7,bfa66530,bff905d3,3f3f016b,bded9008,3edf9ffa,bd709b10,bf48e046,bf8dd148,c02e9426,bfdabfdc,bcec8ca2,bf0d97f8,3f524e80,bd33efc0,c01219f6,bdd4c3a8,bfc86d66,bf532509,bf7c81de,bca41953,3ec3c3b6,bfb3f035,bd953f18,bca200fd,3fb1d322,bf96e18c,3fc5b768,3fe66148,bf5de7cc,3ed392d0,403162fb,bec206f9,3dc3edcc,c0440726,be2092b0,be5d4b0d,bf0e067c,3f37ec17,bf078709,bfaefbb0,bf346693,bc8dfa42,3ebfafa0,bc709348,3efab503,bcc93203,c012735c,bccace70,c04fa8ba,bffb1825,bfd4da0c,3f267edf,bdc899c5,3f463df2,bd39afee,c034d549,3de6e5c4,bedd75d0,bf6a6f1c,3f8c9193,be8e5f7c,bdd58b67,bc835705,3f77cdfa,bf58d9e2,bd465b4f,3cdbe0c8,3f8537cc,bce227e2,3e823436,bf2a9de0,bee87fb5,4004be4b,3f1d1c7a,3ffd3e64,3f400fb2,bcc0b736,bdcf05e0,bcc0d010,bcfec0cc,bf1c9298,bfe714df,bd8cf750,bf666fa6,3ed3a164,3e07a0b0,4029f6b7,bad25400,bf6987f9,beca975f,bfdabf98,beb2271d,be00fc2a,bdd0b23e,3e85115d,bd7bb676,bfeee734,bf6454d6,bc94f6a3,bd296464,bfd17bc7,be9dddba,c016dfc6,3f90faea,bc92cbd9,402b0b40,3f35f48a,bd541ba0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f9a212a,00000000,3f2040c2,00000000,3e84845e,00000000,00000000,00000000,00000000,3f220a0d,00000000,00000000,400ac011,00000000,00000000,00000000,00000000,00000000,3f36681d,3e979de7,00000000,00000000,00000000,3f1d1c66,3f184710,00000000,00000000,00000000,00000000,3e47bcb8,3ffee65e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2bbb4a,3f020238,4077811d,3fb28142,00000000,00000000,3f2e8674,00000000,00000000,00000000,00000000,00000000,3fed3579,400e191e,3f4b3367,00000000,3fe8f06f,00000000,00000000,40945401,00000000,3f772335,4019a1a4,3ec9b45a,00000000,00000000,3f5eb92f,00000000,00000000,00000000,00000000,00000000,3e9b9c6e,3f0741a9,00000000,00000000,3d6d3600,00000000,4016d299,3f63d195,00000000,00000000,3f8827ec,3f998a5a,00000000,00000000,00000000,00000000,3fcfc3f8,3d5c03a8,00000000,00000000,00000000,3e2ffd3a,3f73fc46,00000000,00000000,00000000,00000000,3eba0266,00000000,00000000,00000000,00000000,3ed0575c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b3e6800,3fa7723f,3fe98d58,00000000,00000000,00000000,00000000,401daefa,4055e897,3fc65743,00000000,3f93b386,3fab3a62,3f2d106e,3f0c5e96,00000000,00000000,00000000,00000000,3f8a1a65,3ecce0ee,00000000,00000000,00000000,3d2ce080,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc3cff7,00000000,00000000,3f3f016b,00000000,3edf9ffa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f524e80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec3c3b6,00000000,00000000,00000000,3fb1d322,00000000,3fc5b768,3fe66148,00000000,3ed392d0,403162fb,00000000,3dc3edcc,00000000,00000000,00000000,00000000,3f37ec17,00000000,00000000,00000000,00000000,3ebfafa0,00000000,3efab503,00000000,00000000,00000000,00000000,00000000,00000000,3f267edf,00000000,3f463df2,00000000,00000000,3de6e5c4,00000000,00000000,3f8c9193,00000000,00000000,00000000,3f77cdfa,00000000,00000000,3cdbe0c8,3f8537cc,00000000,3e823436,00000000,00000000,4004be4b,3f1d1c7a,3ffd3e64,3f400fb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed3a164,3e07a0b0,4029f6b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e85115d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90faea,00000000,402b0b40,3f35f48a,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
