# MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1b86e8,bd993c67,3f79f85b,bfcf239c,3d80d099,3fc9f1c8,3f936d0a,3ef5c28f,3e5f3b64,3edc28f5,bf122280,bd9917cf,3f541959,bf7fb626,3d80badb,3f7ffe71,3f69d9c8,3eec6e51,3e5d77d1,3ed57016,3f52311f,3f7f48a3,3f0f5a3f,bd426577,3f7f7e68,bbe1ece7,3ed0520e,3f631219,3f79f0e4,3f68b1fa

# OUTPUT - 9 values
3f0ed2d8,3f026f7b,3ed87049,3ee538cd,3ed4114a,3e83c13e,3e78423b,3e55279a,3e06c215

# JACOBIAN - 9 x 10
bc8f2393,3bcd5ae0,bbda92d9,3b4d2178,39f33d12,3b31dd81,bb46a4b6,3f48c927,3eb2a96c,3f03b108
bcef2008,3c0ff9b7,bc197cdd,3bae7fd6,b974f778,3b39d988,bb335474,3f56736a,3ec71e36,3e867f8f
3caa1a9b,3c81f80d,bc7439c6,3c2413a3,bb1d5e63,3adfaca6,bb758f0f,3f5e3f97,3ea1bceb,3e661beb
3d175962,be2a5b9f,3ca388a1,bc0a1ec0,3acd74b9,3a801bc1,3a1cd5b8,3f597c05,3e9d0fc6,bea8fd91
3b95cda0,be59b82a,bc353351,3de6ec47,b96be588,3b82d56f,3aa76c53,3f43a8e9,3ead6989,bf0fe0c4
3db0afaa,bea300ab,3d813fd1,3ed367d7,3ce88df6,3bfa492d,b9ade6d0,3e4d7335,bd8d7c6d,bf7056f9
3dc6a429,bea9817d,3d9a9355,3ef8fe2d,bb0ff446,3d8e11dc,bc47f5b7,3d8da80c,be1a3e6a,bf82220c
3d40dfa0,bea4ab6b,3ce5f8f9,3efb781b,bcf9626a,3d989d04,3cfc93e0,3da785e8,bd5b7b56,bf84280b
3d40c7cc,beb4213b,3d038657,3f0e7b88,bc3ad598,3dc8d953,3d520f81,bdf2d9b4,be131175,bf90088c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
