# MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1b5eba,bda00c25,3f798c55,bfcf6a41,3d864cbb,3fc9f74f,3f934601,3ef5c28f,3e5f3b64,3edc28f5,bf120180,bd9fe274,3f53dcc9,bf7faf4a,3d863418,3f7ffe5d,3f69b9fa,3eec6e51,3e5d77d1,3ed57016,3f52480d,3f7f37fb,3f0fb3b2,bd4b376d,3f7f7324,bbe773de,3ed0e0a6,3f631219,3f79f0e4,3f68b1fa

# OUTPUT - 9 values
3f0ed161,3f026cd6,3ed86b2f,3ee582b2,3ed4507e,3e83daa8,3e7843f7,3e5509bd,3e069fe5

# JACOBIAN - 9 x 10
bc8fa277,3bd18dda,bbd91c75,3b507f2c,39e8e6e6,3b31c3b2,bb46aa34,3f48c927,3eb2a96c,3f03b108
bcefb3f0,3c122bd2,bc19184f,3baf8390,b98212d6,3b39c8a9,bb33608e,3f56736a,3ec71e36,3e867f8f
3ca9c794,3c828f22,bc741d61,3c2436e6,bb1e07d3,3adf9bd1,bb759ad8,3f5e3f97,3ea1bceb,3e661beb
3d16bc30,be29b1ee,3ca371b4,bc0a30fb,3acc4aed,3a800ecd,3a1dc728,3f597c05,3e9d0fc6,bea8fd91
3b9045d4,be58dbc7,bc3664c1,3de6f02a,b9661840,3b82de90,3aa804ef,3f43a8e9,3ead6989,bf0fe0c4
3db05fde,bea28583,3d80c0b9,3ed36fae,3ce8f1d4,3bfa59e4,b9acfdc0,3e4d7335,bd8d7c6d,bf7056f9
3dc65a94,bea909bb,3d99fa80,3ef9051e,bb15b14a,3d8e1169,bc480fd1,3d8da80c,be1a3e6a,bf82220c
3d403ca5,bea42de7,3ce3ae67,3efb8017,bcfa6d5e,3d989c12,3cfca81f,3da785e8,bd5b7b56,bf84280b
3d402483,beb39de6,3d024942,3f0e80ed,bc399863,3dc8db30,3d521e0f,bdf2d9b4,be131175,bf90088c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f52480c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f37fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0fb3b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd4b376d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f7324,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbe773df,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ed0e09a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68b1fa
3f120180,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d9fe274,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf53dcd3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7faf4a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd863418,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffe5d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf69ba40,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed57016

# LAYER_0_PRE_ACTIVATION - 256 values
