# MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1bf6bb,bda39ff3,3f79f5fe,bfcf88a6,3d896162,3fc9f785,3f932c03,3ef5c28f,3e5f3b64,3edc28f6,bf127e43,bda37366,3f541811,bf7fac40,3d894703,3f7ffe5d,3f69a506,3eec6e52,3e5d77d2,3ed57017,3f51f136,3f7f2ef2,3f0f5c33,bd4f02d6,3f7f6c9b,bbe7a9e0,3ed13f83,3f63121a,3f79f0e4,3f68b1fb

# OUTPUT - 9 values
3f0ed2a4,3f026f15,3ed85cd0,3ee5a2e2,3ed46f56,3e83e9cb,3e784b5b,3e5501d4,3e069af6

# JACOBIAN - 9 x 10
bc8dc26a,3bd3c254,bbda8ab2,3b51f1dc,39e31868,3b31c2c4,bb46ade0,3f48c936,3eb2a978,3f03b112
bced845f,3c1352fb,bc197ab6,3baff353,b986560e,3b39c810,bb33689e,3f567379,3ec71e46,3e867f9a
3cab019d,3c82de6a,bc74393d,3c244616,bb1e66e5,3adf9b32,bb75a2b8,3f5e3fa6,3ea1bcf8,3e661bff
3d190ed8,be2958c4,3ca3882f,bc0a38b5,3acba398,3a800e5f,3a1e6810,3f597c14,3e9d0fd1,bea8fd9c
3ba531c4,be5867f8,bc353a12,3de6f1da,b962d620,3b82def2,3aa86aa8,3f43a8f7,3ead6996,bf0fe0ce
3db18db0,bea244c8,3d813d15,3ed37310,3ce929c8,3bfa5a9a,b9ac6240,3e4d733d,bd8d7c7e,bf705709
3dc770e8,bea8cac8,3d9a900a,3ef9081a,bb18ea56,3d8e116f,bc482136,3d8da818,be1a3e70,bf822215
3d42a52e,bea3ebee,3ce5ec36,3efb8389,bcfb032c,3d989c16,3cfcb59e,3da785f8,bd5b7b56,bf842814
3d428e3e,beb358de,3d037f77,3f0e8340,bc38e622,3dc8db52,3d5227c5,bdf2d9c8,be13117e,bf900896

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f51f136,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f2ef2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0f5c33,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd4f02d6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f6c9b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbe7a9df,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ed13f82,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68b1fb
3f127e43,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3da37366,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf541811,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fac40,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd894703,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffe5d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf69a506,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed57017

# LAYER_0_PRE_ACTIVATION - 256 values
bb09da80,bf9ab3c6,3df39440,beb652ea,bf95c097,bf57b52c,3dc1104c,3f6dbcbe,bfb8e388,3f5a7a91,bf5d319a,bef77864,beb9916e,3fc8a724,3e92a478,bee8d160,bf9cff98,c00bb7e3,3ea1f105,3d3e5dd4,be0ed108,be3ef6d2,3f305c54,be1a48e2,bf562510,bfda61fa,be8a3fe6,bd0b8f50,be8bf856,bf0d3771,bfa73742,bdc51070,bdeada00,3e3c8d59,bfba04e8,bdf94206,3f8ca76c,3f402f26,bf9ed5e2,3eadb6df,be803577,bf3a276b,bf9406e4,bf1fd5a4,3c968250,bf1b28fa,3e6667bc,4008ed51,3eae3aa4,bc055fa0,beac0b32,3f7b123e,be269942,bfa48766,3ddd2c74,3e314476,3d10c3a0,3f10c6a8,3f7199a8,beac102c,3f01ab88,be99d164,bfea8bf6,3f52fc9c,3f58d741,3f293a5a,3ced6a6c,bf2fb61c,3ecb593f,3dff5f26,3f682865,bf52e0aa,bcdf355c,bd969f76,bf8ea470,3e129292,bf47f002,bf26b590,3e210bea,bfd9b01e,be63e3a1,bf60b5e4,3ea008c6,bf377ccc,be77594a,3f19b832,bf329169,bf2ffc43,bf93eb6b,3d4b4d70,bf0b11c6,be7a01dc,bf40706c,c0068a96,bfb9acea,be906f09,bfbe8744,bd6589c0,3c9e3b90,be121336,c009d4a4,bf9046b7,bf5af0e4,bd996ef8,3daf17f0,c0011bab,be040fa0,bf026096,3f0d537b,bf822452,be970205,bf83d72a,bf9f8310,3e7fedf1,3ef10594,3dc62166,bee9531c,3f720416,c008e290,bf0eae46,3f789e08,bf986341,3e6cb980,3f3e75af,bfcd7b52,bfd29bfc,bf8ec038,3fa76d5b,bf3d4433,3e49221a,bf14a19a,bf8237e4,3d12d194,bf8e434a,3ede102e,bff03aac,3f43edd4,be902f46,bf3bd6e3,bfcc835e,3e297602,be8eb77b,bf0e4ce5,3f58382d,3fb49ee1,3f066d22,bd434098,bfe93c89,bf2e5a56,bf7c9908,bd09d9b8,bf1ff317,be1f07e0,bea3f2d6,bf16d0fe,bf065c08,bfc3aa3c,bf4915ee,bf387497,be7673e4,3ee06dc8,bf1e5042,bdd641de,3e3cb980,3dac269c,3eb7c3fa,bf7e42d7,c0127f71,bff8b3b8,bf8df0b9,bf96f96f,3d77db94,bfceba6d,bf6df383,bf713bcc,bf6b2f24,3f0a8534,3e54407c,3ef10602,bf4f5d78,bf876a33,bf8f8ce5,bf3fab46,3f59ed04,3f1e00a9,be261cae,ba889800,3f1e28b7,becb98be,beb34aeb,bf26e3d0,bf6f6c1c,bf590087,bd1dffd0,bfbd7e68,3f79633c,bf08eb60,3eaa2a68,bf4c5419,bf44c3eb,3ecb85b6,3f847708,bf018066,bf7fc9cb,bb807860,bedfd07c,bee1d0b4,bfc93715,bfffd97e,bf24919e,bf4c0fa2,bf81b8e4,bf4059bf,bf9f5ef3,bf44cd3c,bf83ef30,bebeb318,3ee9004c,3facabc2,bf8b6056,3efec330,bfc77952,3e990928,bf85a8a8,bf04555b,3ce71020,bffb39a9,3e3c98b8,bee1e017,bf83b2d1,3f35ee19,3ec7fcda,bf435f4f,3f2f8603,bf09ead0,bf7f8f48,3ecb4808,be73b94a,bf113278,3e3be80c,bfa1aa84,3d91210c,bdfd6d0e,bfd7bc7d,3d1ff398,bf18ed02,bf8588e2,3f5ac10a,bf675bf8,bf9cb04b,3dbd8ac0,bf83236c,be6241c8,be836860,bfabe806,bf2308c0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df39440,00000000,00000000,00000000,3dc1104c,3f6dbcbe,00000000,3f5a7a91,00000000,00000000,00000000,3fc8a724,3e92a478,00000000,00000000,00000000,3ea1f105,3d3e5dd4,00000000,00000000,3f305c54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3c8d59,00000000,00000000,3f8ca76c,3f402f26,00000000,3eadb6df,00000000,00000000,00000000,00000000,3c968250,00000000,3e6667bc,4008ed51,3eae3aa4,00000000,00000000,3f7b123e,00000000,00000000,3ddd2c74,3e314476,3d10c3a0,3f10c6a8,3f7199a8,00000000,3f01ab88,00000000,00000000,3f52fc9c,3f58d741,3f293a5a,3ced6a6c,00000000,3ecb593f,3dff5f26,3f682865,00000000,00000000,00000000,00000000,3e129292,00000000,00000000,3e210bea,00000000,00000000,00000000,3ea008c6,00000000,00000000,3f19b832,00000000,00000000,00000000,3d4b4d70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c9e3b90,00000000,00000000,00000000,00000000,00000000,3daf17f0,00000000,00000000,00000000,3f0d537b,00000000,00000000,00000000,00000000,3e7fedf1,3ef10594,3dc62166,00000000,3f720416,00000000,00000000,3f789e08,00000000,3e6cb980,3f3e75af,00000000,00000000,00000000,3fa76d5b,00000000,3e49221a,00000000,00000000,3d12d194,00000000,3ede102e,00000000,3f43edd4,00000000,00000000,00000000,3e297602,00000000,00000000,3f58382d,3fb49ee1,3f066d22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee06dc8,00000000,00000000,3e3cb980,3dac269c,3eb7c3fa,00000000,00000000,00000000,00000000,00000000,3d77db94,00000000,00000000,00000000,00000000,3f0a8534,3e54407c,3ef10602,00000000,00000000,00000000,00000000,3f59ed04,3f1e00a9,00000000,00000000,3f1e28b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79633c,00000000,3eaa2a68,00000000,00000000,3ecb85b6,3f847708,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee9004c,3facabc2,00000000,3efec330,00000000,3e990928,00000000,00000000,3ce71020,00000000,3e3c98b8,00000000,00000000,3f35ee19,3ec7fcda,00000000,3f2f8603,00000000,00000000,3ecb4808,00000000,00000000,3e3be80c,00000000,3d91210c,00000000,00000000,3d1ff398,00000000,00000000,3f5ac10a,00000000,00000000,3dbd8ac0,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccef2ba,3f9a0aaa,c00963ed,3f20619a,c00547fd,3e80eb38,bff8320b,c07222d0,bfc081c7,bf9c105e,3f217f51,bfffcd6d,be20304c,400abf22,c0573003,bcf01ce0,bf1ed261,bf55be50,bc870295,3f367428,3e97b541,c03e18b1,bc8de39c,bf8cf269,3f1df49a,3f1818c6,be938ff8,bf77d6e1,be185c2e,bd787450,3e48f118,3ffee02d,be4399ae,bc9db91f,bc8f76f6,bef86156,be20de20,bd97f42c,bc9d861d,bfb01d6a,bc7be084,3e2b10d2,3f01d922,407780f7,3fb27d38,bf7ef206,be3cfe2a,3f2e75a9,c00b367e,c025ccda,bedc108c,bf31865a,bfaf7aa7,3fed64ad,400e5cbd,3f4b3669,bc1e2e1e,3fe9026d,bef686cf,bf444661,409450da,c0b2f5fd,3f7787b7,4019a0b8,3eca901a,c01d0912,bffc1338,3f5ede4c,be92da8f,bd3be748,bc9fc578,be9b2402,bccb13d8,3e99c302,3f0758d8,bf164ae5,bdc78c96,3d6f99e0,bfb38f22,4016c7d2,3f65f601,bd713803,bc9c7008,3f881121,3f998ca0,bd8bd2b9,bc87a2cc,bf32f0ba,c01c43f2,3fcf9054,3d5e6ab8,bfcf3e3d,c030e205,beb632ba,3e303a81,3f740248,be0ab3bc,bda8b4d8,c06c11fb,bf8133cc,3eb9ace3,bf332b98,bccafe71,beb6b242,c00037bb,3ed1dac1,bdc55e3a,c0adea48,bc909e3d,be9a197e,bf1efe78,bf83a3cf,c040c9c3,bf8d7aa8,3b41cf00,3fa79cf6,3fe98191,c0389980,becf6132,bf1b3876,bd0d5986,401da866,4055ebd3,3fc5e3a4,bf0cffc6,3f93d876,3fab4898,3f2cc214,3f0c7cd2,bd58b810,c04f6638,be8e1da2,bcc702ca,3f8a0147,3ece0919,c054f96d,c01ffc9a,bc8ef81f,3d3159b0,c05c6a81,bfd8ba96,bcb4cd70,bf378424,bc211d94,bc844e16,bf2b8e15,bfb971af,3fc3b57c,bfa66595,bff93932,3f3fb160,bdeca618,3ee0141f,bd709eef,bf48d620,bf8dc428,c02e8d20,bfdb06bb,bcec965c,bf0cfbef,3f520250,bd3889a0,c011e44c,bdd73578,bfc7e2aa,bf546a8b,bf7c3f57,bca41aed,3ec32729,bfb49b4d,bd945b66,bca1f58e,3fb1b2f6,bf96d3fb,3fc5ddb6,3fe656d7,bf5df084,3ed3ddd2,4031238f,bec1a260,3dc5d960,c043ec14,be205be9,be5c6b46,bf0dbd1f,3f37f7ff,bf079832,bfaf2f38,bf3430c8,bc8e1979,3ebff3dc,bc708311,3efa41ef,bcc93274,c01275c0,bccacc48,c04f7b4a,bffb0d2a,bfd51816,3f267423,bdc61615,3f4672b6,bd39bec3,c034d88b,3de82b2c,bedd341b,bf6b1d15,3f8c7378,be8df822,bdd5914e,bc833a2d,3f77d786,bf588138,bd465d0c,3cdbfbf8,3f8531d9,bce2260b,3e82e612,bf2ac151,beea2939,4004bae6,3f1da30a,3ffd3ac8,3f409f4f,bcc0b1ab,bdcffbe8,bcc0d20a,bcfecab3,bf1c5fd2,bfe6d357,bd8cf39c,bf65e1cc,3ed3a1b0,3e0ae04e,4029e579,baa27000,bf697364,becbd34a,bfdaae1e,beb242b6,be021acc,bdceb6ae,3e853dbc,bd7bb824,bfef7c1e,bf645557,bc94ebab,bd295ad6,bfd18ddd,be9d865d,c016e44b,3f90f0f6,bc92c1e9,402b0d87,3f35d24d,bd40cb50

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f9a0aaa,00000000,3f20619a,00000000,3e80eb38,00000000,00000000,00000000,00000000,3f217f51,00000000,00000000,400abf22,00000000,00000000,00000000,00000000,00000000,3f367428,3e97b541,00000000,00000000,00000000,3f1df49a,3f1818c6,00000000,00000000,00000000,00000000,3e48f118,3ffee02d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2b10d2,3f01d922,407780f7,3fb27d38,00000000,00000000,3f2e75a9,00000000,00000000,00000000,00000000,00000000,3fed64ad,400e5cbd,3f4b3669,00000000,3fe9026d,00000000,00000000,409450da,00000000,3f7787b7,4019a0b8,3eca901a,00000000,00000000,3f5ede4c,00000000,00000000,00000000,00000000,00000000,3e99c302,3f0758d8,00000000,00000000,3d6f99e0,00000000,4016c7d2,3f65f601,00000000,00000000,3f881121,3f998ca0,00000000,00000000,00000000,00000000,3fcf9054,3d5e6ab8,00000000,00000000,00000000,3e303a81,3f740248,00000000,00000000,00000000,00000000,3eb9ace3,00000000,00000000,00000000,00000000,3ed1dac1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b41cf00,3fa79cf6,3fe98191,00000000,00000000,00000000,00000000,401da866,4055ebd3,3fc5e3a4,00000000,3f93d876,3fab4898,3f2cc214,3f0c7cd2,00000000,00000000,00000000,00000000,3f8a0147,3ece0919,00000000,00000000,00000000,3d3159b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc3b57c,00000000,00000000,3f3fb160,00000000,3ee0141f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f520250,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec32729,00000000,00000000,00000000,3fb1b2f6,00000000,3fc5ddb6,3fe656d7,00000000,3ed3ddd2,4031238f,00000000,3dc5d960,00000000,00000000,00000000,00000000,3f37f7ff,00000000,00000000,00000000,00000000,3ebff3dc,00000000,3efa41ef,00000000,00000000,00000000,00000000,00000000,00000000,3f267423,00000000,3f4672b6,00000000,00000000,3de82b2c,00000000,00000000,3f8c7378,00000000,00000000,00000000,3f77d786,00000000,00000000,3cdbfbf8,3f8531d9,00000000,3e82e612,00000000,00000000,4004bae6,3f1da30a,3ffd3ac8,3f409f4f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed3a1b0,3e0ae04e,4029e579,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e853dbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90f0f6,00000000,402b0d87,3f35d24d,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
