# MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0ada86,bf40fb4d,3eb74991,c00c598e,3e791e56,3fbc17f7,3f0885e0,3ef5c28f,3e5f3b64,3f1147ae,bf04250d,bf2f376c,3eb365c9,bf500798,3e76ab1d,3f7eafef,3f0224a4,3eec6e52,3e5d77d2,3f099b47,3f5b41df,3f3aa450,3f6fc55f,bf15325c,3f78762c,3dcf2366,3f5c7387,3f63121a,3f79f0e4,3f57df10

# OUTPUT - 9 values
3f221a90,3f09bdfc,3eedea33,3f054580,3ef2c965,3e644bf6,3e78ba08,3e584408,3e3b95d0

# JACOBIAN - 9 x 10
3ba7edf2,3b4cc30e,bb03e7b0,3b9b7900,3a9c5f2d,3afefd4f,3aa33e86,3f3bb5fa,3ebaff62,3f118e3e
bd10a9c3,3ab855d0,3b13ff64,399b1dbe,39fb6240,ba6e00a0,badd172a,3f55722c,3f0533d3,3e904368
3d55fcf5,bb68a2d0,bca192d6,3b8c467f,b98fa27c,bb249100,bb826da6,3f678411,3eb3a262,3ec53527
3e48c61c,be5e2985,bc8543c5,3c86d5ab,3b28f856,3a29efc4,3b3ef25e,3f80a87e,3e402adb,be69d20e
3e511bf0,be85330f,bd2f2bf0,3dadf9a8,3b1cf204,b98287c0,3ae5ed35,3f7f7020,3e2e5b43,bea4e740
3cd3cba6,be7f859c,be6f4108,3e331dc6,3cfb88c5,bc498bb3,ba10b818,3f364a5e,3ec77d6f,bef35a22
be5ed91f,be5e63a3,bf007970,3e23cec4,bc0ddfe9,3cba4883,3c11401c,3eef17c6,3f3646be,bf0e6ab3
be3b42d5,be1d02cc,bec6d840,3cb50560,bda88a8a,bc527693,3bec08ed,3f1598ee,3f2ee9a2,bea52268
bdd48568,be04a8d9,be839c8b,bd18ae68,bd5e951a,bd98832e,bd82d830,3f40e680,3f1aa1ba,be3dd4e6

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5b41df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3aa450,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6fc55f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf15325b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f78762c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcf2366,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5c7387,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57df10
3f04250d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2f376c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb365c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f500798,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be76ab1d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eafef,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0224a4,00000000,00000000,00000000
