# MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed9e329,bf343a3f,3e8833af,c00c38db,3e2f57b9,3fc0bbfd,3f137408,3ef5c28f,3e5f3b64,3f1147ae,bed35eb7,bf25b44c,3e8699e4,bf5053b8,3e2e7caf,3f7f70dd,3f0b6f25,3eec6e51,3e5d77d1,3f099b47,3f692aa9,3f4322d6,3f76fec6,bf14c7fd,3f7c4190,3d8529b8,3f56b206,3f631219,3f79f0e4,3f57df10

# OUTPUT - 9 values
3f22652d,3f08a730,3ef283f2,3f085121,3ef94c39,3e6a47d6,3e7e507c,3e5cc90b,3e3ecd4e

# JACOBIAN - 9 x 10
3c04c862,3bb19f05,3ba0e1f0,3b86a56b,3a2f7c94,3ad9c6dd,b969db88,3f33bcd6,3eb310ac,3f2231e7
bca76646,3bc04532,3beac39c,b9b10b1e,ba0ef100,ba9b9a52,baa83064,3f55d82f,3ef08a6e,3ecd1be2
3d922831,bbac51bc,bb4960d2,3b8c5ab1,ba317576,bb299cdb,bb29d671,3f69ec33,3ea2b1f8,3eceeeff
3e643c7d,be73d7d2,3cc6113a,3c61e293,3af9bec0,39a1c3aa,39d65faa,3f89f5fe,3e18d50d,be41715b
3e0e66ad,be8e40f6,bdb1e27d,3daec9e9,3b066878,386f01c0,3b08acac,3f7f2cee,3e820cfd,bebfc299
bd7def2e,be99f0b8,be9f11ee,3e4fc72d,3d0a7830,bc38ce94,3c0b3c4f,3f3d9b34,3f0204d2,bf13ad6d
beaaae0f,be762473,bf0e756b,3e25d98b,bc0af8ba,3cbff962,3c918522,3ee6cde4,3f597f5d,bf2206e1
be9035df,be3949ff,bee21a02,3d424c5e,bd6e47b6,bc80c8ba,bcc47f40,3f0b8832,3f48ce3c,bec13b49
be3220f4,be162ab7,be9789e7,bd33b43b,bd837fc9,bd9652bb,bcbb154e,3f40d232,3f2f2891,be5344b8

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
