# MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf224b62,bf4baf59,3ed65bda,c00c582b,3e98283b,3fb8805c,3efb5332,3ef5c28f,3e5f3b64,3f1147ae,bf17a3bc,bf36dd54,3ed026b3,bf500ad4,3e95ed66,3f7ddc43,3ef15a5d,3eec6e52,3e5d77d2,3f099b47,3f4e4179,3f3327b5,3f69e3b3,bf152dda,3f74c743,3e041d6b,3f61c5bd,3f63121a,3f79f0e4,3f57df10

# OUTPUT - 9 values
3f221ce9,3f0ad019,3eeb9010,3f0399f8,3eef490d,3e61f6fa,3e7577da,3e561d06,3e3b01ed

# JACOBIAN - 9 x 10
bbb246c2,bb832ff4,bb299508,3afa9220,3aa04d74,3afdca37,3ac53d29,3f3ed15c,3ea86fe3,3f1d7c6c
bd396fc1,ba66d970,3be4373a,bb63b05f,39df4824,ba4d4f8e,3a2d3dd3,3f58cde6,3eeb19bb,3e9f4c70
3d16afd8,bb360620,bc5cf337,bae06cb4,38ecf830,bb2ecde3,b9a385e4,3f6373ce,3e9e4a32,3ed15500
3e0e776c,be535464,bc34fbf6,3bfbab52,3b04d422,ba151d42,3b6596dc,3f7d511b,3cb63f08,be2d2e01
3e08b465,be7a9c28,bd67203f,3da9fed6,3aea1414,bb174476,3a20b6d6,3f7d4b65,3cbfdcf8,be89a2ab
bbfa3f00,be81801d,be82c55a,3e4e1354,3cf7793c,bc32a582,3b02dbec,3f3f5c42,3e6f415a,beff98c4
be59dbc2,be49b377,befdbcbf,3e178106,bab2ec00,3c93819c,3c3ddd52,3f1086cf,3f22c7b2,bf06a3fb
be4a76e2,be05c150,bec651c9,3c1027aa,bd835b06,bc95b95c,bc8a15f6,3f230b54,3f262446,be8b7fc6
bddfdc9a,bde4a2a6,be8503c6,bd637950,bd71db5f,bdb38233,bc95ac60,3f53768a,3f0adec9,be2f3a15

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4e4179,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3327b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f69e3b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf152dd9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f74c743,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e041d6b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f61c5bd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57df10
3f17a3bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f36dd54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed026b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f500ad4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be95ed66,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ddc43,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef15a5d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf099b47

# LAYER_0_PRE_ACTIVATION - 256 values
be6acd44,bfabf218,3d144398,bed8503e,bfdb7d27,bf53e253,3f0db39a,3f74e922,bf47a102,3f87da9d,bfdc06b4,bf86d00a,3d727c40,3fc9b666,3ed51a51,bf0aacce,bf8e28de,bfeee584,bda49bd0,bd0e5d44,bad4ff80,be4a78e0,3f3102e6,bf2f9c3a,bf5677e4,bfe22c7c,bedb83b8,3ecbd32c,be89984c,bf34c105,bf93b133,be41e2e0,be8504eb,3e0d15c4,bfb87ba6,be130e15,3fae6a2a,3f70d6f4,bfdaa618,3ec1fcdc,3f233ec6,bf31c339,bfbce4d0,bf28b3d6,3e86280f,be9fe891,3eedd1e8,3fd32f8a,3f095e2b,3d192ff8,bf3a39bc,3f803ce6,be966e11,bfa35e0f,3dcbf6bc,bee37b0f,3c927130,3f2bbb36,3f7f1d46,bede25a4,3c7bc9e0,be9f57cf,bfaabb53,3f771bd5,3eb5230c,3e830df7,bcb5c708,bfd3f91c,3eb89f2f,bc1a4a50,3fce5ace,bf9ef841,bf490e5d,bed8f15c,bfc3e0c6,3e29b22c,bf5135b8,bee4b032,be685758,bffbdfe6,bedd9f31,bf9fe94d,3ee2b32e,bf6c0a00,bebe5fe0,3f009d70,bef7eb12,becc5589,bf68508e,be850cd0,be848b82,bec8e80c,bf3c8f05,bfa27eaa,bf9fedc2,bea743c3,bfb2a32b,3daf9ea4,3f0013f7,bf263887,bfe4eb43,bf7bf126,bf74cc36,bd2c6720,3ed77fec,bfe239a4,bf3368bd,bec4de62,3e864241,bf918401,be646214,bf3db905,bf1ff8ee,3d9e4046,3e263e9e,3f185a01,bed14e04,3f7b9328,c00745d2,bf379faf,3f33dc26,bfb8bc5c,be12369f,3f461710,bfcc584c,bfac0127,bf8f724a,3f754a42,3d49f926,be43a28a,bf8ca7a8,bf912ef1,bcb6839a,bee3c3e3,3f1294ea,bfda85a0,3f66997e,bec022d7,bfb07714,bfca86dc,3e00292f,be826ac9,bf35bd5e,3dd3a3bc,3f7fd9b0,3df2a5a4,bedb79d2,bf7ba2f0,bec008de,bfae491b,bd9599c4,bf2459e6,bf29258b,bf43c532,bf7a2f8e,bf3f6a1e,bfa19d93,bf2806b0,bf3a5bd6,be87f01d,3fa36b60,bf21f2e8,3e535962,3e361910,3e552b89,3eab280b,bf86fb2e,c0101153,bfa8e201,bf9ae3f9,bf91def4,be4d9ffc,bfc81ae7,bf1554d4,bf37cfc4,bf6b0d2b,3f0d3e8e,be009dca,3e54e992,bf24b49b,bfa2ba10,bf581b07,bf258a96,3f50c745,3f0927b2,3ecb645a,3d3b1bd8,3e460fd4,bf5bb33e,be3f77fa,bf2ee49c,bfaaac99,bf5788a0,be809fd1,bff869c6,3f219a55,be993904,3ea8b180,be9e3e33,bfabb272,3f43b9e5,3f8c0865,3daf9c7c,bf6aa348,be051612,be97bdf7,befed896,c011b424,c0135a94,bf26a0a1,bfa4ac14,bf833e23,bf333540,bf9a429f,bf25c55a,be9a5b70,3d2c5ca8,3eeec200,3f19cc2d,bfcf1901,3f4dd667,bf9a801c,3e962d58,bfb767fb,bf61374a,be0c3419,bfc9eb16,be5ee420,bf4ebb70,bf3090ba,3f780210,bf065b34,bef22528,3f3bc2bc,bf0dac9b,becb2d5a,3f179c80,bcbd0898,be46d260,3eb6405d,bfd9824e,3e3c008c,bde8f5ea,bfd5f70c,be70ef78,bd179b80,bf69d585,3f87ee94,bfa2e582,bfc3f339,3e68f3e4,bf896778,3e3bf4b4,bf2d6f9a,bff06be2,becb1714

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d144398,00000000,00000000,00000000,3f0db39a,3f74e922,00000000,3f87da9d,00000000,00000000,3d727c40,3fc9b666,3ed51a51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3102e6,00000000,00000000,00000000,00000000,3ecbd32c,00000000,00000000,00000000,00000000,00000000,3e0d15c4,00000000,00000000,3fae6a2a,3f70d6f4,00000000,3ec1fcdc,3f233ec6,00000000,00000000,00000000,3e86280f,00000000,3eedd1e8,3fd32f8a,3f095e2b,3d192ff8,00000000,3f803ce6,00000000,00000000,3dcbf6bc,00000000,3c927130,3f2bbb36,3f7f1d46,00000000,3c7bc9e0,00000000,00000000,3f771bd5,3eb5230c,3e830df7,00000000,00000000,3eb89f2f,00000000,3fce5ace,00000000,00000000,00000000,00000000,3e29b22c,00000000,00000000,00000000,00000000,00000000,00000000,3ee2b32e,00000000,00000000,3f009d70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3daf9ea4,3f0013f7,00000000,00000000,00000000,00000000,00000000,3ed77fec,00000000,00000000,00000000,3e864241,00000000,00000000,00000000,00000000,3d9e4046,3e263e9e,3f185a01,00000000,3f7b9328,00000000,00000000,3f33dc26,00000000,00000000,3f461710,00000000,00000000,00000000,3f754a42,3d49f926,00000000,00000000,00000000,00000000,00000000,3f1294ea,00000000,3f66997e,00000000,00000000,00000000,3e00292f,00000000,00000000,3dd3a3bc,3f7fd9b0,3df2a5a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa36b60,00000000,3e535962,3e361910,3e552b89,3eab280b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d3e8e,00000000,3e54e992,00000000,00000000,00000000,00000000,3f50c745,3f0927b2,3ecb645a,3d3b1bd8,3e460fd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f219a55,00000000,3ea8b180,00000000,00000000,3f43b9e5,3f8c0865,3daf9c7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2c5ca8,3eeec200,3f19cc2d,00000000,3f4dd667,00000000,3e962d58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f780210,00000000,00000000,3f3bc2bc,00000000,00000000,3f179c80,00000000,00000000,3eb6405d,00000000,3e3c008c,00000000,00000000,00000000,00000000,00000000,3f87ee94,00000000,00000000,3e68f3e4,00000000,3e3bf4b4,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
