# MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf27e5e0,bf4dafd0,3edc1120,c00c5632,3e9d7242,3fb808ee,3ef46a5c,3ef5c28f,3e5f3b64,3f1147ae,bf1c1e18,bf384287,3ed55a6c,bf500f6d,3e9afa01,3f7dbd04,3eeb3ccf,3eec6e52,3e5d77d2,3f099b47,3f4ae32f,3f31b83f,3f68b6f2,bf152770,3f73fdac,3e07d0a4,3f63615f,3f63121a,3f79f0e4,3f57df10

# OUTPUT - 9 values
3f2223cc,3f0b13f4,3eeb1380,3f033a80,3eee81b3,3e61f1b5,3e759ca0,3e5692f7,3e3b38a7

# JACOBIAN - 9 x 10
bb927e12,bb933fa6,bb712124,3b1ddb7b,3b03de6a,3afb0aee,3abe89de,3f3ed802,3ea73212,3f1d74e8
bd2d5d68,bb0075a8,3bdc7818,bb6c7562,ba0e95ac,b98e6486,3a50ee55,3f591316,3ee8d514,3ea0c5f4
3d1b711c,bb583420,bc5d8cfa,bafc4cd0,bade30d1,bae23ff7,b8c807a0,3f63adfc,3e9c96ba,3ed1dd84
3e13238a,be6ee6a2,bbf5b704,3bc6d08a,3a95cfc0,ba104bcf,3b61b7c8,3f7fbc02,bd45fb3c,bd882d7e
3e0e7aba,be8a2ffa,bd5862e2,3da6f314,38213bc0,badfb7c1,3a2edb88,3f7f753a,bd2f0260,be309a08
3b55d000,be8d0565,be7be70a,3e492d66,3d530ee5,bce14411,3a3c81de,3f4495b8,3e2fbd68,beca0bc6
be597a8a,be53b605,bf02c9dc,3e24660f,bcc00ad7,3d32660a,3c3bcc70,3f077bc0,3f21b597,bf051ff1
be522584,be0fe35f,bed3413f,3cedaef4,bda3f238,3c2b5e06,bc8c72b4,3f15e246,3f27b300,be8f9b1e
bde5f4cd,be033b50,be8e2f59,bd25f0fa,bd8d750a,bd894362,bc991890,3f49d244,3f06dd74,be0e450a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4ae32f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f31b840,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f68b6f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf152770,00000000,00000000,00000000,00000000,00000000,00000000
