# MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf636bca,bf7ac730,3f0d9b24,c00cbf6f,3eef12f4,3fa96bcd,3eb4092b,3ef5c28f,3e5f3b64,3f1147ae,bf46aa97,bf548ce5,3f067e92,bf4f1912,3ee67b04,3f7836ac,3eb0593c,3eec6e51,3e5d77d1,3f099b47,3f21746f,3f0eaeb3,3f59d2eb,bf167cc4,3f649853,3e7a8eec,3f7055f6,3f631219,3f79f0e4,3f57df10

# OUTPUT - 9 values
3f21f319,3f0ce18d,3ee7308b,3f00102f,3ee84916,3e64471d,3e679998,3e4b25e8,3e32ad13

# JACOBIAN - 9 x 10
bb288264,3c3af01c,bb9929fe,3a93dce9,3a8e6216,3b5bfe58,3a82a386,3f2e5527,3eaccee6,3f14ff04
bd04f171,3c5a3fc7,3b5ccfa8,bbda5c8f,ba1df9ba,3a852e8a,3a8898ea,3f49f5cc,3efeee5c,3e910a62
3d05cdfb,3b9075c8,bbf61216,bb00b842,ba86240f,b9d791c8,399a0b08,3f4b5f97,3e96377a,3ed2c26e
3e7acf60,be31cd89,3b24fef0,bb0b793e,39672de8,bad61594,39e1fa1a,3f7d24e4,bdf130eb,3c982bb9
3e7b80e2,be513f4d,bd3c1299,3d9d096e,bb28f3c6,bb1cdf93,bb0364a1,3f7dbc66,bdbe4c72,bdbb9889
3de83d79,be4f13e1,be871cc7,3e497f17,3d62e131,bcd70de4,bbcb6b0b,3f4904df,3e3a1840,bedb5dc5
bdf6e7ff,bdee5f90,bef0bce1,3de4cdd4,bd24da57,3d51cca9,3c4c6768,3f11f370,3f33c99c,bf010560
bd901dbf,bdd30597,beb6bba4,3d46df5b,bd816c05,3c10668e,b8ae9600,3f2278b9,3f12a1ec,beb4fe49
3af5a140,bdbc8ff8,be7a4f92,bd3abb84,bdae4399,bd481e52,bcb070e0,3f49eebd,3ee5c60a,be2a4c3c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
