# MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3081e6,bf53aaf7,3ee690f2,c00c96e2,3ea8c3ae,3fb69f66,3eebc61d,3ef5c28f,3e5f3b64,3f1147ae,bf22d9eb,bf3c5c81,3ededa1c,bf4f7842,3ea5b996,3f7d568b,3ee38765,3eec6e51,3e5d77d1,3f099b47,3f4585fa,3f2d5ddd,3f667a72,bf15f96e,3f7237f0,3e130234,3f655543,3f631219,3f79f0e4,3f57df10

# OUTPUT - 9 values
3f22264b,3f0b730f,3eea4bff,3f034ec8,3eee9223,3e63bbe9,3e750400,3e565e18,3e3bd6f7

# JACOBIAN - 9 x 10
b98c14c0,3c0d2668,bb7f2ed4,3b6d7bdb,3acf3e8c,3b0ff429,3a966af3,3f3ef3c3,3ea62f23,3f157fd5
bcff4ab4,3b4989c8,3bcd5f30,bb2f2e3c,ba4e6f4e,b801f180,3a07b3c7,3f5a1c09,3ee2baba,3e964d88
3ce64e0a,3b9ef9cc,bc50259d,bb49587e,bae48f46,bb0406b3,3602d400,3f615ac8,3eaa6c6b,3ed527c1
3e17b5a0,be7e4165,bbc1440e,3af36388,3a8f7e65,ba74b770,3b51151f,3f7ed856,bd07556c,bb86a264
3e12aa3a,be932840,bd515856,3d9bc342,b9e70d88,bafdd962,39bc8c70,3f7e3e44,bcc3245c,bdcc8ce0
3caabd10,be933799,be79f87d,3e4680da,3d577de3,bce67e89,395c8778,3f4577c4,3e29bcd5,beb7874a
be503701,be4e40ba,bf03e42b,3e1a2456,bd015b54,3d43e705,3c0c7c1b,3f05c43f,3f245b8a,bf02cf55
be264cb7,be23284b,becb61b9,3d7b0b06,bd69e978,b99c9450,bbc08298,3f1c97f6,3f1608c9,bea7a2e2
bddfecef,bdf7e82a,be8fba0d,bd776356,bda686c9,bd7e4ccf,bccd49c2,3f48c65f,3f0c0190,bdde2be8

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4585fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2d5ddc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f667a72,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf15f96e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7237f0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e13012a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f655543,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57df10
3f22d9eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3c5c82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bededa1b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4f7841,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bea5b996,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7d5929,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee38765,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf099b47

# LAYER_0_PRE_ACTIVATION - 256 values
be72fb40,bfae39f2,3cf1b5d0,bedf94a4,bfda5f19,bf56b2e4,3f1746c3,3f752596,bf457e30,3f8ad1ae,bfdbf7c1,bf86af8d,3da4bca4,3fc9cbdb,3edf296c,bf0e714e,bf8c7bf7,bfe9c0aa,bdcfa0dc,bd86b29a,bb25b3c0,be49e0a9,3f38e0a3,bf380850,bf531106,bfe5fb18,bec6b4f7,3ebc127f,be84c11e,bf3d7c08,bf916596,be26bb1e,be8d6315,3e14d296,bfbd1787,be1fe569,3fafa732,3f71631a,bfda40d4,3ed68707,3f255257,bf3cef93,bfc1c36e,bf32d0a8,3e8819a7,be9f8055,3edbddb8,3fd0eea6,3f0cfe12,3d62c0d8,bf3411a3,3f8085bd,be997c80,bfa7a07e,3db5c5f8,bef227e1,3c261200,3f22c743,3f837197,bec7b404,bb39f900,be97a524,bfaa1716,3f76e35e,3ec3f122,3e7d3c48,bcb53a70,bfd66d3d,3ea25666,bc374778,3fcea00e,bfa654cc,bf496174,beeb92f9,bfbfe18a,3e228881,bf4f8be2,bed9efa7,be5d69cc,bff9d66a,beedf111,bfa71bb2,3ee23452,bf6c0166,beba6656,3ef68adb,bef70853,bed74b88,bf69ec5a,be83d2e6,be6a633a,beb56f7b,bf30dee3,bf9c885f,bfa13ece,beab42e8,bfac891e,3de14ac0,3ef9b088,bf2703f5,bfe0d64b,bf7d98d0,bf76ebee,bdb0b144,3ee811a0,bfe50023,bf36a1cb,bec502a7,3e8a42fe,bf925273,be5909f4,bf3f2196,bf1bcb2e,3d9fda92,3e168976,3f194979,bed8383c,3f7b8d56,c007902c,bf32fddc,3f2fa929,bfbe2b20,bdfc569c,3f3e86a6,bfce3b61,bfa8216a,bf896809,3f74b563,3daabf67,be4be320,bf89bb4c,bf93afa2,bcb95f64,beeeecff,3f129020,bfd9d6b6,3f66925c,bebbf85b,bfb2c3d3,bfc860c4,3dc44842,be60a70e,bf3a07ca,3dd2fd28,3f838d4c,3de0e7c4,bee896e9,bf7b955e,becead2c,bfae6eda,bde90660,bf1dfda7,bf322b13,bf441eb9,bf7a20d5,bf46f84d,bf9bd434,bf2962f3,bf407905,be8ebd60,3fa31f67,bf18fc5b,3e76bbaa,3e577106,3e54c7aa,3eaee354,bf8b78ce,c0102261,bfa98b72,bf9d14c9,bf8f9889,be4ac626,bfccb168,bf0c107a,bf385a92,bf605233,3f0d1b26,be124154,3e5e9402,bf21b950,bfa2549d,bf5cc5ce,bf276145,3f4dfc08,3f0d32cc,3ed6a820,3d697094,3e31ff7e,bf621aff,be45d127,bf31fbf3,bfa9dc4e,bf568157,be58675e,bffcc0e0,3f1b4e75,bea25853,3ea8c027,be9a63b8,bfaf1186,3f47dadc,3f8a3369,3dcaf6ad,bf6052e3,be190b29,be980178,bf076707,c010ef52,c0141861,bf20a3fb,bfa58f81,bf833d7f,bf333b2c,bf95885c,bf29fc1b,be901a7d,3cb93fd0,3edd52e0,3f17fb33,bfd2b238,3f48d223,bf9a036a,3e81c1fe,bfbc4ef8,bf5fee9a,be06557f,bfc7f0fb,be429560,bf5a29dc,bf231b4c,3f785048,bf0aeaee,bef1d876,3f39228a,bf0c7a6c,bebaace0,3f16aebe,bd3a0248,be363a48,3ebad505,bfe09715,3e5127fc,bdd97716,bfd561d9,be7ba114,bb8f8480,bf626fa7,3f8535f1,bfa5660e,bfc521b0,3e68d963,bf859c4d,3e3b6432,bf2a421f,bff0a165,beb4bac8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3cf1b5d0,00000000,00000000,00000000,3f1746c3,3f752596,00000000,3f8ad1ae,00000000,00000000,3da4bca4,3fc9cbdb,3edf296c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f38e0a3,00000000,00000000,00000000,00000000,3ebc127f,00000000,00000000,00000000,00000000,00000000,3e14d296,00000000,00000000,3fafa732,3f71631a,00000000,3ed68707,3f255257,00000000,00000000,00000000,3e8819a7,00000000,3edbddb8,3fd0eea6,3f0cfe12,3d62c0d8,00000000,3f8085bd,00000000,00000000,3db5c5f8,00000000,3c261200,3f22c743,3f837197,00000000,00000000,00000000,00000000,3f76e35e,3ec3f122,3e7d3c48,00000000,00000000,3ea25666,00000000,3fcea00e,00000000,00000000,00000000,00000000,3e228881,00000000,00000000,00000000,00000000,00000000,00000000,3ee23452,00000000,00000000,3ef68adb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de14ac0,3ef9b088,00000000,00000000,00000000,00000000,00000000,3ee811a0,00000000,00000000,00000000,3e8a42fe,00000000,00000000,00000000,00000000,3d9fda92,3e168976,3f194979,00000000,3f7b8d56,00000000,00000000,3f2fa929,00000000,00000000,3f3e86a6,00000000,00000000,00000000,3f74b563,3daabf67,00000000,00000000,00000000,00000000,00000000,3f129020,00000000,3f66925c,00000000,00000000,00000000,3dc44842,00000000,00000000,3dd2fd28,3f838d4c,3de0e7c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa31f67,00000000,3e76bbaa,3e577106,3e54c7aa,3eaee354,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d1b26,00000000,3e5e9402,00000000,00000000,00000000,00000000,3f4dfc08,3f0d32cc,3ed6a820,3d697094,3e31ff7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1b4e75,00000000,3ea8c027,00000000,00000000,3f47dadc,3f8a3369,3dcaf6ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cb93fd0,3edd52e0,3f17fb33,00000000,3f48d223,00000000,3e81c1fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f785048,00000000,00000000,3f39228a,00000000,00000000,3f16aebe,00000000,00000000,3ebad505,00000000,3e5127fc,00000000,00000000,00000000,00000000,00000000,3f8535f1,00000000,00000000,3e68d963,00000000,3e3b6432,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
