# MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf645da3,bf7b9750,3f0dfd36,c00cbd41,3ef067e5,3fa91c8c,3eb2ee3a,3ef5c28f,3e5f3b64,3f1147ae,bf4742c5,bf55009e,3f06d1fa,bf4f1e31,3ee7ab42,3f780fb9,3eaf4f80,3eec6e51,3e5d77d1,3f099b47,3f20b878,3f0e01b7,3f599f55,bf1675b6,3f644b63,3e7cf57c,3f70868c,3f631219,3f79f0e4,3f57df10

# OUTPUT - 9 values
3f21f067,3f0ce662,3ee71cfc,3efff2b8,3ee81fc3,3e645a88,3e677845,3e4b032a,3e328457

# JACOBIAN - 9 x 10
bb2b5b38,3c41026b,bb9dda3e,3a41b5ce,3a7b9b16,3b5cf5f8,b9ad1336,3f2e5e4e,3ead3409,3f1522e2
bd01ca2f,3c5a6249,3b5b82ec,bbd79b95,ba16dc58,3a85cce0,3aaf2118,3f49f3c5,3efed7f6,3e90fa7f
3d074750,3b9376e8,bbf685ae,bb000214,ba84dc20,b9d8b588,39af2dde,3f4b5f56,3e9634a9,3ed2c06e
3e7bfd4a,be31440d,3b2ab1dc,bb0b3a48,39641c28,bad62247,39e50e68,3f7d24d6,bdf13359,3c9824ca
3e7ca058,be508ec0,bd3bb867,3d9cabb2,bb2ca16f,bb1dd7cb,bb2c13b3,3f7dc0ca,bdbd8a41,bdbb0ecc
3de9e5b4,be4e155c,be871dc0,3e48dd8e,3d6281df,bcd7daae,bc090dc8,3f4913cf,3e3b629b,bedae89a
bdf99740,bdeaafcf,bef0ea1a,3de017ba,bd27eb15,3d51a4a3,3b92e722,3f122a5e,3f34f946,bf002dfa
bd899c21,bdd537c9,beb6716c,3d4ded80,bd80686a,3c109df7,3bbf7518,3f225056,3f11c2aa,beb63b02
3c043cd0,bdc28337,be791e06,bd28e062,bdab8475,bd47f289,bbd4b520,3f4987d5,3ee1544b,be309a4c

# NERF_JACOBIAN - 30 x 10
