# MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beda1807,bf343f69,3e885563,c00c38c5,3e2f86d2,3fc0ba76,3f136735,3ef5c28f,3e5f3b64,3f1147ae,bed38edd,bf25b83c,3e86ba69,bf5053eb,3e2eab18,3f7f7527,3f0b6464,3eec6e52,3e5d77d2,3f099b47,3f691fbe,3f431f7e,3f76fa57,bf14c7b7,3f7c3f8e,3d853e2e,3f56b902,3f63121a,3f79f0e4,3f57df10

# OUTPUT - 9 values
3f22651d,3f08a7df,3ef28038,3f084cf0,3ef944e6,3e6a40ac,3e7e51e1,3e5ccb30,3e3eccec

# JACOBIAN - 9 x 10
3c0565f0,3bb1b165,3ba0abf8,3b86a49b,3a2f54b6,3ad9d5ed,b969dbf0,3f33bce2,3eb310b8,3f2231f2
bca6f2a6,3bc05764,3beaaa46,b9b1101c,ba0ec398,ba9b9a0c,baa82006,3f55d83e,3ef08a7e,3ecd1bf2
3d923df9,bbac3854,bb4977aa,3b8c5aa6,ba312fe8,bb29a006,bb29c5c6,3f69ec42,3ea2b202,3eceef0e
3e645e9c,be73d310,3cc63776,3c61e314,3af9c4da,39a1c32c,39d68420,3f89f608,3e18d518,be417169
3e0e8d2a,be8e3e60,bdb1da3b,3daeca14,3b066dd5,386e03c0,3b08aebc,3f7f2cff,3e820d07,bebfc2a8
bd7d4e28,be99ee9c,be9f0f76,3e4fc762,3d0a7fb0,bc38d4e5,3c0b3364,3f3d9b40,3f0204db,bf13ad78
beaa9bc0,be762273,bf0e74cc,3e25d9c3,bc0af94c,3cbff934,3c917d75,3ee6cdf3,3f597f6c,bf2206ec
be902721,be394882,bee21964,3d424cd8,bd6e447f,bc80cabe,bcc464e8,3f0b883c,3f48ce49,bec13b56
be320537,be1628a2,be978987,bd33b400,bd837f06,bd9653b8,bcbafed8,3f40d23e,3f2f289e,be5344c9

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f691fbe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f431f7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f76fa57,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf14c7b7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c3f8e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d853e2e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f56b902,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57df10
3ed38edd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f25b83c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be86ba69,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5053eb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be2eab18,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f7527,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0b6464,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
