# MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf09352f,bf40000d,3eb3a881,c00c6ba1,3e732cda,3fbcbd15,3f08b81c,3ef5c28f,3e5f3b64,3f1147ae,bf02bb7d,bf2e7fea,3eaffe7a,bf4fdd6e,3e70e561,3f7ed081,3f024fe4,3eec6e52,3e5d77d2,3f099b47,3f5c1a34,3f3b4fed,3f706698,bf156d15,3f78d0ba,3dc4de69,3f5c59f9,3f63121a,3f79f0e4,3f57df10

# OUTPUT - 9 values
3f221eb7,3f09ae3a,3eee24c6,3f0566c6,3ef30a5f,3e64bb99,3e7a11fe,3e59a3ad,3e3c3a0c

# JACOBIAN - 9 x 10
3ba6beba,3b888fe6,bb6828dc,3b845a60,39d06fc2,3af36567,3b2c13da,3f3c439e,3eba4af0,3f11c924
bd12155a,3b2c69f8,397e80c0,b9bc037a,b9a8ecaa,ba808351,ba00c1f9,3f5613ab,3f04bfee,3e90c410
3d553f4a,bb404f38,bca9f018,3b7143a2,ba7afc3c,bb243f6e,bb37c975,3f67e46f,3eb3384e,3ec588ea
3e466c72,be5f4be2,bc7ed177,3c7c5513,3ad8cbad,3a4b926e,3bad5d46,3f80a92e,3e416f0e,be6988c5
3e4e2526,be86393e,bd26df49,3dac7444,3af9e820,b8763c20,3b688a58,3f7f0b1b,3e30de12,bea51180
3cc0982e,be802ae1,be6fd28e,3e331ba5,3cfa6e29,bc46fda6,ba448f00,3f36497a,3ec7712a,bef35dc7
be620ce6,be5eb6d7,bf000418,3e2055d4,bc3e05da,3cbcf68a,3c84c7fa,3eef96e0,3f3706e3,bf0e1ddc
be3daee6,be23ae07,bec81610,3d26c9d9,bd8468d6,bc646a92,bd0a0430,3f11a134,3f2d3f88,beaa4050
bdd580bb,bdfd10cc,be84a59e,bd52ce61,bd8b5801,bd96a6a0,bd090d62,3f44a47e,3f1b1c73,be352008

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5c1a34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3b4fed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f706698,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf156d15,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f78d0ba,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc4de69,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5c59f9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57df10
3f02bb7d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2e7fea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beaffe7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4fdd6e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be70e561,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed081,00000000,00000000,00000000,00000000
