# MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdca9bd3,bd1ed46f,be9f5e5d,bfcd7bc7,bc78df5a,3fc7487a,3ebeda0d,3ecccccc,be4ccccc,3f1147ae,bdca4742,bd1eca3e,be9ccebe,bf7fd8e7,bc78dce6,3f7ff36c,3eba766e,3ec761d6,be4b6ff8,3f099b47,3f7ebf8e,3f7fcebc,3f73b2c1,bd0d7656,3f7ff870,3c63dc80,3f6e6b6d,3f6bcaa7,3f7ae5a4,3f57df10

# OUTPUT - 9 values
3f14a842,3edfd752,3eccd38b,3ea8f726,3e8cfa0c,3e165ccc,3de34c97,3de446a0,3da77048

# JACOBIAN - 9 x 10
3c9db4e0,bb019780,b9d036b0,3bdbedda,3a966abc,3b702974,3af9c770,3f137cf1,be969b30,3f4f8b8b
bd667c62,3bd971c8,3bc38b20,bb81abca,b8bf3c5c,3b18b58a,3a0d4598,3f57fe3c,be948947,3ef0b031
3bbf60ff,be173f63,3ba10d6d,bbcb2c2d,b9f92e18,3b37c641,39da900e,3f66929f,bee59179,3e2a561a
3c6d69be,be8c05a8,3cf4aac9,bb1e6922,bac3308f,3a5f489a,3a635b4d,3f5a375a,bee9a818,be25018c
bc083400,beb53d31,3cabab9b,3db3044c,b9b5d848,39ae04d4,3a202c30,3f516033,bec98b20,beb9d0cc
3e6513ba,beab7564,3e791e91,3ea259a2,3ce976f3,3c5786e9,3b9d7a88,bded1332,becee491,bf55469b
3dc6252c,bee1b922,3e142bf6,3ec686a0,bb55bf00,3bb7dd88,3c57e916,bdf26d86,be39305f,bf87d1a6
3e0bd167,be2a9e05,3e346870,3ec31009,3c9b2dbf,3ddd7f51,3d01cc5c,bf54d89c,3de54275,bf56833b
3e8f6ee1,3d40d5d8,3e9b41af,3e7858e1,3d82a5a2,3df57822,3d0fc157,bf81af36,bd8bd263,bee6cff2

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7ebf8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fcebc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f73b2c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd0d7657,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff870,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c63ae70,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6e6b6d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57df10
3dca4742,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d1eca3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e9ccebe,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fd8e7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c78dce6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff9ab,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beba766e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf099b47

# LAYER_0_PRE_ACTIVATION - 256 values
bd2b8f40,bf96f2a7,3e03fbce,3e4de362,bfb71f03,bf472004,bd026770,3f66ec12,bfadeb8c,3f501a2b,bf98bcda,bf828962,bd065cc0,3f3ffc19,3f029fe9,bf11636a,bf92f914,c008fee1,3e45f37a,3df70ff8,3de262a2,bf0e1033,be7e30e6,bf2db7ff,bfc24ba9,bfa2712a,bf8bc783,3f82092c,bee32956,3e26aa48,bfa4b813,bec415e6,bc040450,bf0e75ac,bf7a57a7,3f1fe65b,3f36fda0,3f77293c,bf936eaa,3e5c8402,3d991164,bf102e56,beb1bea6,3d6b5d2c,bd32cc78,bf26a1c5,3dc8837a,4007659d,be2094b7,bf279617,bf7ff8e9,3e991261,bf400e32,bf2db595,3df9f980,bf126b08,bee70451,3f8333d9,3f14569c,bfb09c93,3e9c4143,bf991cd9,bfdfa500,3f5ab281,be7f2220,3eee37ba,3f0830cc,bf8057ca,3fa4990e,be7ee3e2,3f742c34,3c3d6fc0,bf6b59b5,3ef68284,c00be06b,3e438e42,bf3f80de,bf00d367,bf0f9508,bfc0204f,be1c80e5,be22dfc6,3f628b91,bf830851,bf6222b7,3f33feed,bec268fc,bf4e6c7a,bf5a9d02,bf0578dd,bf5c7744,bf9b3ab5,bfdd90f8,c00d274c,bf146df3,3e2142d1,c001aec7,bec02880,3f0c7d3b,3d886f82,c00c16dc,bfaf82df,bf23867b,bea99497,3e46f122,bf7e5f1e,bee28515,3e76db73,be48f71e,bf8b772c,bea24811,bf0c95be,bf5f56c9,3e8a5b8e,3ece1c02,3cf8eb70,be2558aa,3f41f56b,bf9a0460,bfa36b6d,3f3fb869,beaf150b,bf049d57,3ea5a8e5,bfb87bff,bfddd2ed,c0042b0e,3fadd20b,3e2467b5,3e0af962,bfa96323,bf690659,bda757bd,be34435c,3d616668,bfcb61da,3eb27b5e,bf28f4a2,bf6ceba1,bf543d47,3e8d2984,bde5e4d4,bd185a48,3e100524,3e77d0b2,3d6f5830,be4913ee,bf5ca8c4,bd845377,bfc83dbb,3f32b80e,bf43021c,bedf32af,be137579,bf4a6983,3dcd7fc8,bfbe705e,bf1cdd90,3e0a6c26,bef47158,3f507b3c,bf7cad8e,bf62db8d,bf2b161b,3f3109e9,beabbc67,bdc06720,bfc52a86,bf83bf58,bf1e040f,bf826b13,bddec772,bf92df5d,bf989d70,bf751475,bfd725a2,3f6eb4f4,3e5b7b44,be79d7b0,bf4d101a,bfaa7bf0,bea09612,bf88862f,3f55a012,be70be12,3ea35cc0,3cce05e8,3d92c116,bf0dfbe8,bede8308,bf0d8cd4,bf8a43a3,bf58e677,bf2c5b65,bf5b8d63,3f6de136,3e653bb0,befce0a2,bebb9094,bfb874e0,3ca300d0,3fb46b3a,be0baffd,bf048ca4,3e51a15a,be401ed2,be8be542,c004a882,bfcaddcb,bf2805a2,bf5fbe12,be927f90,bef85de0,bf9ed9a9,be243a4d,bf92af01,3f07d049,b9a0fc00,3fa80d86,bfc571e4,3ef72d50,bfd95761,3f67267e,be909255,bf233ad4,be20d570,bfe58ce6,bf51e81b,bcfdcbc0,bf6d31bb,3f47c9a5,3e844cb7,bf4115f6,3e2f65ab,bdf37660,bf80fabd,3f158ed3,beedc63c,bec33ff6,bd9ee76d,bedfdcf2,bdd0e20a,bf0a4108,bfd8cd93,3e05e436,bf285f00,bfa2c426,3f580c33,bed72d10,bfc936da,be1103f0,bf2cb9d5,3ea47e4e,bf6c0822,bfc90336,bee50bc6

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3e03fbce,3e4de362,00000000,00000000,00000000,3f66ec12,00000000,3f501a2b,00000000,00000000,00000000,3f3ffc19,3f029fe9,00000000,00000000,00000000,3e45f37a,3df70ff8,3de262a2,00000000,00000000,00000000,00000000,00000000,00000000,3f82092c,00000000,3e26aa48,00000000,00000000,00000000,00000000,00000000,3f1fe65b,3f36fda0,3f77293c,00000000,3e5c8402,3d991164,00000000,00000000,3d6b5d2c,00000000,00000000,3dc8837a,4007659d,00000000,00000000,00000000,3e991261,00000000,00000000,3df9f980,00000000,00000000,3f8333d9,3f14569c,00000000,3e9c4143,00000000,00000000,3f5ab281,00000000,3eee37ba,3f0830cc,00000000,3fa4990e,00000000,3f742c34,3c3d6fc0,00000000,3ef68284,00000000,3e438e42,00000000,00000000,00000000,00000000,00000000,00000000,3f628b91,00000000,00000000,3f33feed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2142d1,00000000,00000000,3f0c7d3b,3d886f82,00000000,00000000,00000000,00000000,3e46f122,00000000,00000000,3e76db73,00000000,00000000,00000000,00000000,00000000,3e8a5b8e,3ece1c02,3cf8eb70,00000000,3f41f56b,00000000,00000000,3f3fb869,00000000,00000000,3ea5a8e5,00000000,00000000,00000000,3fadd20b,3e2467b5,3e0af962,00000000,00000000,00000000,00000000,3d616668,00000000,3eb27b5e,00000000,00000000,00000000,3e8d2984,00000000,00000000,3e100524,3e77d0b2,3d6f5830,00000000,00000000,00000000,00000000,3f32b80e,00000000,00000000,00000000,00000000,3dcd7fc8,00000000,00000000,3e0a6c26,00000000,3f507b3c,00000000,00000000,00000000,3f3109e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6eb4f4,3e5b7b44,00000000,00000000,00000000,00000000,00000000,3f55a012,00000000,3ea35cc0,3cce05e8,3d92c116,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6de136,3e653bb0,00000000,00000000,00000000,3ca300d0,3fb46b3a,00000000,00000000,3e51a15a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07d049,00000000,3fa80d86,00000000,3ef72d50,00000000,3f67267e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f47c9a5,3e844cb7,00000000,3e2f65ab,00000000,00000000,3f158ed3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e05e436,00000000,00000000,3f580c33,00000000,00000000,00000000,00000000,3ea47e4e,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
