# MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf05c0b8,bf2cd2cd,3ee610c5,c00815ce,3e8eb1cd,3fc0fa75,3f23cfaa,3ef5c28f,3e5f3b64,3f160419,beff800c,bf1ffdf5,3ede66af,bf59809c,3e8cdabb,3f7f7d5b,3f18dbe2,3eec6e52,3e5d77d2,3f0d938f,3f5dd8bb,3f47d8a9,3f669650,bf070386,3f761f37,3d814059,3f4d5a8d,3f63121a,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f2529f6,3f0af8b6,3ef1ab84,3f0226af,3ee6c65a,3e400d8e,3e30d1a0,3e1a0de4,3e07c34a

# JACOBIAN - 9 x 10
3cb62680,bc0bbb14,ba16b3b0,b964f7d0,39fd9a2c,3ad9157a,361f5800,3f2e9873,3ea70180,3f1c2533
3a802e18,bc02c731,3bb59e86,bc1880f4,ba320057,ba228793,ba39cd36,3f4c8146,3ee33679,3ec36e77
3daea410,bc4a31e2,bb6f7710,bbf5b4f9,ba56d20e,babf5a80,ba89e951,3f62ba65,3e956f30,3ec8ff8a
3e6b5261,be60cc1b,3d3aad9c,3c236ad8,3ab295d8,b9098d70,b97d2d28,3f84c6b2,3e28f0f3,bd61b7ad
3e1e7dd6,be83f1f9,bd64d6c4,3dc39ea6,3aa9cf68,bab9b388,b9a3d5dc,3f77d2a5,3e8db3b1,be669872
3df1989b,beaad2ac,be0bdaea,3e8fbb3e,3d35e1a9,bc98bae6,3c7ebf48,3f3ac9e2,3e7bf13c,bf07d5f4
be8d4268,be3afe08,beefc88c,3dfdb801,bca9ccc0,3c9aeb8c,3b473014,3ee27ab1,3f527128,bed2f244
be2d3d53,be309c3f,bea8e2de,3d414560,bd462660,bcfc6cdb,bcf0f9f7,3f19534d,3f2fddae,be80975a
bd921c90,be1fd499,be5c5947,bd382090,bd8499d9,bdaa58a4,bd267218,3f4e6ef6,3f16b8fc,bdaed5fc

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5dd8bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47d8a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f669650,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf070386,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f761f37,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d814059,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4d5a8d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5549f0
3eff800c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1ffdf5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bede66af,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f59809c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be8cdabc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f7d5b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf18dbe2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0d938f

# LAYER_0_PRE_ACTIVATION - 256 values
