# MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef20d46,bf2e0d25,3ec4ef00,c00985ee,3e769548,3fc12feb,3f21d79f,3ef5c28f,3e5f3b64,3f160418,bee922ba,bf20f2e0,3ec01d0e,bf566a07,3e7434fa,3f7f7f6b,3f174668,3eec6e51,3e5d77d1,3f0d938e,3f63ebc0,3f47139e,3f6d4b9e,bf0bddc1,3f789d10,3d7bdd40,3f4e85f6,3f631219,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f255f29,3f0ae2f8,3ef41474,3f0498ee,3eec6078,3e493d60,3e41a23f,3e29609e,3e166af9

# JACOBIAN - 9 x 10
3c6c41e8,bb495570,3a1605e0,3a379850,39d4fe14,3ac82d6c,b8d8b2e0,3f2dca59,3ea8313d,3f1df9ca
bbfc4139,bbccc4f4,3bb0d87c,bbfaa282,ba645ada,ba3ad8fa,ba734516,3f4c638f,3ee2cbd2,3ec397cd
3da6773c,bc8f0684,bbd9ab92,bb927ed4,ba90674e,ba74b5e2,bad32f18,3f63b6e4,3e93a0c1,3ec3f062
3e6f4db5,be723720,3d3b740e,3c5177f3,3b0f1ec4,3a36b440,ba30054c,3f86fc71,3e133a0e,bdb30596
3e1112ff,be8d9736,bd97b62e,3dbe7f4a,3aa3fe6f,b8074a00,ba9f18f9,3f7bbc24,3e90b0b6,be7b9901
3d8ded8e,beb1bb5d,be441f4d,3e8a83f8,3d307c02,bc895db9,3c57b606,3f3c6f35,3e9fc418,bf046ca2
bea68a2a,be58d1ff,bf077add,3dfa9b66,bcc6022a,3cc26828,ba19ae08,3ee5e9d3,3f60d9ac,bed8da1f
be578e4c,be3abfab,bebf1159,3d4298ca,bd56658b,bcd7cae0,bd0307f8,3f18a093,3f3b2dcb,be7901dd
bdc66788,be195e7a,be70c0f5,bd23d54e,bd8d4b17,bda1bd9c,bd2deecc,3f4c8d18,3f1b14cc,bd8e5c44

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f63ebc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47139e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6d4b9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0bddc1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f789d10,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d7bd544,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4e85f6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5549f0
3ee922ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f20f2e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec01d0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f566a06,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be7434fa,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f8404,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf174667,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0d938e

# LAYER_0_PRE_ACTIVATION - 256 values
