# MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf054b82,bf2c98f0,3ee518c4,c0083551,3e8dd60b,3fc11c6a,3f2426c4,3ef5c28f,3e5f3b64,3f160419,befeb4cb,bf1fd0c5,3edd8733,bf593e07,3e8c0767,3f7f819b,3f1921b8,3eec6e52,3e5d77d2,3f0d938f,3f5e1321,3f47fcce,3f66cc12,bf076e8d,3f763d5b,3d7e4433,3f4d267f,3f63121a,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f252c38,3f0af8ce,3ef1c0a8,3f022dce,3ee6c1ff,3e3f9a9f,3e30df1c,3e1a250e,3e07f6bc

# JACOBIAN - 9 x 10
3cb4b4ab,bc0c4000,ba0bca70,b93b9540,3a015bd0,3ad76d5a,36158000,3f2e9873,3ea70180,3f1c2533
3a3bad50,bc034213,3bb5e46c,bc1843bd,ba3232e1,ba23ac8c,ba39f946,3f4c8146,3ee33679,3ec36e77
3dae44a8,bc4acf30,bb71047e,bbf5b419,ba57ad26,babf6d2a,ba8a1fac,3f62ba65,3e956f30,3ec8ff8a
3e6ace38,be60feb6,3d3a4f00,3c230014,3ab287e4,b906f798,b9806b1a,3f84c6b2,3e28f0f3,bd61b7ad
3e1de0b3,be840e10,bd6530df,3dc37802,3aa8d8e2,bab83387,b9a636be,3f77d2a5,3e8db3b1,be669872
3df03fef,beaaf14c,be0c12a8,3e8f9fd4,3d35d0e3,bc9883d4,3c7ef18d,3f3ac9e2,3e7bf13c,bf07d5f4
be8d96a7,be3b0d2e,beefe642,3dfd3c08,bca9f078,3c9afa64,3b48e874,3ee27ab1,3f527128,bed2f244
be2dd11c,be30b0f3,bea8f652,3d409855,bd46424a,bcfc34f6,bcf1649a,3f19534d,3f2fddae,be80975a
bd933626,be1fee9c,be5c7482,bd3898b4,bd84ae1f,bdaa408e,bd26cd6c,3f4e6ef6,3f16b8fc,bdaed5fc

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
