# MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf36f154,bf35a523,3f1d2f4a,c004e032,3ec73a25,3fbd0aa7,3f199b0c,3ef5c28f,3e5f3b64,3f160418,bf27c3ba,bf26c842,3f137e28,bf5fff25,3ec23cce,3f7edb87,3f108d9a,3eec6e51,3e5d77d1,3f0d938e,3f415e1f,3f42372d,3f513dbe,bef7e20b,3f6cdcdb,3dc00e00,3f534861,3f631219,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f24d462,3f0cb6c9,3eecb336,3efb962c,3ede75bd,3e385778,3e1cf555,3dfff2cd,3ddb6c36

# JACOBIAN - 9 x 10
3c003115,bc393cd2,bb9e39f2,bbfc0524,39353870,3a12bac6,3886ff30,3f2e1e85,3e99bd5d,3f286cad
bcd3a236,bc124ba6,3b2701f4,bc52f141,bacdf9c8,3aa1f853,b9ed8b6c,3f454345,3ed3834b,3ea1289c
3cd9856c,398e5480,bc107154,bc3049f3,bb1aaf61,39b9d5e8,ba821dc7,3f46676c,3e9e234f,3eebca7d
3e25d39c,be367a4f,3d627bfc,3b0144a8,3afcb578,3a165d9b,b91c060c,3f73d8cf,3cb11d18,bc543d9c
3dff5f7f,be4540f2,bc8c2a8e,3d9d804e,bb2581c1,3b35ef0e,3a403e82,3f6a232b,3da58eac,be50fd4f
3df8dc10,be894099,bda98082,3e861687,3d739a45,bce5e4ce,3c92394f,3f2f9073,bc142ae6,bf09a8c0
be57d4b4,bdfed796,becf2963,3dd3af51,bd8761d6,3d41b649,ba0230e8,3ed2e25c,3f25205f,bef59ebc
be40d532,bddd1f26,beb5b7a2,bd26cc47,be08c593,bc415378,bd0e0825,3f268edd,3f30b8e6,be7c86b3
bda1d4de,bdfbf648,be6fc476,bdb7c5cc,bde9c2f1,bda00d2e,bd2a9837,3f554104,3f04a5b8,bdcd5dd9

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f415e1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42372d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f513dbe,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef7e20c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6cdcda,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc00ae4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f534860,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5549f0
3f27c3ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
