# MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befd1fdc,bf2efaf8,3ecc58e1,c0095d09,3e7f8f6e,3fc0b060,3f1fb165,3ef5c28f,3e5f3b64,3f160419,bef2f041,bf21ab8c,3ec6f70d,bf56c33a,3e7cea63,3f7f73d6,3f158929,3eec6e52,3e5d77d2,3f0d938f,3f6158ce,3f467dc3,3f6be133,bf0b54a4,3f78119a,3d85df36,3f4fc93c,3f63121a,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f254b1a,3f0af1c0,3ef32a67,3f03b13b,3eeade7c,3e472976,3e41d8a2,3e294ce0,3e15b41c

# JACOBIAN - 9 x 10
3c81bcc2,bb4578dc,39257880,b8382880,39e5f994,3ab5c260,b702c100,3f2d7a8f,3ea888da,3f1e41e2
bba7393b,bbe010cc,3ba62514,bc05e028,ba5879ce,ba522098,ba662b3c,3f4c03dd,3ee2e5dc,3ec3d635
3da6ba13,bc9820ad,bbe7a4f2,bbd66317,ba63808c,babc814a,bab09ff8,3f628c20,3e946913,3ec5599e
3e753132,be70c115,3d3ebbc2,3c48dc62,3b14c88e,3a05cf9d,ba0da07d,3f86f00c,3e1411da,bdb08f89
3e17c31c,be8b3195,bd948f6c,3dbc06e4,3acb32bf,ba1f47e8,ba5e2858,3f7c09cc,3e923599,be778480
3d971b2b,beaee706,be41a58b,3e884d65,3d33b50c,bc964ae2,3c649871,3f3b8365,3ea32c05,bf01eb62
bea78f39,be471a98,bf0650ac,3de40d28,bcb6571a,3ca243ac,3ac604e0,3ee3f43c,3f65aa12,becb21b1
be5bfacc,be27c101,bebce57c,3d101098,bd4da17e,bcfbc045,bcef389e,3f176116,3f406f90,be5af1d1
bdd3e3e0,be0604f8,be6cd1fa,bd5d51c2,bd885ca8,bdabd130,bd20a625,3f4aa8c6,3f20c830,bd1924b0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6158ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f467dc3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
