# MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef15087,bf2b3263,3ecec782,c008ce29,3e7f24d1,3fc1c20e,3f269109,3ef5c28f,3e5f3b64,3f160419,bee87a9f,bf1eb80f,3ec9342b,bf57f82d,3e7c8312,3f7f9556,3f1b0f6e,3eec6e52,3e5d77d2,3f0d938f,3f6416aa,3f48dbdf,3f6b678b,bf0973da,3f78182e,3d69991d,3f4bb256,3f63121a,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f25608d,3f0adca4,3ef3f031,3f044a3d,3eeacfce,3e461460,3e3620e4,3e1f68fa,3e0de781

# JACOBIAN - 9 x 10
3c8c5a52,3a3fc538,3b6a7aa8,bb18c805,39b423cc,3a5f2bb6,3795d340,3f2dfe0d,3ea90ac4,3f1de3cc
bbba9051,bb829686,3bf83c6a,bc1b82d8,ba7a3e04,ba94578a,ba56be30,3f4c6e1e,3ee29c28,3ec472dd
3db2c4ef,bc5f14cc,bb170d36,bbaea204,b9f406bc,baf1bf52,baa57bae,3f64f33e,3e94b9b8,3ec07d81
3e7d6358,be769ca4,3d61924e,3c8ebff1,3b3968b3,39843a20,b9723200,3f885a9a,3e055f09,bdd361f2
3e23e8b2,be914095,bd610c14,3dc4add0,3b03ae3a,ba792a84,ba1a27c8,3f7ead51,3e818712,be875fc4
3e1dc8d7,bebc6df6,bde183fd,3e8c7d8c,3d42883b,bcb777ea,3c80da4a,3f4e29ba,3e3f2299,bf121e84
be92287a,be61b982,bef714b1,3df435ff,bc9237a6,3c8eaa0a,3b2aee72,3efaf17a,3f5098d6,bedf7f9b
be33b356,be378885,bea4d673,3cc1e7b2,bd3cffe6,bd11d96e,bcf4de67,3f248fd4,3f2e316c,be5bca74
bdb2ca0c,be0f8812,be5310b3,bd855fd3,bd846bdd,bdb293ae,bd26fc14,3f542404,3f18cffe,bce011c0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6416aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f48dbdf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6b678b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0973da,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f78182e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d69991d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4bb256,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5549f0
3ee87a9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1eb80f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec9342b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f57f82d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be7c8312,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f9556,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1b0f6e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0d938f

# LAYER_0_PRE_ACTIVATION - 256 values
be29f87c,bfa299a0,3d7a290c,beba6fce,bfd9d5ef,bf5290cc,3ee0bcd4,3f6ec650,bf5fbb74,3f80f048,bfd368b2,bf91100c,ba5d1400,3fc7d235,3eb1d49b,bef2d85e,bf8e796c,c00043fe,3c159b80,3d9823ce,3cc07ad8,be5dad91,3f19a29f,bf17ff8f,bf5cf667,bfda1c2f,bf05cc15,3edb685f,be8d25ec,bf140df6,bf992615,be810abf,be3f9670,3db0765c,bfaa7914,bdf0479e,3fabb95c,3f6d5a83,bfdc9d2e,3e82a143,3f0d378d,bf14c244,bfafa874,bf0c8cad,3e50dcd2,beb040ad,3f0f2201,3fdbc52a,3f012b80,bb86a800,bf4485b6,3f7a9558,be7ea831,bf9b1e5a,3e06ec0e,be96cdde,3d57ba68,3f41cea2,3f6473eb,bf061fc1,3d7c3210,beadbeb5,bfb1fdc7,3f7d7ba8,3eb47050,3e82a814,bcf0e7d8,bfc955a9,3ef7e872,3d3cfdd0,3fc6ae0b,bf864c32,bf410eca,be9d4ce0,bfc721b1,3e42168b,bf59c9ca,bf08700d,be754026,bffd3044,beb9de47,bf88769c,3eee9583,bf725a0a,bed2e126,3f032f70,bef5421a,bead55d0,bf6e23a6,be833da0,bebb3326,bef1afe0,bf5cf43c,bfbb8271,bf9e795c,be9f757f,bfc2111a,3d0ad4b0,3f0272af,bf27ce8d,bff53502,bf743876,bf76360c,3da92752,3e9c71f9,bfdefc2e,bf204c98,bebb37c0,3e835a94,bf9149d2,be84578e,bf3ff28a,bf327df4,3d53c534,3e4b08e0,3f156f6d,bed09ee4,3f7d1f7b,c005ce50,bf3a7d7b,3f4a627b,bfa64b7e,be325370,3f5b7284,bfc8a9d2,bfb6d21c,bf9feb10,3f7b323e,be0ac19e,be4480aa,bf8d4273,bf8b6de8,bc175ff4,bee7ca55,3f176c84,bfe03e58,3f6b6eb4,bed3aac1,bfa484d6,bfcf4c84,3e60ae39,beb54f6c,bf1ffa90,3e2cd2c8,3f7fed62,3df4e8d0,beaeb6ec,bf8b59a1,beac78bb,bfa58121,3d329e00,bf30ed82,bf07b072,bf40780c,bf718995,bf25784a,bfb25c6e,bf2a5d99,bf2949f0,be680944,3f9bd04c,bf3d7474,3d98644c,3d9f8d4a,3e6a0f36,3e9cfa5e,bf730ebb,c00f7a93,bfb1a884,bf987555,bf9a712e,be3b1b54,bfbae89c,bf2c45e4,bf3ea408,bf816a16,3f0e46ce,bd06fe60,3e6d3066,bf2ecd54,bfa176cf,bf54176e,bf1d50e9,3f5ed94f,3ee9d414,3e9e7864,bc531fa0,3e70626c,bf45069d,be465e52,bf2fc438,bfa84d12,bf51d0e3,beb17e7a,bfe6d3d2,3f308402,be8e4966,3ea8021c,bec11626,bf9946fc,3f39b1d3,3f901eb3,3c4f1dc0,bf84ba57,bd5029ce,be8c764e,bed31ef5,c00fb259,c010d1b6,bf3a3b62,bfa00d3e,bf835520,bf311ee4,bfa79954,bf239cd7,bed544bd,3d6dc200,3f0cabec,3f2ef131,bfc1fd0d,3f5828cc,bf9b7ef8,3ecc8b6a,bfa45ae4,bf5c0926,bdf10760,bfd6bf54,be627118,bf29dd72,bf5ae0de,3f725840,bed5aa9a,befaf416,3f3d3b72,bf13a196,bef8e3e2,3f21c38c,3d411ca8,be6b2498,3e9ae8b2,bfc15140,3dd47548,be07964b,bfd4ac66,be3806e8,bdfe0a78,bf72b091,3f8e7dae,bf972fae,bfc00b98,3e7e1a74,bf94c0f4,3df2d588,bf30d9a5,bfe6ca46,bf076abc

# LAYER_0_POST_ACTIVATION - 256 values
