# MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf378efa,bf35b33a,3f1dd6c6,c004cd16,3ec80bc4,3fbcfe04,3f19a393,3ef5c28f,3e5f3b64,3f160418,bf283aaf,bf26d2f2,3f1406ed,bf60241d,3ec2feb1,3f7ed92c,3f1094a4,3eec6e51,3e5d77d1,3f0d938e,3f40f6aa,3f422e00,3f50dd12,bef75c3d,3f6cb504,3dc0d758,3f534390,3f631219,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f24d1e5,3f0cba32,3eeca5ae,3efb7b3f,3ede591d,3e384ece,3e1c7128,3dfe87a6,3dda19f3

# JACOBIAN - 9 x 10
3c043c28,bc3926c3,bba0332e,bbfcc5fa,392cb878,3a13e2ae,38872c58,3f2e1e85,3e99bd5d,3f286cad
bcd066f9,bc123509,3b247842,bc533829,bace5e4c,3aa2423b,b9ed9860,3f454345,3ed3834b,3ea1289c
3cdaef30,398fd700,bc106e4a,bc304fb1,bb1aa438,39ba5708,ba821f7a,3f46676c,3e9e234f,3eebca7d
3e268130,be367058,3d62dfd4,3b01a86c,3afcdd92,3a163be0,b91bf904,3f73d8cf,3cb11d18,bc543d9c
3e008386,be45358a,bc8b2690,3d9d8e84,bb25c546,3b35b000,3a402c5e,3f6a232b,3da58eac,be50fd4f
3dfa8fc8,be8939b5,bda8e77b,3e8621e7,3d73b34c,bce5f852,3c923d9f,3f2f9073,bc142ae6,bf09a8c0
be570358,bdfed28b,becefa02,3dd3eb51,bd878027,3d41b7d5,ba01ff40,3ed2e25c,3f25205f,bef59ebc
be3ffd7d,bddd19ca,beb59e9a,bd267b01,be08d3f8,bc4171f4,bd0e0f8c,3f268edd,3f30b8e6,be7c86b3
bda02bc4,bdfbeb05,be6fa735,bdb7a49f,bde9c173,bda015aa,bd2aa338,3f554104,3f04a5b8,bdcd5dd9

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
