# MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1ac2d7,bf306d5d,3f04124e,c006fde3,3ea5678e,3fbf55a6,3f1e3a5b,3ef5c28f,3e5f3b64,3f160418,bf118159,bf22ca12,3efc94a8,bf5bc6f7,3ea28adb,3f7f3eab,3f145821,3eec6e51,3e5d77d1,3f0d938e,3f52a0ce,3f459309,3f5eae4a,bf03473a,3f72c1ce,3d9b8088,3f50a36e,3f631219,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f24f74c,3f0bb473,3eeee6a8,3eff6f5b,3ee253e7,3e3a0b45,3e2b07bf,3e130cd5,3dffbdb2

# JACOBIAN - 9 x 10
bb2055d0,bc3f0897,bb604ee4,bbea7672,3a01f2f6,39cbfcc4,b8eb2860,3f2f1df0,3e9c6e0d,3f293e5d
bd478c70,bbef3f06,3b2c85c4,bc47e445,bab723ae,3a01b0b7,ba06c31c,3f42b9fc,3edbf2e1,3ea8ef9a
3d3c76ed,bb3ea558,bbab373b,bbf64a21,bb247186,386c66c0,ba8b2607,3f4f592d,3e8fd5fe,3ee0419a
3e23b6ff,be3dc1e3,3d6cbac1,3bdc3153,3acfa1db,38a99d48,37965560,3f7d0719,bb7047c0,bcff03e6
3dbb2864,be54f6a3,bd0f9b0e,3db3f310,bb3d7d29,396ec534,b84b4070,3f6ab1d6,3db6f59d,be5eecd9
3d8b0413,be8f3e3a,bdd6bde2,3e8a458b,3d6786ee,bcce9c4d,3c88a547,3f298daa,3c964215,bf085163
bea4f228,be0b9721,beefde64,3ddcc63d,bd7ee371,3d174a17,bab7ec28,3e8be0ab,3f3c34d7,bee24bc2
be987b20,bdf9562b,bed655d1,bd148280,be044983,bcc1d185,bd17d115,3f04a65a,3f4ccaea,be48aa0c
be26d2c5,be0d2d5a,be8e26b9,bdaacad3,bde8f6ec,bdaacac7,bd375a61,3f3fec3c,3f18afb3,bd8b5884

# NERF_JACOBIAN - 30 x 10
