# MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf371acc,bf355735,3f1ddbdd,c004c267,3ec7a291,3fbd1796,3f1a2b99,3ef5c28f,3e5f3b64,3f160418,bf27e30b,bf268d1b,3f140b14,bf6038bf,3ec29d68,3f7eddf1,3f1104d0,3eec6e51,3e5d77d1,3f0d938e,3f4142ef,3f4269ea,3f50da21,bef71164,3f6cc907,3dbf4008,3f52f6a0,3f631219,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f24d163,3f0cb5ea,3eecab07,3efb8111,3ede598e,3e3846da,3e1bfefc,3dfd71fb,3dd92aab

# JACOBIAN - 9 x 10
3bb3e5f9,bc3cc06f,bbe87034,bbf84083,3921d260,3a12604a,b8f1e888,3f2d9795,3e9c1f8e,3f28d8e1
bcdc729c,bc14471f,3abad114,bc5228af,bacf1a7a,3aa1e0e7,ba0e8d44,3f4500eb,3ed4af57,3ea19305
3ce93b47,39d1cc80,bbe88735,bc32409d,bb19ec83,39b80660,ba5f6576,3f46d0bd,3e9c4712,3eeb2198
3e2cc0a1,be362bef,3d7baab8,3acd7490,3b00ff0e,3a1438cd,39b745ce,3f754b6f,3c10bb58,bc8f44eb
3df32be9,be45fd06,bcb987bc,3d9e61d6,bb28136e,3b36b839,3989d190,3f68c81d,3dbe1457,be4ca41f
3def3b34,be899889,bdb22337,3e8650cd,3d7387ab,bce5c334,3c8f772f,3f2e7bb8,3a041e80,bf08cad8
be77dfeb,be01f7e0,beddc7be,3dd81b3e,bd87d482,3d41e047,bb3b9e44,3ec50a90,3f34c6b1,beea850b
be6a578f,bde3afd7,bec8c633,bd1bceef,be090d28,bc4052a7,bd1b2009,3f1d9ab0,3f44f792,be5fce85
bddb68df,be00581d,be852438,bdb3ec51,bdea1bbe,bd9ff0e4,bd34156c,3f4f07b4,3f12b83e,bda570c0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4142ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4269e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f50da21,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef71165,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6cc907,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbf3cdc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f52f69f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5549f0
3f27e30b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f268d1b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf140b14,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6038bf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec29d68,00000000,00000000,00000000,00000000,00000000
