# MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6d11ef,bf811ff4,3c25ca3e,c017b4b6,3c090bd2,3fae5883,be08b426,3ecccccc,be4ccccc,3f160418,bf4c9bf8,bf589f9d,3c25c984,bf326dc8,3c090b69,3f7a7007,be084c4a,3ec761d6,be4b6ff8,3f0d938e,3f19da9a,3f086b4a,3f7ffca5,bf3792c2,3f7ffdb5,3e542ef0,3f7db8de,3f6bcaa7,3f7ae5a4,3f5549f0

# OUTPUT - 9 values
3f164841,3eee4854,3ee2d2dc,3f13b4e0,3f0a1519,3e8ada69,3e72ffbb,3e594c09,3e53bd12

# JACOBIAN - 9 x 10
bbe644f4,3bec1d8e,3b69e62a,bbd46e98,3ac284f5,39fe70c8,3901afd0,3f09f619,be96ce03,3f418293
bca88123,bacb8058,3b801b0f,bbf13002,baa64ad7,bb90bb45,3a87defb,3f4e9543,bed1bfdb,3efb5237
3d98e03f,3b4017e0,3bab664d,bbb7ca7f,ba0b5d1b,bb9bef59,3a93a60a,3f319462,bf14deb3,3f079f67
3d4bcf99,be29ac31,3ccfa6de,bbd48358,3ac39e30,bbb240f7,3aed73d6,3f4ccaa3,bf2232a1,3e3d5ab7
3cb2d3d0,be9599bc,bd0ba350,3d748861,3a6950c2,bbcbf3cd,ba1e0b0a,3f5012e2,bf1cac3f,bdd67e32
bb27df30,bedb0f36,bdc0e997,3e992c26,3d323137,bc05133a,3a734a30,3f3af954,bf063bf5,befb5edc
be74e15f,bec5c1ea,bea98a67,3e8da50d,bccd468e,3cfe000e,3c46654a,3f781f81,bd221584,bef1756d
be417146,beac6948,be84040f,3e57f18a,bcee716e,bcceb4c6,3c040e74,3f6e6fe6,be0078dd,bea9fdd4
be303af2,be8ccf39,be5ef036,3ddb690c,bd5a3904,bdb19a60,bc84b2e6,3f7ebe41,be4b5286,be0524da

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f19da99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f086b48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffca5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3792c3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffdb5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e542e56,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7db8de,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5549f0
3f4c9bfc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f589fac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bc25c984,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f326dc7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bc090b69,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7a71aa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3e084c4a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0d938e

# LAYER_0_PRE_ACTIVATION - 256 values
bedb5714,bfc6896a,3d95b57e,bdff4298,bfcf56e6,bf268d3b,3f5177ee,3f7ca189,beea9830,3f682720,bffad772,bf8ab107,3f072d7d,3f595849,3f7621fa,bf61aa80,bfa4159b,bfceca15,beb1cfaa,bebdb4f1,3ddb71a2,beed9f8e,3e438b4e,bfb8b558,bfb3d7fc,bfd84b6e,bf095abe,3f3a4055,bea80dbc,bf0a19bf,bf794b98,3d760f90,bedfe5d9,bead4372,bfc5d2cd,3f081e4f,3f9adbd9,3f969a24,bfb174bb,3f50e3fa,3f604e26,bf948169,bfb2ae9d,bf01b222,3e93c2be,be8ecbd1,be5d0848,3fc4a91e,3eeac5b0,be5e6b28,bf823b8b,3ed9ce2c,bf56b2de,bf9c44a9,bcef032c,bf6e6eaf,bf23c668,3f22e2ae,3f8d2a3b,bf274eba,be1fb6ed,bf8880e3,bf89f9e5,3f59a697,bd5ee410,3e60deea,3f05daaa,bff3262b,3f2fae7f,befdb704,3feb576a,bf8de39c,bf938d6f,beff0ac5,bfef3d71,3e093a30,bf41e924,be100bd2,bf2bc378,bfc8ac3f,be8c1158,bf9cb5e0,3f6076dc,bf87c2cd,bf4d16f8,3f438762,bedf44dc,bf752fe2,bf38e618,bf2ae3a6,be23dbd8,bf389ba5,bf8c4bd6,bf606a41,bf39230f,3e007c86,bfb07bd5,3ca71040,3f1c3d10,be577d06,bfc125b1,bfb70ae3,bf32e6f8,bf6e2cb7,3f783912,bfc10cbf,bf68cd07,3e813052,be8e58bb,bf8b4155,be639402,beaf5c33,becfb626,3e85d9a8,3cba2380,3ecec0ac,be405e84,3f41c16c,bfad4916,bf9418dc,3ecf7a3e,bf97f098,bf09666a,bd81619c,bfc90dac,bf950468,bfb57c27,3f56f394,3f214bbe,bdced994,bfb2b680,bf7581a0,bdb2bc6e,bd2f0ee8,3d978688,bfbda5a8,3eb9c7b0,bebc3275,bfcad1e6,bf2e1388,be5cea0b,3eacb487,bf0ee10c,bea8bfa5,3f0807ec,be46763c,bf46a3a4,bedfd0a6,be52aab0,bfcedc13,3e0fad92,bf26ec68,bfa01abf,beca2c8e,bf846fc2,befdeaf4,bf364a64,bf1e06ae,be3b3021,bf2aa0c3,3fbdb2cf,bee3584d,bc971c00,be3e9d19,3f3186e7,be428d01,bf1fd46c,bfceeeaa,bf5f0372,bf883840,bf4de3fb,bea195ab,bfd78727,bf04bbe4,bf218fc6,bf8749c7,3f6c25f3,bea414a2,bd90c044,bf1cd246,bfacb1c6,bf16000a,bf982d72,3f3eb8d7,3d657648,3ea719aa,3e970f35,becb8a60,bf99e4eb,bda1a9e6,beea04f8,bfb2ac5b,bf70c677,be77a7fb,bfe6b487,3eea5593,bd80f798,befcf7d0,be134279,bfe5e9e1,3f219074,3f8d2902,3e9d285f,3d571418,bd403398,be358cd1,bf3867ac,c01fff66,c00cbae4,be8113e7,bfb2720f,be95660e,bef86998,bf39b79a,bed4debe,bd966ca0,3e96d8a1,bed45ed6,3eb1b8c5,bfc9b294,3ef5d1c4,bfbe4904,3e8b825d,bf9b6de5,bf6f252a,beac06e1,bf9b4823,bf19b054,bf60b9a1,3d8f1d58,3f88b901,bf47477b,beda30e7,3def5776,3cc68580,be6f71bc,3f14f691,bf2c81c6,bd5ea910,3e14ffd8,bfcc5186,3e87dd98,bed55de2,bfdf330d,bea1fdb0,3dc536d0,bf9612fe,3f3dc385,bf88f2e0,bff4c8d7,be0aea67,be833695,3ec798ac,bf87880c,c0061211,3eb4f3e4

# LAYER_0_POST_ACTIVATION - 256 values
