# MLP Test Case - Sample 6673
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-8.69347989e-01,-1.36807441e+00,1.66619896e-01,-2.42718696e+00,1.86587482e-01,1.06902921e+00,4.15165163e-02,4.79999989e-01,2.17999994e-01,4.43499982e-01,-7.63908207e-01,-9.79496061e-01,1.65849998e-01,-6.55168592e-01,1.85506686e-01,8.76732170e-01,4.15045879e-02,4.61779147e-01,2.16277375e-01,4.29103463e-01,6.45324766e-01,2.01338708e-01,9.86150979e-01,-7.55482614e-01,9.82642948e-01,4.80975747e-01,9.99138295e-01,8.86994898e-01,9.76331949e-01,9.03255343e-01

# OUTPUT - 9 values
5.61986029e-01,5.15002429e-01,4.17189806e-01,5.63777923e-01,5.72861611e-01,4.20252948e-01,4.61812943e-01,4.19965773e-01,3.96114200e-01

# JACOBIAN - 9 x 10
7.91559461e-03,-3.69002623e-03,-3.15686315e-03,9.65143786e-04,-6.59307348e-04,-2.36117746e-03,-3.04647139e-04,7.91322588e-01,3.04505318e-01,5.15322387e-01
9.81117598e-04,-8.48686788e-03,-9.07824560e-03,-1.01811690e-02,-2.75339116e-03,-2.39949882e-03,1.04751205e-03,8.75857830e-01,3.51506531e-01,3.39643478e-01
3.75457145e-02,-2.57510505e-03,-1.43401045e-02,-9.02797188e-03,-1.68150931e-03,-3.18271107e-04,1.51322432e-03,9.52505886e-01,2.80877143e-01,2.37608879e-01
1.77377611e-01,-5.56456856e-02,-1.71393696e-02,-7.49940611e-03,-1.55058351e-03,-3.42890270e-04,7.57881789e-04,9.55783545e-01,-1.21368933e-02,1.63613557e-01
2.14456036e-01,-1.12537086e-01,-1.20444692e-01,7.72029981e-02,2.43155844e-03,-6.90993713e-03,-5.48571930e-04,9.21048521e-01,-9.74838510e-02,-1.59676238e-01
-3.13756465e-02,-9.89868491e-02,-3.42935234e-01,1.72142833e-01,4.83899079e-02,-6.60145701e-03,3.86858801e-03,7.02164411e-01,4.11302596e-01,-5.74866056e-01
-4.81243617e-02,-7.54040852e-02,-3.32533866e-01,1.58913061e-01,-4.44590225e-02,4.64677438e-02,1.16255637e-02,7.20092296e-01,4.46509659e-01,-5.45880913e-01
-4.44921366e-02,-6.25832825e-02,-2.88855433e-01,1.20634697e-01,-5.66147863e-02,3.15394215e-02,-1.71441631e-03,7.74596631e-01,4.43119138e-01,-4.74922299e-01
-5.24408370e-03,-7.20238909e-02,-2.45563477e-01,8.27773436e-02,-7.29351416e-02,-1.42322676e-02,-3.48065197e-02,8.49136888e-01,3.80226403e-01,-3.86022031e-01

