# MLP Test Case - Sample 1590
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-2.85995096e-01,-5.31443134e-02,-1.29139081e-01,-1.63375509e+00,-7.21951528e-03,1.58144331e+00,3.70109320e-01,4.79999989e-01,2.17999995e-01,5.87499976e-01,-2.82112271e-01,-5.31193018e-02,-1.28780439e-01,-9.98018742e-01,-7.21945241e-03,9.99943316e-01,3.61717343e-01,4.61779177e-01,2.16277391e-01,5.54281890e-01,9.59381402e-01,9.98588145e-01,9.91673112e-01,-6.29171804e-02,9.99973953e-01,-1.06467819e-02,9.32287812e-01,8.86994958e-01,9.76331949e-01,8.32328975e-01

# OUTPUT - 9 values
6.47868156e-01,5.46585262e-01,4.79975402e-01,3.82523507e-01,3.86476487e-01,2.76177466e-01,3.72748852e-01,3.65147173e-01,3.07024598e-01

# JACOBIAN - 9 x 10
5.84572554e-03,1.35209085e-02,2.25162692e-03,-8.72034300e-03,2.26317183e-03,2.13422067e-03,-1.91944535e-04,7.12883234e-01,3.20323408e-01,6.26721799e-01
-2.42236089e-02,1.73661187e-02,-9.03582014e-03,-8.90437979e-03,5.18967630e-04,1.89763983e-03,-1.05375168e-03,8.02410603e-01,4.15618479e-01,4.19818610e-01
-1.99180767e-02,-1.12696126e-01,1.69828534e-04,-4.66730306e-03,-9.33878706e-04,9.66790831e-05,-1.91266031e-03,9.10418391e-01,4.28095162e-01,1.55439004e-01
-4.92819659e-02,-2.40227386e-01,-3.38076055e-02,1.81436595e-02,-2.36439984e-03,-1.34787115e-03,5.21653914e-04,9.41854835e-01,4.73248959e-01,-2.14931920e-01
-1.97298646e-01,-2.40356937e-01,-2.12335333e-01,8.34571272e-02,2.57489644e-03,3.59135773e-03,-1.03241147e-03,7.45067835e-01,6.57935739e-01,-3.31872821e-01
-4.59929198e-01,-7.14736134e-02,-5.34287155e-01,9.20608863e-02,-1.66151254e-03,1.74111985e-02,1.88420601e-02,1.26298875e-01,8.93896639e-01,-2.59991288e-01
-4.38551784e-01,-8.25743005e-02,-5.26417613e-01,1.06680796e-01,-7.55873322e-03,6.52791932e-04,8.51390697e-03,1.56464487e-01,8.72396767e-01,-2.74693131e-01
-4.59730208e-01,5.42715341e-02,-5.73732018e-01,2.50064172e-02,-3.50893401e-02,5.81837445e-02,-2.12666299e-02,3.78014222e-02,8.79611731e-01,2.74397694e-02
-4.76543725e-01,1.27799422e-01,-6.07261002e-01,-8.18056054e-03,-5.75343147e-02,7.27779940e-02,-2.19541229e-03,-1.02117538e-01,8.62517536e-01,1.96137309e-01

