# MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befbe80c,bf31ae90,3ec1f274,c00a1e46,3e74916d,3fc04227,3f1be2fc,3ef5c28f,3e5f3b64,3f13d70a,bef1dd9a,bf23c177,3ebd578a,bf551aba,3e723fe3,3f7f650f,3f126e11,3eec6e52,3e5d77d2,3f0bc223,3f61a29e,3f44c62f,3f6dda06,bf0dda97,3f78bbb2,3d8cbece,3f51fc82,3f63121a,3f79f0e4,3f567c09

# OUTPUT - 9 values
3f23f5b6,3f0a1f71,3ef1c382,3f046906,3eeddf05,3e4fe5ac,3e514956,3e3581f8,3e1ede17

# JACOBIAN - 9 x 10
3c8360a2,bb2b78f8,3a509e90,3a3ed340,39dcd378,3acd17e9,b91c88b0,3f2d7b08,3ea848c3,3f1e2118
bbc51d2a,bbab5cda,3bd27dd0,bbfed343,ba5582b6,ba5f41cf,ba8e5da0,3f4d06e8,3ee18b12,3ec2741b
3da3fc50,bc542278,bb9783e2,bba83267,ba82da85,babcea4c,bb07c090,3f62435b,3e946758,3ec79e16
3e7e75d1,be7bf441,3d3969f6,3c4a2bec,3aff03f9,3aaae866,3899a748,3f8a0861,3e01421c,bdd74272
3e1ebf26,be918bab,bd9a9dbe,3dbecbfa,3a916faf,3a20735e,b9bba9f0,3f815f0c,3e87e8bb,be8bc57e
3d927b3b,beb3fe21,be4bded6,3e8a9084,3d30f260,bc8507a6,3c611707,3f3d32d6,3e9f5187,bf0d1f89
beb365a0,be59cdd8,bf0d9022,3e01d22c,bcbf9e39,3ccf05af,39e1ffc8,3ed649c7,3f68f249,bf01169d
be66dc89,be3bdd28,bec73c4b,3d50927c,bd5439e4,bccf72c7,bcf552d2,3f15beac,3f3f76f2,be9d5202
bdd192f0,be1cb3d1,be7b35fc,bd1a9c06,bd8cbe7a,bda07008,bd23c6da,3f4d2456,3f1c42a7,bdf37976

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f61a29e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f44c62f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6dda06,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0dda96,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f78bbb2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d8cbece,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f51fc82,00000000,00000000,00000000
