# MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf07cdfc,bf2d21bb,3ee9db90,c007e555,3e91bf45,3fc0d3c1,3f235a70,3ef5c28f,3e5f3b64,3f13d70a,bf018628,bf203b8a,3ee1cf89,bf59e69f,3e8fc966,3f7f73ea,3f187dc9,3eec6e51,3e5d77d1,3f0bc223,3f5cd0ca,3f47a74b,3f65c1d9,bf065ea3,3f75b29a,3d83ae48,3f4da077,3f631219,3f79f0e4,3f567c08

# OUTPUT - 9 values
3f23cdf0,3f0a5b0a,3eef84b7,3f02134b,3ee76f68,3e449738,3e33afd1,3e1accee,3e0766cc

# JACOBIAN - 9 x 10
3ca1b90b,bbfc936c,bb452874,ba844be0,b8897130,3a8bc0b3,b9475cf8,3f2f7d62,3ea6f913,3f1a5e13
bcd2266d,bc37f17e,3b2c4234,bc2be660,ba7c2e27,ba57a720,ba16f67c,3f4ab159,3ef7b854,3e8e7905
3db0b5b0,bc1e73aa,bc0ca2be,bbeda3fc,ba921384,baf152a5,ba9b1673,3f63c692,3e8eeb51,3ecd3908
3e6be62d,be55fd5a,3d50ae54,3c3134dc,3ae8a0d5,ba1e3ad4,b9d27adc,3f8a0499,3e0cd78e,be0aa072
3e1ac2fd,be7db1cd,bd617247,3dc4e857,3abc83ce,bb073fad,b9cde37c,3f810cb6,3e82afca,bea10144
3dd9fd83,bea4bde1,be137017,3e90e1a9,3d3857b8,bc9a5a01,3c814c50,3f3f7167,3e764e97,bf2006ae
beae8fcb,be339d53,bf06cd57,3de463b7,bced3964,3c5cd348,3b19144a,3ed73edc,3f6ac0f2,befcc8a4
bea19213,be11ad0d,beeae22e,bce4e94c,bdb4f9fa,bd47a7b6,bd09d2ab,3f213d2c,3f732923,be941857
be27ea75,be114b8b,be9bb0f9,bd9a5dd4,bda9e0d2,bdcc2a24,bd342371,3f55feec,3f3ebe6a,be309f27

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5cd0c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47a74b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f65c1d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf065ea3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f75b29a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d83aa56,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4da076,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f567c08
3f018628,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f203b8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee1cf89,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f59e69f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be8fc966,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f786c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf187dc9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0bc223

# LAYER_0_PRE_ACTIVATION - 256 values
