# MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beec6a9f,bf2bfc47,3ec45f31,c0093099,3e718125,3fc135c1,3f25b818,3ef5c28f,3e5f3b64,3f13d70a,bee41ab9,bf1f5645,3ebf97ba,bf5723c4,3e6f4597,3f7f84bb,3f1a6298,3eec6e52,3e5d77d2,3f0bc223,3f6530aa,3f485e75,3f6d6690,bf0abf65,3f78e9cb,3d7b1adf,3f4c3574,3f63121a,3f79f0e4,3f567c09

# OUTPUT - 9 values
3f241301,3f0a012a,3ef2d2a1,3f05029b,3eed8ea8,3e4e5102,3e41daea,3e287c9c,3e14b05a

# JACOBIAN - 9 x 10
3c6841d1,b8d4df40,3a900d68,3a4aabb8,393faec0,3ace2aec,b917b6e8,3f2d4c8e,3eaa197a,3f1cb8d2
bc0e1591,ba666d80,3bee3abd,bc016ebe,ba8631a4,ba7a1408,ba8eec6c,3f4c4c6b,3ee42c8a,3ec2c7ca
3db0f893,bc060ada,38c1a380,bb5efb08,ba4f44c0,bae10f99,bb0d3633,3f65677e,3e94d1fe,3ec43fad
3e78323a,be758cae,3d409981,3c96676c,3b64ba72,3a666a04,3a75c772,3f88c023,3e1252c2,be3394b4
3e1b8284,be914c24,bd89689e,3dcf72d9,3b142138,3a302228,399ef1a8,3f7ea72a,3e8983b2,beb09d2e
3e08113b,bebe4cb4,be0fd3d2,3e97bb48,3d3e03a5,bc8bff48,3c8072c0,3f4a1767,3e5d748a,bf2d31db
be933a06,be709dba,bf000108,3e0dd136,bca457f9,3cbe2010,3a715c88,3efb5e53,3f50569f,bf030063
be445822,be4a17bc,beb7333e,3d717008,bd4a095e,bcd8be8f,bd01ba64,3f204eef,3f328275,bea61567
bdc87305,be202dd4,be726aab,bd082406,bd8ab187,bda13fde,bd2e1a38,3f521360,3f1c1866,be163400

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6530aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f485e75,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6d6690,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0abf64,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f78e9cb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d7b1adf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c3573,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f567c09
3ee41ab9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f5645,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bebf97ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5723c4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be6f4598,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f84bb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1a6298,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0bc223

# LAYER_0_PRE_ACTIVATION - 256 values
