# MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf33a192,bf35f913,3f18b4de,c0055e22,3ec27bfd,3fbd2c1a,3f186689,3ef5c28f,3e5f3b64,3f13d70a,bf253fce,bf2707e7,3f0fcf67,bf5f0991,3ebdd74c,3f7ee1bf,3f0f8e92,3eec6e51,3e5d77d1,3f0bc223,3f438586,3f420074,3f53ca04,befb51b6,3f6dc08e,3dbdf938,3f53f5fb,3f631219,3f79f0e4,3f567c08

# OUTPUT - 9 values
3f23883a,3f0c03f3,3eeb2190,3efca324,3ee086cd,3e3e5970,3e25e233,3e084808,3de8b51d

# JACOBIAN - 9 x 10
3b836a78,bab17d74,bbe07030,bbb21c2f,39035058,3a332e20,b90aea9c,3f2ac036,3e99fd8e,3f1a43b3
bcf1de75,bb3b5570,3a2c3710,bc2b5250,bad1f5ce,3aa1e5a4,ba0e5c7c,3f439cac,3ed4251b,3e8c0aad
3cdf4a5d,3bbb26f4,bc10a9e2,bbf2e877,bb2284d6,398fd710,ba6b975a,3f45aaec,3e9bb263,3ed387b9
3e244250,be26a28a,3d5921f8,3c1fc959,3b18c25d,39683cb8,3a13a53c,3f74ada6,3ca63b98,be0de311
3de25d2c,be3eeb2d,bd109a91,3dbd1cbe,bb2d1044,3af9d7d5,39781b70,3f6acabd,3dd9fbfc,bea87242
3dddebf5,be870509,bdcd2b73,3e8cce75,3d72ec09,bcec8641,3c8ea068,3f310154,3c78b628,bf24903c
be7d2d78,be098d03,bee34827,3ded8337,bd87e268,3d3e57a9,bb4c996a,3ecd11f6,3f3727a9,beff9449
be72027c,bde2f76f,bece5747,bcdce8cc,be08ba23,bc4d6dac,bd19b185,3f20db40,3f489c9a,be983db1
bded0003,bdf71e5d,be8b0b21,bd9b13f8,bde9eb00,bda191db,bd319385,3f51d205,3f16ea3b,be3d8a86

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f438586,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f420073,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f53ca04,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,befb51b7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6dc08e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbdf609,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f53f5fb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f567c08
3f253fce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2707e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0fcf67,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5f0990,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebdd74c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee579,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0f8e92,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0bc223

# LAYER_0_PRE_ACTIVATION - 256 values
be101cc4,bfab5d21,3d25efe4,bed6edbf,bfcca266,bf60f0dc,3f0cd554,3f6d9fe2,bf71bf3e,3f8bdbbf,bfc84341,bf8c52b7,3d38d358,3fc9a1b9,3ee05c1c,bf09bd31,bf876069,bff800ca,bc0159a0,bd4de350,3c60b560,be51fb41,3f39ac94,bf2e0bf9,bf524d09,bfe8a3f9,bea92f69,3e85aa10,be53fda0,bf340f64,bf916abc,bdf78838,be6fdbdc,3e07db83,bfbef029,be1da718,3fafbed0,3f6e554b,bfd57df0,3ed7b730,3efcaf2a,bf44163b,bfbddb8a,bf3625d4,3e4cd7eb,bebbcce6,3eca93f4,3fdaf64f,3f0db678,3daca520,bf1f94b3,3f7f46f8,be884c36,bfaec4a7,3dcb8d18,beb402f1,3c264de0,3f22295c,3f830340,beb5be0c,3d6ca400,be93fa3e,bfb9914b,3f7ab7f1,3f0af786,3e8651c0,bcd6a940,bfc590ea,3e9e8855,3d9810b6,3fbd1895,bf9dd042,bf2bc268,bed397ec,bfb22d10,3e27b1d5,bf54beb8,beef649c,be0ca3f2,bff2c431,bef6ee3f,bfa018d3,3ee984f3,bf6ef7e4,bec03819,3ed6646d,bf022f4a,bee9f9fe,bf80c159,be469a2c,be8f5870,be994b5f,bf2d547a,bfb76fdf,bfa78c5f,bea799b4,bfaf63a6,3de7c914,3eddba76,bf1d3958,bfee026a,bf7ee30b,bf7d77b4,bdd4c658,3ed88f98,bfeee6c7,bf19907c,bebf6ab2,3eaf0c38,bf93b680,be633268,bf4ef153,bf372bfc,3d821402,3e43b50c,3f0b96d4,beed5686,3f7c8f29,c0080344,bf263a55,3f46859c,bfb96e0e,bd248fd8,3f3bb853,bfd11c96,bfab1211,bf8712c9,3f8287c6,bd9683a2,be3b1070,bf768f5a,bf950645,3a15ca80,bf1dc112,3f153107,bfe271b4,3f6964a5,bec358b3,bfa37370,bfc871de,3dbd7556,be5d905c,bf2fac0c,3e8aa7fa,3f96af39,3e037c38,bec46c2f,bf9a7a34,befb88db,bfa2f8ce,bdf45110,bf14db51,bf1e23d8,bf331cc4,bf622cf0,bf3bf0ba,bf9d8dae,bf38ac40,bf42b147,be8ec79e,3f908767,bf15f0e3,3e403f8c,3e5e365c,3e620647,3eb2accb,bf8b1810,c010da39,bfc14f0a,bfa2ceee,bf914e58,be0bac73,bfcf996a,bf1199d4,bf4d7a1e,bf559b34,3f0da65e,bd3edb08,3e9dc00a,bf2665b8,bf9e0920,bf6d7697,bf29eae1,3f577bde,3f07aaed,3ec27574,3cbb1b80,3e4683de,bf4eff99,be80facd,bf3fc240,bfa03fbc,bf4a953f,be231462,bff3baca,3f211a22,bebb219e,3ea84a55,becd775f,bfa037ec,3f457b51,3f89e50c,bc5dbe00,bf61b10e,bde97b31,be915a21,bf0745a9,c00878b0,c012ecc3,bf1e5175,bf9d7cbb,bf832ad5,bf320ce2,bf94e536,bf393dd4,bedd85a1,bd6f1b4c,3ed526f3,3f3fe957,bfce1ebc,3f3f1bd8,bf9f3fdb,3e822e5e,bfb39b04,bf4ce312,bd9e9c20,bfd69997,bd516cc0,bf4aa3c7,bf29377f,3f722f62,bebf48fe,bf056e25,3f340c66,bf0b5868,bed7d00e,3f1c7a16,bd864a5e,be60e888,3ea8f81b,bfd88cd0,3e3bcc4a,bdc5fa76,bfd1cc32,be573c1e,bd4f3dc0,bf53f103,3f8288a1,bf9cde93,bfc2067f,3e763b81,bf83f2da,3dbe032c,bf15fa6c,bfdef5fa,beb7ed10

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d25efe4,00000000,00000000,00000000,3f0cd554,3f6d9fe2,00000000,3f8bdbbf,00000000,00000000,3d38d358,3fc9a1b9,3ee05c1c,00000000,00000000,00000000,00000000,00000000,3c60b560,00000000,3f39ac94,00000000,00000000,00000000,00000000,3e85aa10,00000000,00000000,00000000,00000000,00000000,3e07db83,00000000,00000000,3fafbed0,3f6e554b,00000000,3ed7b730,3efcaf2a,00000000,00000000,00000000,3e4cd7eb,00000000,3eca93f4,3fdaf64f,3f0db678,3daca520,00000000,3f7f46f8,00000000,00000000,3dcb8d18,00000000,3c264de0,3f22295c,3f830340,00000000,3d6ca400,00000000,00000000,3f7ab7f1,3f0af786,3e8651c0,00000000,00000000,3e9e8855,3d9810b6,3fbd1895,00000000,00000000,00000000,00000000,3e27b1d5,00000000,00000000,00000000,00000000,00000000,00000000,3ee984f3,00000000,00000000,3ed6646d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de7c914,3eddba76,00000000,00000000,00000000,00000000,00000000,3ed88f98,00000000,00000000,00000000,3eaf0c38,00000000,00000000,00000000,00000000,3d821402,3e43b50c,3f0b96d4,00000000,3f7c8f29,00000000,00000000,3f46859c,00000000,00000000,3f3bb853,00000000,00000000,00000000,3f8287c6,00000000,00000000,00000000,00000000,3a15ca80,00000000,3f153107,00000000,3f6964a5,00000000,00000000,00000000,3dbd7556,00000000,00000000,3e8aa7fa,3f96af39,3e037c38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f908767,00000000,3e403f8c,3e5e365c,3e620647,3eb2accb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0da65e,00000000,3e9dc00a,00000000,00000000,00000000,00000000,3f577bde,3f07aaed,3ec27574,3cbb1b80,3e4683de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f211a22,00000000,3ea84a55,00000000,00000000,3f457b51,3f89e50c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed526f3,3f3fe957,00000000,3f3f1bd8,00000000,3e822e5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f722f62,00000000,00000000,3f340c66,00000000,00000000,3f1c7a16,00000000,00000000,3ea8f81b,00000000,3e3bcc4a,00000000,00000000,00000000,00000000,00000000,3f8288a1,00000000,00000000,3e763b81,00000000,3dbe032c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
