# MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3520c8,bf3637d4,3f1a1f1a,c00539af,3ec470ae,3fbd0c4d,3f18479c,3ef5c28f,3e5f3b64,3f13d70a,bf2663c2,bf273771,3f10fa84,bf5f50fd,3ebfa7f1,3f7edbd7,3f0f74f6,3eec6e51,3e5d77d1,3f0bc223,3f428d4e,3f41d77c,3f52fdb4,befa5381,3f6d634a,3dbff3c0,3f540751,3f631219,3f79f0e4,3f567c08

# OUTPUT - 9 values
3f238359,3f0c0d7d,3eeb0204,3efc666a,3ee04898,3e3e4448,3e24f08d,3e06f758,3de634ad

# JACOBIAN - 9 x 10
3b96c9d7,baad0078,bbe5241e,bbb39db1,38dbafb0,3a35fdfb,b90aef6c,3f2ac036,3e99fd8e,3f1a43b3
bcea0894,bb394084,3a154088,bc2bd97c,bad2fb82,3aa29904,ba0e3712,3f439cac,3ed4251b,3e8c0aad
3ce2e1cc,3bbbd47c,bc107c57,bbf2e3a6,bb228277,39911d28,ba6b74c4,3f45aaec,3e9bb263,3ed387b9
3e25f594,be267118,3d5a0e2b,3c202753,3b18c11c,39675d14,3a13cbad,3f74ada6,3ca63b98,be0de311
3de67681,be3eb1c4,bd0f6a2e,3dbd3ebd,bb2d861f,3af887d5,39798ab2,3f6acabd,3dd9fbfc,bea87242
3de221da,be86e394,bdcbd8b5,3e8ce61e,3d732c8a,bcecb83b,3c8e9158,3f310154,3c78b628,bf24903c
be7b4602,be097d57,bee2e9e3,3dedf3dd,bd882573,3d3e5920,bb4cd457,3ecd11f6,3f3727a9,beff9449
be7016f1,bde2d22e,bece2dec,bcdbca28,be08d9d4,bc4dc732,bd1997ac,3f20db40,3f489c9a,be983db1
bde91c23,bdf6de5b,be8af383,bd9ad6e2,bde9e403,bda1a857,bd316c11,3f51d205,3f16ea3b,be3d8a86

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f428d4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41d77c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f52fdb3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,befa5382,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6d634a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbff0a2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f540751,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f567c08
3f2663c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f273771,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf10fa84,00000000,00000000,00000000,00000000,00000000,00000000,00000000
