# MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee8cfa0,bf2b6a75,3ec5d70e,c0091611,3e76cd12,3fc1dfb3,3f26e46a,3ef5c28f,3e5f3b64,3f13d70a,bee0def2,bf1ee409,3ec0f414,bf575d36,3e746b28,3f7f98b0,3f1b51be,3eec6e52,3e5d77d2,3f0bc223,3f65fcd0,3f48b917,3f6d1ffd,bf0a6629,3f7899bc,3d65e602,3f4b7fca,3f63121a,3f79f0e4,3f567c09

# OUTPUT - 9 values
3f2419fc,3f09fc20,3ef31baf,3f055b84,3eedc506,3e4eb964,3e3df9c4,3e24fa4e,3e11ca10

# JACOBIAN - 9 x 10
3c291f7a,37e84b00,baeff860,b98a3d50,b99499c4,3a6ef302,b9938708,3f2d41aa,3ead2e54,3f1cf2b7
bc512c80,ba2b8820,3b93caa5,bc14001b,bac78d08,bac6e398,ba9fa8f5,3f4c468f,3ee730b2,3ec35c70
3daaecbb,bc03a3aa,baf213b4,bb8b7d2c,ba987478,bb094e58,bb13bf45,3f6564ba,3e96ff10,3ec4b5b6
3e7572b2,be767131,3d3de1d9,3c997c68,3b7283f8,3a1e1b68,3a644002,3f88b5b0,3e1372a4,be3480eb
3e164dd3,be919749,bd8e4204,3dce635a,3b067a91,391b1110,392763d8,3f7e9589,3e8c0e39,beb07d5a
3e0384b9,bebe804e,be111c4c,3e97709b,3d3cd640,bc8d3bd1,3c80414e,3f4a17c6,3e60e8fa,bf2cf992
beaabe83,be6905b4,bf0939aa,3df20418,bcf2f322,3c8b79ab,b9e21d70,3efc0300,3f65a9bb,bef90b2d
beb3b5c0,be23a1f3,bef73458,bcf6778c,bdbcbb38,bd3654d7,bd137f79,3f2370f9,3f802cb3,be50b8cf
be4e9052,be1365cc,bea633f5,bd97a5b2,bdb0d233,bdc2e6c8,bd3f046a,3f51e030,3f4dceb9,bdcf861a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f65fcd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f48b917,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6d1ffd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0a6629,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7899bc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d65e602,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4b7fca,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f567c09
3ee0def2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1ee409,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec0f414,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f575d36,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be746b28,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f98b1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1b51be,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0bc223

# LAYER_0_PRE_ACTIVATION - 256 values
