# MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befb319c,bf339b5a,3ebc3b5e,c00a9f24,3e6dd853,3fc006cb,3f18134c,3ef5c28f,3e5f3b64,3f13d70a,bef13cbe,bf253b0e,3eb8052e,bf53fb69,3e6bb650,3f7f5876,3f0f499f,3eec6e51,3e5d77d1,3f0bc223,3f61cda7,3f43898a,3f6ee4c1,bf0f868e,3f79201d,3d907600,3f54249e,3f631219,3f79f0e4,3f567c08

# OUTPUT - 9 values
3f23f6f9,3f0a221a,3ef1efe3,3f04d038,3eef212e,3e525699,3e57d5f6,3e3b7d16,3e2438df

# JACOBIAN - 9 x 10
3c824465,bb1aa462,3a89ddb0,3a677d74,39f04638,3acfe547,b91b42ac,3f2d7afc,3ea848b6,3f1e210d
bbcb8c85,bba31478,3bd5ec76,bbfc9fd0,ba5664bd,ba5d7768,ba8c48c8,3f4d06d9,3ee18b01,3ec2740e
3da3b588,bc4f01ba,bb975686,bba73f6a,ba84df46,babcfeb6,bb049227,3f62434c,3e94674d,3ec79e09
3e7e0842,be7a40f7,3d366969,3c47e76b,3aff1c26,3aaac64f,38e34c08,3f8a0857,3e014212,bdd74261
3e1e3c99,be909f13,bd9c08a0,3dbe15ce,3a8de7e8,3a1beb78,b999ef3c,3f815f05,3e87e8b2,be8bc573
3d9155d4,beb30b2b,be4d3365,3e8a160c,3d309f51,bc856750,3c5fe527,3f3d32ca,3e9f517b,bf0d1f7f
beb3a63c,be593ed2,bf0dc105,3e00e772,bcc01d06,3ccee747,395acd70,3ed649b9,3f68f239,bf011693
be674d41,be3b20c1,bec78252,3d4e06ac,bd549e92,bccfdaaf,bcf012d1,3f15bea3,3f3f76e5,be9d51f7
bdd265b6,be1bc65f,be7bae47,bd1c5e0e,bd8d09e4,bda09bcc,bd1f8da5,3f4d2449,3f1c429d,bdf37965

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f61cda7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f438989,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6ee4c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0f868e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f79201c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d90723f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f54249d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f567c08
3ef13cbd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f253b0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb8052e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f53fb69,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be6bb650,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f5cca,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0f499f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0bc223

# LAYER_0_PRE_ACTIVATION - 256 values
