# MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0260a4,bf32e855,3ec5ad01,c00a1e74,3e7b380e,3fbfd4ad,3f18a0e9,3ef5c28f,3e5f3b64,3f13d70a,bef9a0ce,bf24b229,3ec0cd20,bf551a53,3e78b4dd,3f7f55a5,3f0fbee4,3eec6e52,3e5d77d2,3f0bc223,3f5f82fa,3f43fce6,3f6d27e9,bf0ddb30,3f7855a8,3d939215,3f53d53a,3f63121a,3f79f0e4,3f567c09

# OUTPUT - 9 values
3f23e43e,3f0a40a0,3ef105fd,3f03b4bc,3eecec2e,3e4efdac,3e541595,3e379e83,3e1ff9d6

# JACOBIAN - 9 x 10
3c890dc5,babb943c,3a8c6768,39a20090,3a0be7dc,3ab77e5f,b92e0e38,3f2e0d61,3ea62404,3f1d2b46
bce463ee,bbf875f4,3bd5eeba,bc0c0356,ba08bf02,ba33c57d,ba769a10,3f4a2685,3ef4c424,3e958b8e
3db37440,bc1ae458,bb7fbd7c,bbcc3e8c,ba43c47e,bb05dcde,bb02c4b9,3f6416ba,3e8a8f0a,3ed43c02
3e7bdb0e,be766340,3d3dc051,3c43d31c,3af4a5ef,3a928309,b9629ad8,3f8bb2ef,3dcc67ab,be1087b0
3e1e38a0,be8e62d0,bd96cb50,3dbc2c36,3abf5a55,b817b0c0,ba083606,3f8302e3,3e75f41f,be9a985e
3d939f78,beaf70ff,be49d2c3,3e885ac6,3d33ccfa,bc9236b7,3c66d0c7,3f3f3cce,3e95a518,bf0ee148
beb5534a,be4b9050,bf0d433f,3dea2488,bcb237ac,3caec306,3b1acd32,3ed1b913,3f6b8ced,beefaf5a
be82e320,be23fcc8,bece8ed5,3d011b0f,bd5fea6e,bcea3012,bcc9e77a,3f0c1358,3f48ca54,be8ce9f8
be296be4,bdefbea8,be8fe370,bd881fad,bd9f74e9,bda5008d,bcfbae20,3f393fac,3f2e8dca,bda892a7

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5f82fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f43fce5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6d27e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0ddb30,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7855a8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d939216,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f53d53a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f567c09
3ef9a0ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f24b229,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec0cd20,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f551a54,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be78b4de,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f55a5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0fbee4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0bc223

# LAYER_0_PRE_ACTIVATION - 256 values
be3fa70c,bfa57422,3d6aba18,bec261f4,bfda9cf0,bf50527d,3eeb87c0,3f706748,bf57a8e4,3f816e84,bfd71324,bf8c7b6d,3c17c9c0,3fc87d22,3ebaa763,befd5e98,bf8f7e0d,bffce7d4,bc707f80,3d359ff4,3c523940,be563a8c,3f1f2624,bf1c3053,bf5bfeae,bfda9c89,bf01f0fa,3ee0d732,be8ed1cc,bf1c7b6a,bf982237,be79278b,be541322,3dd4bf68,bfadbc0d,bdfacebc,3fabd3c0,3f6e0c32,bfdb84ec,3e9212fd,3f150959,bf1a94d6,bfb18dad,bf12da2b,3e67479b,beab38c2,3f0957d6,3fda0f4e,3f01dbec,b9a1a800,bf42b13a,3f7ca63a,be881cd5,bf9b8f3b,3e01e0ec,beb12d3d,3d2f9264,3f3f09a7,3f6b5811,bf04c5c1,3d67d660,beaba888,bfaf243e,3f7ac0d2,3ea995d0,3e86b0ec,bcd60d08,bfcbd2c9,3ee9754e,3ca1ba98,3fc9b97c,bf8c24ea,bf4407b2,bea8ada3,bfc8e022,3e3eab4c,bf5838ac,bf018ce3,be727dea,bffdf010,bebbf0a8,bf8dfc7f,3ee98d34,bf6f723a,becc4282,3f05aa1b,bef768fa,beb53a74,bf6a8ca0,be838be8,beade1e5,beec0ece,bf55cba2,bfb55d5a,bf9dfe25,bea142d4,bfc01e29,3d165cf0,3f03bafb,bf25c5cc,bff1376c,bf76a4a9,bf7455a0,3d5eb9ec,3eaa78c0,bfde4eb8,bf25a74a,bebf8474,3e83d8d3,bf910ec6,be81a1cb,bf3ec37f,bf2e06be,3d808e9a,3e479f90,3f14b58a,becd452c,3f7c6e40,c00630fc,bf3c4e07,3f43db2b,bfaaab90,be2ba4ba,3f56993d,bfc93e7b,bfb49df5,bf9c58e8,3f78c4be,bd937b7c,be3cc496,bf8f4cac,bf8b7910,bc5d6f00,bedd7caf,3f153cb6,bfde4ed4,3f693e4c,bececee2,bfa7b850,bfce56cf,3e4943de,bea9630f,bf263002,3e1036ec,3f7a4412,3e01d60c,beb8bdb9,bf858b20,bea989b1,bfa9e778,3c875020,bf3046e2,bf1000d2,bf40b9ea,bf74bdfb,bf2b5d8e,bfaeaf9a,bf286be4,bf2d1182,be7146a4,3f9f32a0,bf36ecc2,3ddd0a5c,3dd2e8e4,3e60eec9,3ea0c610,bf795963,c00f9f27,bfad58e1,bf97bc4a,bf98226c,be41068e,bfbdcbae,bf2993aa,bf3b6a0d,bf7faa40,3f0de658,bd74ecb8,3e5ad290,bf2ca81a,bfa22d21,bf51ef24,bf1fc658,3f5c100c,3ef69b56,3eab7920,3baa41c0,3e6ca1e0,bf4a4fd4,be3e93e5,bf2d20e2,bfa947b2,bf53d3ae,bea94db9,bfeb518d,3f2e4256,be8ba6e6,3ea84978,beb6060b,bf9f9f4f,3f3a881d,3f8fb4f5,3d06b46c,bf80f911,bd9c5c72,be915d68,bedc96c2,c0111ba3,c0114ce8,bf3578e2,bfa14bc4,bf834c27,bf320d31,bfa4a301,bf20f748,bec41e99,3d884558,3f087c42,3f27a238,bfc597c5,3f55dd40,bf9b9ba9,3ec4bde0,bfa92954,bf5de179,be0218da,bfd29a80,be768d68,bf325b9e,bf512130,3f73d008,bee5cdca,bef6c556,3f3e2415,bf120179,bef19cec,3f1de65d,3ce95208,be690b44,3ea4ab48,bfc730aa,3e01b7b7,be044778,bfd5608c,be4924cc,bde3d698,bf74067f,3f8cfe8c,bf9a287a,bfc0ac64,3e748a24,bf9207c0,3e1b7d10,bf308429,bfeac4fe,beff87a8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d6aba18,00000000,00000000,00000000,3eeb87c0,3f706748,00000000,3f816e84,00000000,00000000,3c17c9c0,3fc87d22,3ebaa763,00000000,00000000,00000000,00000000,3d359ff4,3c523940,00000000,3f1f2624,00000000,00000000,00000000,00000000,3ee0d732,00000000,00000000,00000000,00000000,00000000,3dd4bf68,00000000,00000000,3fabd3c0,3f6e0c32,00000000,3e9212fd,3f150959,00000000,00000000,00000000,3e67479b,00000000,3f0957d6,3fda0f4e,3f01dbec,00000000,00000000,3f7ca63a,00000000,00000000,3e01e0ec,00000000,3d2f9264,3f3f09a7,3f6b5811,00000000,3d67d660,00000000,00000000,3f7ac0d2,3ea995d0,3e86b0ec,00000000,00000000,3ee9754e,3ca1ba98,3fc9b97c,00000000,00000000,00000000,00000000,3e3eab4c,00000000,00000000,00000000,00000000,00000000,00000000,3ee98d34,00000000,00000000,3f05aa1b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d165cf0,3f03bafb,00000000,00000000,00000000,00000000,3d5eb9ec,3eaa78c0,00000000,00000000,00000000,3e83d8d3,00000000,00000000,00000000,00000000,3d808e9a,3e479f90,3f14b58a,00000000,3f7c6e40,00000000,00000000,3f43db2b,00000000,00000000,3f56993d,00000000,00000000,00000000,3f78c4be,00000000,00000000,00000000,00000000,00000000,00000000,3f153cb6,00000000,3f693e4c,00000000,00000000,00000000,3e4943de,00000000,00000000,3e1036ec,3f7a4412,3e01d60c,00000000,00000000,00000000,00000000,3c875020,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9f32a0,00000000,3ddd0a5c,3dd2e8e4,3e60eec9,3ea0c610,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0de658,00000000,3e5ad290,00000000,00000000,00000000,00000000,3f5c100c,3ef69b56,3eab7920,3baa41c0,3e6ca1e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2e4256,00000000,3ea84978,00000000,00000000,3f3a881d,3f8fb4f5,3d06b46c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d884558,3f087c42,3f27a238,00000000,3f55dd40,00000000,3ec4bde0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73d008,00000000,00000000,3f3e2415,00000000,00000000,3f1de65d,3ce95208,00000000,3ea4ab48,00000000,3e01b7b7,00000000,00000000,00000000,00000000,00000000,3f8cfe8c,00000000,00000000,3e748a24,00000000,3e1b7d10,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
