# MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef6de31,bf2f1323,3ec7a176,c00987e7,3e7c192f,3fc102c8,3f204de3,3ef5c28f,3e5f3b64,3f13d70a,beed69c2,bf21be48,3ec29c62,bf5665b7,3e798f3b,3f7f7e67,3f160812,3eec6e52,3e5d77d2,3f0bc223,3f62d07a,3f466e7e,3f6cc93d,bf0be45e,3f7847f6,3d80bb6d,3f4f6dac,3f63121a,3f79f0e4,3f567c09

# OUTPUT - 9 values
3f23ffe4,3f0a1534,3ef2063c,3f048f68,3eed38b6,3e4dfdc4,3e469836,3e2c6d91,3e1774bb

# JACOBIAN - 9 x 10
3c822b46,ba3d6034,3985a480,3a6433a0,39d2ccac,3ac62132,b93b3520,3f2d7579,3eaaa396,3f1ca6fb
bc124f4b,bb3c846c,3b93bbc2,bc05879a,ba47fa88,ba6ad8e9,ba90450a,3f4cfcdc,3ee4d8a6,3ebf777a
3da39f34,bc17cbd8,bbb7dd74,bb9d19ff,ba76e4c4,baba56b8,bb0e70f0,3f6233d0,3e98e910,3ec29c29
3e787c7a,be71b46a,3d307ed9,3c679562,3b2d30d1,3aaa96d0,39bebade,3f8a8648,3e15af9a,be28cc03
3e238da3,be8ffbaa,bd87abe2,3dcbffde,3b0b0c60,3a624e42,38fcb260,3f827237,3e84d440,beb30708
3dd72275,beb897aa,be2597f0,3e941344,3d3831bf,bc7bbd1c,3c72e6a6,3f421481,3e80b4ca,bf2ddd96
bea962d8,be64e84c,bf073667,3e0d73db,bcb7950a,3cd2f9b0,3aacf40e,3edc3dd1,3f5c47a8,bf10c1e1
be594b5c,be429297,bebdbd18,3d75b273,bd4ff3ac,bccb7804,bcf6326a,3f186cf7,3f365588,bebdcc26
bdcc6018,be1bd4e4,be72f41d,bd04d174,bd8a9b4e,bd9f97ed,bd265920,3f4f2256,3f196643,be39612e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f62d07a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f466e7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6cc93d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0be45e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7847f6,00000000,00000000,00000000,00000000,00000000
