# MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf34926a,bf3623bb,3f199393,c005483c,3ec3af37,3fbd1723,3f184e2a,3ef5c28f,3e5f3b64,3f13d70a,bf25f777,bf272838,3f10876f,bf5f3483,3ebef47d,3f7edddc,3f0f7a64,3eec6e51,3e5d77d1,3f0bc223,3f42e9b9,3f41e49c,3f534c99,befab906,3f6d876f,3dbf4730,3f5403a5,3f631219,3f79f0e4,3f567c08

# OUTPUT - 9 values
3f238542,3f0c0a0c,3eeb0dea,3efc7d87,3ee060ac,3e3e4c52,3e2553dd,3e078163,3de739dd

# JACOBIAN - 9 x 10
3b8f9795,baae7078,bbe35494,bbb303cf,38ec4740,3a3508a0,b90aee50,3f2ac036,3e99fd8e,3f1a43b3
bcecf202,bb39eb30,3a1e1908,bc2ba38b,bad2967a,3aa25be3,ba0e3efe,3f439cac,3ed4251b,3e8c0aad
3ce18c78,3bbb9ce0,bc108e07,bbf2e598,bb228373,3990ae10,ba6b7c16,3f45aaec,3e9bb263,3ed387b9
3e25540b,be2680ee,3d59b365,3c2001c1,3b18c1a5,3967a960,3a13c375,3f74ada6,3ca63b98,be0de311
3de4f0e8,be3ec427,bd0fdf8f,3dbd312e,bb2d58a2,3af8fa56,39793cda,3f6acabd,3dd9fbfc,bea87242
3de091a3,be86ee4b,bdcc5b5e,3e8cdcb0,3d7313bc,bceca738,3c8e9489,3f310154,3c78b628,bf24903c
be7bfb5c,be09825d,bee30e68,3dedc6eb,bd880b9a,3d3e58a1,bb4cc7bb,3ecd11f6,3f3727a9,beff9449
be70cdcd,bde2de20,bece3e0a,bcdc3caa,be08cda4,bc4da8af,bd199d26,3f20db40,3f489c9a,be983db1
bdea8e5a,bdf6f2dd,be8afcbd,bd9aef4f,bde9e6cf,bda1a0ae,bd317471,3f51d205,3f16ea3b,be3d8a86

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f42e9b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41e49c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f534c98,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,befab907,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6d876e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbf4404,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5403a5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f567c08
3f25f777,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f272838,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf10876f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5f3482,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebef47d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee192,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0f7a64,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0bc223

# LAYER_0_PRE_ACTIVATION - 256 values
