# MLP Test Case (FP32 Bits) - Sample 4250
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf061ce9,bf55603f,3ecd8e48,c00df171,3e97b843,3fb6b4e3,3f1515c9,3ef5c28f,3e5f3b64,3f0b645a,bf000fe2,bf3d8392,3ec813fe,bf4c4054,3e958253,3f7d5f51,3f0cccc5,3eec6e52,3e5d77d2,3f049b06,3f5daaab,3f2c1b21,3f6ba4ea,bf1a5435,3f74d7a2,3e125708,3f55cd5f,3f63121a,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1eaa17,3f07f650,3eea0732,3f0bffb1,3f00461c,3e800e73,3e745484,3e5481cf,3e3df72c

# JACOBIAN - 9 x 10
3c8c20a6,3bb48586,3bc78ba8,3bcdadea,3a47283e,3b12abce,b95bac38,3f3f5543,3eae1946,3f13a5f6
bce30167,3b772584,3c5a25be,bab0be88,3900dc48,b99c1d80,ba7aab57,3f574964,3f005440,3e950ee6
3dbafe9b,bb271d58,3a973810,3a99b0de,b984522c,bb06b576,bafd963a,3f73c2b2,3e913d3f,3ec80244
3e81cce3,be52586f,3d2ae9fb,3c4a8e62,3b4831b0,b990f518,39fefc06,3f88e790,3dc55cec,be473f37
3e2f22ec,be7985d2,bd906eaa,3db9adda,3b2138a1,ba3c0408,39aa3284,3f7a3f6c,3e57c260,bebe64cd
3e0f3bca,be9ecdb5,be163587,3e86b716,3d49fc18,bcbb66d0,3c8a10c8,3f458a78,3e518410,bf1c1a31
be99f0d8,be5c2f1b,bf086fc6,3e18cc88,bcaf9760,3ced5ada,bb84af15,3ed3a5f3,3f56cc86,bf0eb218
be43b392,be2f3747,bebc99f1,3d62a82a,bd64fe62,bcdc7b7a,bcd435d2,3f19426b,3f339d18,beb84dfa
bd9954fd,be195b34,be757591,baaf7240,bd8387ad,bdb347ae,bcf158be,3f4cb776,3f0f5020,be7dbbf0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5daaab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2c1b22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6ba4ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1a5434,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f74d7a2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e125708,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f55cd5f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5afa9a
3f000fe2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3d8391,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec813fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4c4053,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be958253,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7d5f51,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0cccc5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf049b06

