# MLP Test Case (FP32 Bits) - Sample 4250
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d74bd,bf790d78,3f057cad,c00de433,3edff717,3faacf04,3eef64b9,3ef5c28f,3e5f3b64,3f0b645a,bf2ca128,bf539583,3eff0a14,bf4c603e,3ed8e406,3f78e1fc,3ee6c405,3eec6e52,3e5d77d2,3f049b06,3f3d0983,3f101c9d,3f5dfaa8,bf1a29ee,3f67e54b,3e6fc773,3f6485e8,3f63121a,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1e804c,3f0a2474,3ee49982,3f0889d6,3efa85f4,3e80a76a,3e71497d,3e5341b7,3e3e074c

# JACOBIAN - 9 x 10
bb94af7a,3c030002,bb792d90,3b2e0f9d,3a5895e4,3b45da58,3ae98f44,3f436387,3eb83ddf,3f177018
bcf4b633,3be5efb0,3b3858ac,bb8b6f8c,ba1f518a,3a53b4e1,b780e000,3f64e1f3,3efa4ce9,3e9a6e4e
3cb90a00,3b1ecd60,bc30b13c,bbc2032a,bab9efa8,babc1a8d,babfa42d,3f718680,3ecc48fc,3edad9c8
3e5b6f84,be468cae,bb52a5ac,3a93b480,3b0612c4,bb0593d1,38d8cdc0,3f86d3d6,bdf2dee9,b9b27780
3e626a79,be6c7524,bd164f6c,3da1a4e0,badd1b2e,bb0f1124,bb4cbf8a,3f837f46,be13c4a0,bdf52c74
3e64bd8e,be97225c,bdf7f3ee,3e8d2321,3d6bacd2,bcef9bbe,3b953b24,3f516cc0,be5aa543,bed56885
bdd36e36,be1a3c27,bede0fdd,3e045c51,bd5af236,3d1696d6,3c341690,3f29a883,3f0a0fe4,bef91a14
bd763892,bdec7cd4,be9ac3c1,3ca99c8a,bd9c5710,bc8b98fe,bca487e4,3f4aa033,3ef699e6,be7ee118
bbc3db88,bdc3fcda,be523016,bd9ad40a,bd8aa1b7,bda03114,bd08541d,3f778d3a,3edbd61e,bd670192

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3d0983,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f101c9d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5dfaa8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1a29ee,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f67e54b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e6fc773,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6485e8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5afa9a
3f2ca129,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f539583,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beff0a14,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4c603e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed8e406,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf78e1fc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee6c405,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf049b06

