# MLP Test Case (FP32 Bits) - Sample 4250
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf50281b,bf88492b,3f0fa779,c00d9e31,3f02a458,3fa18b20,3edf662b,3ef5c28f,3e5f3b64,3f0b645a,bf39f746,bf5fe9af,3f083b9b,bf4d0866,3efa16fe,3f73e550,3ed860b6,3eec6e52,3e5d77d2,3f049b06,3f2fef09,3ef82f8e,3f58bdac,bf194a03,3f5f61f0,3e9b9319,3f6803f4,3f63121a,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1e56ae,3f0a7b27,3ee3942a,3f08d661,3efb7e84,3e864dfe,3e6e65ce,3e526c12,3e40fef2

# JACOBIAN - 9 x 10
3bd8c348,3b8f2c8e,3a71ea80,ba25c288,ba5867c4,bad50198,3a8d141a,3f4b4c7a,3eb9f47b,3f173014
bc72c208,3be34c18,3bdeeaa6,bbfa12dc,bacf6e2d,bb7cc022,ba007aaa,3f6ad942,3efc087b,3e9d4503
3d0e88cf,bb2024d0,b8c14340,bc281884,bb0deb74,bbadd8f4,bae49e90,3f7ab9f4,3ecbe242,3edba529
3e80d15c,be339cb4,3d022d2a,39d03460,3b70357c,bc19cd60,bb5d8032,3f864b64,be15e490,3d7cf27c
3e6c75cf,be552cac,bd7a3f7e,3daa5112,bb4c6f36,bacde494,bb6e52cc,3f7b2a9a,be05f047,be1e90b0
3e7276e1,be94fb82,be1e0dc1,3e9596ff,3d67d4a5,bc2d48b8,3c326ecb,3f4f77d2,be387d15,befb108c
bdb9807f,be2869c2,bee6d23a,3dfc483a,bd905fb8,3d1326e0,3c15ff6b,3f2c623a,3f13b8dc,bf11280d
bdda92de,bdc4215e,bec6b1be,bd2106f2,be059157,bd759450,bd047963,3f61b732,3f2cdb37,be934f10
bd0b0af7,bd9ac6cc,be8a3ea6,bdeacaeb,bdcf40a0,be0a69fe,bd338a0c,3f82f473,3f109ce3,bda4f279

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2fef09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ef82f8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f58bdab,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf194a03,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5f61f0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e9b9318,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6803f4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5afa9a
3f39f746,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5fe9af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf083b9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4d0866,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,befa16fe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf73e550,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed860b7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf049b06

