# MLP Test Case - Sample 12105
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-9.38989758e-01,-8.13569486e-01,7.87329077e-02,-2.28081583e+00,6.62876591e-02,1.47588241e+00,-9.08441096e-02,3.99999976e-01,-1.99999988e-01,6.19499981e-01,-8.06961476e-01,-7.26743638e-01,7.86515846e-02,-7.58349180e-01,6.62391185e-02,9.95442926e-01,-9.07192081e-02,3.89418303e-01,-1.98669314e-01,5.80628097e-01,5.90603590e-01,6.86908721e-01,9.96902108e-01,-6.51848495e-01,9.97803747e-01,9.47774052e-02,9.95876491e-01,9.21060979e-01,9.80066537e-01,8.14168870e-01

# OUTPUT - 9 values
6.14119291e-01,4.82489109e-01,4.60598379e-01,5.36004483e-01,4.76910591e-01,1.91953986e-01,1.60521984e-01,1.42701357e-01,1.45665585e-01

# JACOBIAN - 9 x 10
-9.69488825e-03,5.54027874e-03,7.37652648e-03,-3.77124780e-03,1.53198849e-03,1.59536022e-03,3.01433901e-04,5.77216684e-01,-2.97059357e-01,7.52552330e-01
-2.20752321e-02,-6.51691108e-04,9.64212231e-03,-4.17096074e-03,-1.03430694e-03,-3.40073020e-04,9.92697547e-04,8.07292461e-01,-3.92459392e-01,5.21146833e-01
7.23660290e-02,-2.27089226e-03,1.12879034e-02,1.27731473e-03,-6.18105579e-04,-3.29292379e-04,1.00634677e-03,6.84215426e-01,-5.56285440e-01,5.47131717e-01
8.08740258e-02,-2.67238974e-01,4.56976220e-02,7.26894941e-05,1.41387979e-03,8.72320088e-04,1.48679781e-03,7.29735851e-01,-6.88632845e-01,4.89228218e-02
2.19203606e-02,-3.18886041e-01,-4.99385260e-02,7.50537440e-02,1.53880182e-03,1.60309253e-04,-5.89125556e-05,7.60143578e-01,-5.79632520e-01,-9.98083874e-02
-1.77812799e-02,-4.32228177e-01,-1.33586883e-01,2.92392820e-01,4.23270128e-02,-1.94686464e-02,-2.92949844e-04,6.45527362e-01,-4.37805503e-01,-4.97757792e-01
-3.01448255e-01,-3.03972005e-01,-4.89783406e-01,2.00231924e-01,-2.16502621e-02,1.80330816e-02,1.19715258e-02,9.32103753e-01,1.84186726e-01,-4.12716299e-01
-2.93603926e-01,-2.07166790e-01,-4.58329409e-01,4.01264056e-03,-6.37070685e-02,-4.75775711e-02,2.61119678e-02,1.16182255e+00,5.73678649e-02,4.70109283e-03
-2.30530619e-01,-1.33849248e-01,-3.40604156e-01,-1.42918035e-01,-8.46903398e-02,-9.20659601e-02,-3.11750918e-04,1.20048952e+00,-1.28887996e-01,2.91843652e-01

