# MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3eb67b,bf13685e,3f4990b7,bff59ffa,3ece3079,3fc003e1,3f45bbe9,3ef5c28f,3e5f3b64,3eee5604,bf2d8e35,bf0b655d,3f355ffa,bf70a43d,3ec8a940,3f7f5c61,3f32a6a2,3eec6e52,3e5d77d2,3ee5d23e,3f3c2ff8,3f56b860,3f34a9bd,beaeac3a,3f6b852e,3d90a0c2,3f375b6e,3f63121a,3f79f0e4,3f64c2ca

# OUTPUT - 9 values
3f133311,3f052c47,3ed6d335,3efe8c4c,3ee8c8fe,3e804944,3e59b178,3e2b1634,3dbfbad6

# JACOBIAN - 9 x 10
3b3f7c3c,3b1e7f9c,bbd20a76,3b5c1204,39fd4888,3b1dada2,bb031a73,3f48d506,3ea004e9,3f02cda2
bc5323c2,3b08f724,3b4ddf5a,3b049128,3a3e73bd,3ad9d9aa,bb400f51,3f594ece,3eb75150,3e8bfd0b
3d113526,3c3a217a,3c01da5a,3c0d386d,3a98d4f0,3ad0eeb4,bb59c810,3f6bca9f,3e9624c3,3e7d7a64
3e113f54,be18c730,3d2a7ef4,bba1b3f8,39d55496,3b248f66,ba4e2264,3f729c34,3d29d14a,be7d53f1
3dc618bf,be3a1c1e,bd162a94,3db86202,b8d23a60,3b965057,b900f13a,3f543bd2,3da4e461,bed54483
3cd91e70,be86ab14,be4f1c60,3ebd7346,3d0a8272,bbb01767,3b00253a,3eaf0f9e,3d35b051,bf619955
bd4fee0a,be8560a0,be90d5d3,3ee7b2ee,3bf62084,3dcd1150,bca85285,3d20081e,3d91979e,bf7d8b20
bd4822ec,be85ac3c,be9230a0,3ee254cb,3be2ad90,3daaec00,bb578d12,3e02d4c0,3dd34e24,bf7ff9e6
bcada283,be82ca86,be7bebac,3eb2c5c4,baa8d610,3bebb9cc,3c18d82f,3ef85b92,3e50ccea,bf61c29d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c2ff8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f56b860,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f34a9be,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beaeac3b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b852e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d90a0c2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f375b6f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64c2ca
3f2d8e35,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0b655d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf355ffb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f70a43d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec8a940,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f5c61,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf32a6a3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee5d23e

# LAYER_0_PRE_ACTIVATION - 256 values
