# MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfb60f8b,bf6a9d0d,3f8d8ff3,bfcf48e3,3f594c7e,3f9ec5aa,3f195793,3ecccccc,be4ccccc,3eee5604,bf7d2cb2,bf4b1f9c,3f64d5fd,bf7fb291,3f4020fb,3f7226f2,3f1055e5,3ec761d6,be4b6ff8,3ee5d23e,3e1774bc,3f1bcf6b,3ee5850e,bd470cf7,3f292e8e,3ea61950,3f536e73,3f6bcaa7,3f7ae5a4,3f64c2c9

# OUTPUT - 9 values
3f01a409,3edebb30,3eb47ff4,3f032f4a,3f029a08,3ef806d5,3ee0eb05,3ecb1cf9,3eb43a04

# JACOBIAN - 9 x 10
3c5034af,bc4de3da,bc395285,bb82bc22,3a1322b8,ba0227a4,b946e4f0,3f387bf6,bec55325,3f1e7fb1
bce11d94,bbda7b5b,bb32962e,3b24db4e,3a53922c,ba4cb86c,baed10c7,3f5e6e76,beadeb82,3e4715b6
3d3f57e8,b9b4cb40,bc13b44e,3bf73ba6,3a78e496,ba7b404f,baf98d30,3f45f559,bef5efaf,3e9f191a
3e1386d6,bda81216,bbc8670e,3b925bb8,ba2b0eec,3b04aa82,3a11670f,3f41c846,bf13e2d6,3a97e0a8
3e5b9055,be15528e,bbd6189f,3c2b8024,bc18f6d4,ba879830,bb4f7145,3f2b0868,bf2585c7,be257fd8
3ea507ff,be5e618f,3d0b7f6f,3e75a6eb,3c27fe02,3b9900fc,bb659949,3ed51919,bf417f9b,be9ba239
3ebd429d,be8b4ca3,3cbdf9b5,3ee1a418,3cc02a57,3d01965f,bc08ff57,3df927d5,bf32e165,bf09c65d
3eda0e44,be75f127,3df46202,3ee80ceb,3d5548e1,3d2d95d8,bbda914a,3b354340,bf462268,bed1365a
3f029767,be37cd50,3e86e2c7,3ee1fe1f,3de35da1,3d86ebec,bb095a5c,be253764,bf63c93f,be405ed6

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
