# MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3eb1a9,bf143aec,3f484e95,bff65256,3ecd52f0,3fbfac79,3f444340,3ef5c28f,3e5f3b64,3eee5604,bf2d8aaa,bf0c15c8,3f347c15,bf7029a1,3ec7dd5d,3f7f4fcd,3f31981a,3eec6e52,3e5d77d2,3ee5d23e,3f3c333c,3f564571,3f358d6a,beb14a33,3f6bb081,3d9613a2,3f386182,3f63121a,3f79f0e4,3f64c2ca

# OUTPUT - 9 values
3f1333a7,3f052ab0,3ed6c522,3efeb4b3,3ee8ec9c,3e802cf6,3e594b88,3e2ab58f,3dbfde5e

# JACOBIAN - 9 x 10
3b603050,3b13867c,bbca48ac,3b7a9234,39f6711c,3b203668,bb02dd29,3f490930,3e9fbe56,3f02daf2
bc38fd71,3abb6fc0,3b6f5338,3b541ae6,3a2e76bc,3ae125ee,bb405902,3f59f3f8,3eb671d8,3e8c5162
3d14a055,3c34d8e2,3c0540e8,3c16bbc0,3a942101,3ad43070,bb598c9b,3f6c2124,3e95afb2,3e7dd2c1
3e113bee,be1823e8,3d2a2708,bba161dc,39d67990,3b25a5d4,ba4a757c,3f729ca3,3d29cca0,be7d537e
3dbab105,be36725a,bd1d0e39,3db00560,38e9aa20,3b911718,b7d0fb30,3f52017c,3db0f330,bed667c8
3b84caa0,be804e1b,be55e580,3eb4f3d4,3d0dd346,bbc5f4c2,3b15689a,3e9d0c2b,3d8b974e,bf63e619
bd9c185a,be7c8655,be94b15d,3ede11f2,3c0ad6fc,3dcb98de,bca43d19,ba58dd80,3dc8df24,bf801366
bd9e2152,be7b8dd6,be9679ce,3ed7960c,3c02f578,3da945ee,bb39f14c,3daaa83b,3e086fbb,bf8170c3
bd25979c,be7a8c04,be80f250,3eab60cc,ba1d07c0,3bd64040,3c1c53c4,3ee8eed4,3e65abce,bf63bac6

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c333c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f564571,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f358d6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beb14a33,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6bb081,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9613a2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f386183,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64c2ca
3f2d8aaa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0c15c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf347c16,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7029a1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec7dd5d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f4fcd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf31981b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee5d23e

# LAYER_0_PRE_ACTIVATION - 256 values
bdc4ab58,bfa936fa,3d2f1144,bedf0d12,bfbb9652,bf6dec0d,3ee37654,3f6b8154,bf94608d,3f8bba30,bfaefafd,bf212861,bdf040e4,3fc91bc4,3edd2846,bf06f5b0,bf85d188,c0012470,3dbdbaf0,bd63ddb8,bdde9e2a,be308e38,3f42251e,bef58b40,bf4df569,bfea95d6,be81ce60,3dda20a0,be22f83c,bf4a25e0,bf9575c9,bd9572f4,bea45bf0,3e7f33dc,bfc391d8,be218ea7,3faad77b,3f5c1a40,bfb9cb52,3ee39af2,3e96eb8a,bf4f5f4e,bfb7c829,bf3c044a,3e8abc8d,bec5e49f,3e9f58ab,3ff18e5d,3f0324cb,3ded9d1c,bf07a45c,3f7ed578,be74cdc8,bfb4b519,3dc3e6a6,be43f96e,3c697210,3f12fc57,3f84e733,be8ea844,3e97e1a8,be8a6561,bfcf9968,3f5b0dce,3f388ce6,3f0319ca,3c8a0ab4,bf9af6c6,3e8fba1a,3e1f87c8,3fa2b4c9,bf9895e9,beb8600e,bec8c19e,bfa2b87c,3e1b2e21,bf50a364,bf012650,bd5d49b0,bfe7686f,befde1a8,bf9caefe,3eada6fc,bf46f0d2,be8363ba,3ec40c37,bf2987d3,bf096b06,bf8ed480,be06727e,be8555bb,be69c50e,bf23a426,bfd1ed2f,bfaf4380,bea33fbb,bfaf6487,3db979e8,3e96576a,bec0c4ce,bff3167f,bf83f441,bf5c6e01,be1c2943,3ebfb1cc,bffe449a,bee5567a,bef4f586,3ecd5fb8,bf90ec67,be6652f0,bf51bfe0,bf6ad766,3e504723,3ebe5695,3ebeeb90,beb9e5ac,3f74575f,c0089f15,bf16af46,3f4ccfba,bfb76ac8,3d72cad0,3f334b90,bfd2211c,bfafd20a,bf80ba3c,3f93e473,be8fcad5,3d6f4108,bf50447e,bf97a210,3c54f75c,bf576b42,3eefe9bd,bfe89dd4,3f4d2338,beb86a5a,bf907c07,bfc709cb,3da6c52a,be453744,bf424e64,3f0312e6,3fa8af0c,3ec097ec,beaa7090,bfb13133,bf225860,bf94583c,be0f342a,bf094305,bf052044,bf11daa8,bf433bf8,bf2dc3f0,bf9f7453,bf43c930,bf41f58c,be917db8,3f722aaa,bf0bf0a6,3e4ac92e,3e8c3c9c,3de65490,3eb13352,bf8e6652,c01108bd,bfd5d650,bfa04bb2,bf9034eb,bd9ecb12,bfd4b2a4,bf284fc6,bf6153d6,bf4968d9,3f0aa99d,bcb95aa0,3eb90c5f,bf2e4a3c,bf98ce60,bf825135,bf373eab,3f5757f5,3f32bbf5,3e90eebb,3e0c532d,3ec69f87,bf3dc246,bea8cfe6,bf495c36,bf95c508,bf47d260,bd7bd2c0,bfebd3ee,3f405b70,bee0f106,3eaa7b60,bf06ecc2,bf8d44b9,3f356fc4,3f881918,be3e7818,bf5d2432,bdcccf74,bece6102,bf0bef84,bffbeb0e,c011d666,bf181422,bf89a25c,bf820e32,bf3dde7a,bf919b1f,bf48f450,bf16c1fe,be4189bf,3ec49b1d,3f77c82f,bfc3301c,3f28ec77,bfa973e6,3e3e0644,bfae8d18,bf3a4d45,be0df9ee,bfe8431b,3daf79e8,bf41c912,bf307e8b,3f63766e,bdf9af48,bf1abb06,3f2e0b12,bf090451,bf1ad2a0,3ee3207a,be10455b,bed5e9d5,3e9469f0,bfd4754e,3e323eb0,bde47d1c,bfd0f90f,be668bdc,be595f24,bf4ec23c,3f731756,bf94d886,bfb0f409,3e00b754,bf7a05c4,bcecc6e0,befe47a5,bfd75bd4,bec26359

# LAYER_0_POST_ACTIVATION - 256 values
